[Event "Rated Bullet game"]
[Site "https://lichess.org/eMa30fX0"]
[Date "2020.09.21"]
[White "prolixinprolix"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "16:02:15"]
[WhiteElo "1853"]
[BlackElo "1864"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... c4 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:01:00] } 6. dxc4 { [%clk 0:00:56] } 6... dxc4 { [%clk 0:01:00] } 7. Qxd8+ { [%clk 0:00:55] } 7... Kxd8 { [%clk 0:01:00] } 8. Nb5 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:01:00] } 9. Ne5 { [%clk 0:00:53] } 9... Be6 { [%clk 0:00:58] } 10. Be2 { [%clk 0:00:50] } 10... a6 { [%clk 0:00:57] } 11. Nc3 { [%clk 0:00:49] } 11... Bb4 { [%clk 0:00:57] } 12. Bd2 { [%clk 0:00:48] } 12... Ke7 { [%clk 0:00:56] } 13. O-O-O { [%clk 0:00:47] } 13... Nc6 { [%clk 0:00:55] } 14. a3 { [%clk 0:00:46] } 14... Nxe5 { [%clk 0:00:52] } 15. axb4 { [%clk 0:00:44] } 15... Rhd8 { [%clk 0:00:50] } 16. Rhe1 { [%clk 0:00:43] } 16... a5 { [%clk 0:00:50] } 17. b5 { [%clk 0:00:41] } 17... Rd6 { [%clk 0:00:46] } 18. f3 { [%clk 0:00:39] } 18... Rad8 { [%clk 0:00:44] } 19. Ne4 { [%clk 0:00:38] } 19... Nxe4 { [%clk 0:00:43] } 20. fxe4 { [%clk 0:00:37] } 20... Ng6 { [%clk 0:00:41] } 21. Bf3 { [%clk 0:00:37] } 21... Nf8 { [%clk 0:00:41] } 22. Bf4 { [%clk 0:00:35] } 22... b6 { [%clk 0:00:40] } 23. Rxd6 { [%clk 0:00:34] } 23... Rxd6 { [%clk 0:00:40] } 24. Bxd6+ { [%clk 0:00:34] } 24... Kxd6 { [%clk 0:00:40] } 25. Rd1+ { [%clk 0:00:33] } 25... Ke5 { [%clk 0:00:40] } 26. Rd8 { [%clk 0:00:31] } 26... Nd7 { [%clk 0:00:39] } 27. g3 { [%clk 0:00:27] } 27... Nc5 { [%clk 0:00:35] } 28. Rb8 { [%clk 0:00:26] } 28... Nxe4 { [%clk 0:00:34] } 29. Bxe4 { [%clk 0:00:25] } 29... Kxe4 { [%clk 0:00:34] } 30. Rxb6 { [%clk 0:00:25] } 30... Bd5 { [%clk 0:00:34] } 31. Ra6 { [%clk 0:00:24] } 31... Kf3 { [%clk 0:00:31] } 32. Rxa5 { [%clk 0:00:23] } 32... Kg2 { [%clk 0:00:31] } 33. b6 { [%clk 0:00:22] } 33... Bc6 { [%clk 0:00:29] } 34. Rc5 { [%clk 0:00:21] } 34... Bb7 { [%clk 0:00:28] } 35. Rc7 { [%clk 0:00:20] } 35... Ba6 { [%clk 0:00:27] } 36. Rxf7 { [%clk 0:00:19] } 36... Kxh2 { [%clk 0:00:25] } 37. Rxg7 { [%clk 0:00:18] } 37... h5 { [%clk 0:00:24] } 38. b7 { [%clk 0:00:16] } 38... Bxb7 { [%clk 0:00:23] } 39. Rxb7 { [%clk 0:00:15] } 39... Kxg3 { [%clk 0:00:23] } 40. Rh7 { [%clk 0:00:15] } 40... h4 { [%clk 0:00:23] } 41. b3 { [%clk 0:00:13] } 41... h3 { [%clk 0:00:22] } 42. bxc4 { [%clk 0:00:12] } 42... h2 { [%clk 0:00:22] } 43. Rxh2 { [%clk 0:00:11] } 43... Kxh2 { [%clk 0:00:22] } 44. Kd2 { [%clk 0:00:11] } 44... Kg3 { [%clk 0:00:22] } 45. Kd3 { [%clk 0:00:11] } 45... Kf4 { [%clk 0:00:22] } 46. Kd4 { [%clk 0:00:10] } 46... Kf5 { [%clk 0:00:21] } 47. Kd5 { [%clk 0:00:10] } 47... Kf6 { [%clk 0:00:20] } 48. Kd6 { [%clk 0:00:10] } 48... Kf7 { [%clk 0:00:20] } 49. Kd7 { [%clk 0:00:09] } 49... Kf6 { [%clk 0:00:19] } 50. c5 { [%clk 0:00:09] } 50... Ke5 { [%clk 0:00:19] } 51. c6 { [%clk 0:00:09] } 51... Kd5 { [%clk 0:00:18] } 52. c7 { [%clk 0:00:09] } 52... Kc5 { [%clk 0:00:18] } 53. c8=Q+ { [%clk 0:00:08] } 53... Kb4 { [%clk 0:00:18] } 54. Qc6 { [%clk 0:00:07] } 54... Ka3 { [%clk 0:00:17] } 55. c4 { [%clk 0:00:07] } 55... Kb2 { [%clk 0:00:17] } 56. Qc7 { [%clk 0:00:06] } 56... Kc3 { [%clk 0:00:17] } 57. c5 { [%clk 0:00:06] } 57... Kc4 { [%clk 0:00:17] } 58. c6 { [%clk 0:00:06] } 58... Kc5 { [%clk 0:00:17] } 59. Qd6+ { [%clk 0:00:05] } 59... Kb6 { [%clk 0:00:16] } 60. c7+ { [%clk 0:00:05] } 60... Kb7 { [%clk 0:00:16] } 61. c8=Q+ { [%clk 0:00:05] } 61... Ka7 { [%clk 0:00:15] } 62. Qc1 { [%clk 0:00:05] } 62... Kb7 { [%clk 0:00:14] } 63. Qdd2 { [%clk 0:00:05] } 63... Kb6 { [%clk 0:00:13] } 64. Qdb2+ { [%clk 0:00:04] } 64... Ka5 { [%clk 0:00:13] } 65. Qca1# { [%clk 0:00:04] } 1-0
