[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/RiAoaO9g"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "seth_7777777"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "17:28:09"]
[WhiteElo "2005"]
[BlackElo "1911"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:58] } 4... dxe5 { [%clk 0:00:58] } 5. fxe5 { [%clk 0:00:58] } 5... Nfd7 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:57] } 7. Bf4 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:56] } 8. c3 { [%clk 0:00:56] } 8... f6 { [%clk 0:00:56] } 9. Nf3 { [%clk 0:00:55] } 9... fxe5 { [%clk 0:00:55] } 10. Nxe5 { [%clk 0:00:54] } 10... Nxe5 { [%clk 0:00:54] } 11. dxe5 { [%clk 0:00:54] } 11... Qxd1+ { [%clk 0:00:53] } 12. Kxd1 { [%clk 0:00:54] } 12... Bg4+ { [%clk 0:00:53] } 13. Be2 { [%clk 0:00:52] } 13... Bxe2+ { [%clk 0:00:52] } 14. Kxe2 { [%clk 0:00:52] } 14... Nc6 { [%clk 0:00:52] } 15. g3 { [%clk 0:00:51] } 15... Nxe5 { [%clk 0:00:50] } 16. Nd2 { [%clk 0:00:49] } 16... Ng4 { [%clk 0:00:48] } 17. Bxc7 { [%clk 0:00:42] } 17... e5 { [%clk 0:00:47] } 18. Ne4 { [%clk 0:00:39] } 18... Rac8 { [%clk 0:00:46] } 19. Ba5 { [%clk 0:00:38] } 19... b6 { [%clk 0:00:44] } 20. Bb4 { [%clk 0:00:37] } 20... Rf5 { [%clk 0:00:42] } 21. Nd6 { [%clk 0:00:34] } 21... Rf2+ { [%clk 0:00:40] } 22. Kd3 { [%clk 0:00:33] } 22... Rd8 { [%clk 0:00:38] } 23. Kc4 { [%clk 0:00:31] } 23... a5 { [%clk 0:00:37] } 24. Ba3 { [%clk 0:00:30] } 24... Ne3+ { [%clk 0:00:33] } 25. Kb3 { [%clk 0:00:28] } 25... Nd5 { [%clk 0:00:25] } 26. Ne4 { [%clk 0:00:27] } 26... b5 { [%clk 0:00:22] } 27. Nxf2 { [%clk 0:00:26] } 27... a4+ { [%clk 0:00:20] } 28. Kc2 { [%clk 0:00:24] } 28... Ne3+ { [%clk 0:00:20] } 29. Kc1 { [%clk 0:00:23] } 29... e4 { [%clk 0:00:19] } 30. Re1 { [%clk 0:00:22] } 30... Ng2 { [%clk 0:00:16] } 31. Rg1 { [%clk 0:00:20] } 31... Ne3 { [%clk 0:00:13] } 32. Nxe4 { [%clk 0:00:19] } 32... Bh6 { [%clk 0:00:10] } 33. Kb1 { [%clk 0:00:17] } 33... Nd1 { [%clk 0:00:07] } 34. b3 { [%clk 0:00:15] } 34... Kf7 { [%clk 0:00:02] } 35. Kc2 { [%clk 0:00:14] } 35... Kg8 { [%clk 0:00:02] } 36. Raxd1 { [%clk 0:00:12] } 36... Rxd1 { [%clk 0:00:02] } 37. Rxd1 { [%clk 0:00:12] } 1-0
