[Event "Rated Bullet game"]
[Site "https://lichess.org/NU0tNePH"]
[Date "2020.07.04"]
[White "ypunch67"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.04"]
[UTCTime "15:11:13"]
[WhiteElo "1832"]
[BlackElo "1895"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Ng5 { [%clk 0:00:57] } 5... h6 { [%clk 0:00:58] } 6. Nxf7 { [%clk 0:00:56] } 6... Kxf7 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:58] } 8. Bc4 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:57] } 9. c3 { [%clk 0:00:54] } 9... Rf8 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:52] } 10... Kg8 { [%clk 0:00:56] } 11. Nh4 { [%clk 0:00:51] } 11... Kh7 { [%clk 0:00:54] } 12. Qc2+ { [%clk 0:00:49] } 12... Kg8 { [%clk 0:00:50] } 13. Ng6 { [%clk 0:00:47] } 13... Rf7 { [%clk 0:00:49] } 14. Re1 { [%clk 0:00:46] } 14... b5 { [%clk 0:00:46] } 15. Bb3 { [%clk 0:00:44] } 15... Nd5 { [%clk 0:00:46] } 16. a3 { [%clk 0:00:37] } 16... Bd7 { [%clk 0:00:44] } 17. Bd2 { [%clk 0:00:34] } 17... Na6 { [%clk 0:00:43] } 18. Qd3 { [%clk 0:00:32] } 18... Nac7 { [%clk 0:00:43] } 19. Qh3 { [%clk 0:00:29] } 19... e5 { [%clk 0:00:40] } 20. Qg3 { [%clk 0:00:26] } 20... e4 { [%clk 0:00:38] } 21. Qxd6 { [%clk 0:00:25] } 21... Bf5 { [%clk 0:00:34] } 22. Qxd8+ { [%clk 0:00:22] } 22... Rxd8 { [%clk 0:00:34] } 23. Nh4 { [%clk 0:00:20] } 23... Bh7 { [%clk 0:00:33] } 24. f3 { [%clk 0:00:17] } 24... exf3 { [%clk 0:00:31] } 25. Nxf3 { [%clk 0:00:16] } 25... Bd3 { [%clk 0:00:28] } 26. Ne5 { [%clk 0:00:15] } 26... Bc4 { [%clk 0:00:27] } 27. Nxf7 { [%clk 0:00:13] } 27... Kxf7 { [%clk 0:00:27] } 28. Bxc4 { [%clk 0:00:12] } 28... bxc4 { [%clk 0:00:26] } 29. Re4 { [%clk 0:00:10] } 29... Ne6 { [%clk 0:00:25] } 30. Rae1 { [%clk 0:00:09] } 30... Rd6 { [%clk 0:00:24] } 31. Rf1+ { [%clk 0:00:08] } 31... Nf6 { [%clk 0:00:24] } 32. Ref4 { [%clk 0:00:07] } 32... Nxf4 { [%clk 0:00:23] } 33. Bxf4 { [%clk 0:00:07] } 33... Re6 { [%clk 0:00:22] } 34. Be5 { [%clk 0:00:06] } 34... Ke7 { [%clk 0:00:21] } 35. h3 { [%clk 0:00:06] } 35... g5 { [%clk 0:00:20] } 36. g4 { [%clk 0:00:04] } 36... Nd5 { [%clk 0:00:19] } 37. Rf5 { [%clk 0:00:03] } 37... Nf4 { [%clk 0:00:19] } 38. Bxf4 { [%clk 0:00:02] } 38... gxf4 { [%clk 0:00:19] } 39. Rxf4 { [%clk 0:00:02] } 39... Re1+ { [%clk 0:00:19] } 40. Kf2 { [%clk 0:00:00] } 40... Rb1 { [%clk 0:00:18] } 0-1
