[Event "Rated Blitz game"]
[Site "https://lichess.org/JRwMmQ2A"]
[Date "2021.04.28"]
[White "jishanshaikh4"]
[Black "pradhyuin_2006"]
[Result "1-0"]
[UTCDate "2021.04.28"]
[UTCTime "14:01:51"]
[WhiteElo "2046"]
[BlackElo "2096"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:54] } 4. O-O { [%clk 0:02:56] } 4... Be7 { [%clk 0:02:50] } 5. Re1 { [%clk 0:02:55] } 5... O-O { [%clk 0:02:43] } 6. c3 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:38] } 7. d4 { [%clk 0:02:54] } 7... Bg4 { [%clk 0:02:37] } 8. dxe5 { [%clk 0:02:53] } 8... Nxe5 { [%clk 0:02:35] } 9. Be2 { [%clk 0:02:51] } 9... Qd7 { [%clk 0:02:31] } 10. Nxe5 { [%clk 0:02:47] } 10... dxe5 { [%clk 0:02:30] } 11. Qxd7 { [%clk 0:02:44] } 11... Bxd7 { [%clk 0:02:28] } 12. Bg5 { [%clk 0:02:42] } 12... h6 { [%clk 0:02:26] } 13. Bxf6 { [%clk 0:02:40] } 13... Bxf6 { [%clk 0:02:25] } 14. Nd2 { [%clk 0:02:40] } 14... Rad8 { [%clk 0:02:23] } 15. Nf3 { [%clk 0:02:39] } 15... Bc6 { [%clk 0:02:23] } 16. Bc4 { [%clk 0:02:32] } 16... b5 { [%clk 0:02:21] } 17. Bb3 { [%clk 0:02:31] } 17... a5 { [%clk 0:02:19] } 18. a4 { [%clk 0:02:28] } 18... b4 { [%clk 0:02:12] } 19. cxb4 { [%clk 0:02:26] } 19... axb4 { [%clk 0:02:12] } 20. Rac1 { [%clk 0:02:24] } 20... Rd6 { [%clk 0:02:10] } 21. Rc4 { [%clk 0:02:22] } 21... Rb8 { [%clk 0:01:55] } 22. Rec1 { [%clk 0:02:18] } 22... Ba8 { [%clk 0:01:52] } 23. Rxc7 { [%clk 0:02:12] } 23... Bxe4 { [%clk 0:01:49] } 24. h3 { [%clk 0:02:05] } 24... Bxf3 { [%clk 0:01:48] } 25. gxf3 { [%clk 0:02:05] } 25... Rd3 { [%clk 0:01:42] } 26. Rc8+ { [%clk 0:01:58] } 26... Rxc8 { [%clk 0:01:41] } 27. Rxc8+ { [%clk 0:01:58] } 27... Kh7 { [%clk 0:01:40] } 28. Bc2 { [%clk 0:01:55] } 1-0
