[Event "Rated Bullet game"]
[Site "https://lichess.org/ZJo4aiFY"]
[Date "2021.05.22"]
[White "jishanshaikh4"]
[Black "li54321"]
[Result "1-0"]
[UTCDate "2021.05.22"]
[UTCTime "17:34:04"]
[WhiteElo "2023"]
[BlackElo "2003"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. h3 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... a6 { [%clk 0:00:54] } 10. e4 { [%clk 0:00:55] } 10... cxd4 { [%clk 0:00:50] } 11. Ne2 { [%clk 0:00:51] } 11... dxe4 { [%clk 0:00:49] } 12. Bxe4 { [%clk 0:00:48] } 12... Nxe4 { [%clk 0:00:48] } 13. Nexd4 { [%clk 0:00:47] } 13... Nxd4 { [%clk 0:00:47] } 14. Nxd4 { [%clk 0:00:47] } 14... Bc5 { [%clk 0:00:44] } 15. Be3 { [%clk 0:00:46] } 15... Qb6 { [%clk 0:00:40] } 16. Nf3 { [%clk 0:00:45] } 16... Bxe3 { [%clk 0:00:39] } 17. fxe3 { [%clk 0:00:45] } 17... Qxe3+ { [%clk 0:00:39] } 18. Kh2 { [%clk 0:00:43] } 18... Qf4+ { [%clk 0:00:35] } 19. Kg1 { [%clk 0:00:41] } 19... Bxh3 { [%clk 0:00:28] } 20. gxh3 { [%clk 0:00:37] } 20... Qg3+ { [%clk 0:00:26] } 21. Kh1 { [%clk 0:00:35] } 21... Rad8 { [%clk 0:00:20] } 22. Qe2 { [%clk 0:00:33] } 22... Rfe8 { [%clk 0:00:11] } 23. Qg2 { [%clk 0:00:33] } 23... Qf4 { [%clk 0:00:08] } 24. Nh2 { [%clk 0:00:30] } 24... Qh4 { [%clk 0:00:06] } 25. Ng4 { [%clk 0:00:28] } 25... Rd2 { [%clk 0:00:05] } 26. Qg1 { [%clk 0:00:25] } 26... Qxh3+ { [%clk 0:00:03] } 27. Nh2 { [%clk 0:00:25] } 27... Ng3+ { [%clk 0:00:01] } 28. Qxg3 { [%clk 0:00:23] } 28... Qxg3 { [%clk 0:00:01] } 29. Rxf7 { [%clk 0:00:22] } 29... Kxf7 { [%clk 0:00:00] } 30. Rf1+ { [%clk 0:00:21] } 30... Kg6 { [%clk 0:00:00] } 31. Rg1 { [%clk 0:00:19] } 1-0
