[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/kBEjxFIA"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Faktotum"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "19:14:09"]
[WhiteElo "2022"]
[BlackElo "2103"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:30] } 7... Be6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:30] } 8... Qe7 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:30] } 9... O-O-O { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:30] } 10... g5 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:29] } 11... dxe4 { [%clk 0:00:25] } 12. Nxe4 { [%clk 0:00:28] } 12... Nxe4 { [%clk 0:00:25] } 13. Bxe4 { [%clk 0:00:28] } 13... f5 { [%clk 0:00:25] } 14. Bxc6 { [%clk 0:00:26] } 14... bxc6 { [%clk 0:00:24] } 15. Qc2 { [%clk 0:00:25] } 15... g4 { [%clk 0:00:23] } 16. d5 { [%clk 0:00:23] } 16... gxf3 { [%clk 0:00:21] } 17. Rxe6 { [%clk 0:00:22] } 17... Qg5 { [%clk 0:00:19] } 18. Bxg5 { [%clk 0:00:19] } 18... Rhg8 { [%clk 0:00:18] } 19. Qxc6 { [%clk 0:00:17] } 19... Rxg5 { [%clk 0:00:16] } 20. Rc1 { [%clk 0:00:15] } 20... Rxg2+ { [%clk 0:00:15] } 21. Kf1 { [%clk 0:00:15] } 21... Rdg8 { [%clk 0:00:14] } 22. Rxd6 { [%clk 0:00:13] } 22... Rg1# { [%clk 0:00:13] } 0-1
