[Event "Rated Blitz game"]
[Site "https://lichess.org/1td8ARTV"]
[Date "2019.04.19"]
[White "jishanshaikh4"]
[Black "knightoftherealm"]
[Result "0-1"]
[UTCDate "2019.04.19"]
[UTCTime "09:45:18"]
[WhiteElo "1467"]
[BlackElo "1484"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C49"]
[Opening "Four Knights Game: Double Spanish"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:59] } 4... Bb4 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:57] } 6. Bxc6+ { [%clk 0:02:57] } 6... bxc6 { [%clk 0:02:55] } 7. a3 { [%clk 0:02:57] } 7... Ba5 { [%clk 0:02:52] } 8. Bd2 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:48] } 9. b4 { [%clk 0:02:56] } 9... Bb6 { [%clk 0:02:46] } 10. g4 { [%clk 0:02:54] } 10... Bxg4 { [%clk 0:02:44] } 11. Rg1 { [%clk 0:02:53] } 11... Bh3 { [%clk 0:02:07] } 12. Rg3 { [%clk 0:02:51] } 12... Qd7 { [%clk 0:02:01] } 13. Ng5 { [%clk 0:02:48] } 13... Be6 { [%clk 0:01:28] } 14. h3 { [%clk 0:02:43] } 14... h6 { [%clk 0:01:18] } 15. Nf3 { [%clk 0:02:42] } 15... Bxh3 { [%clk 0:01:17] } 16. Nh4 { [%clk 0:02:38] } 16... Bg4 { [%clk 0:01:10] } 17. Nf3 { [%clk 0:02:35] } 17... h5 { [%clk 0:01:06] } 18. Qe2 { [%clk 0:02:32] } 18... d5 { [%clk 0:01:02] } 19. O-O-O { [%clk 0:02:30] } 19... dxe4 { [%clk 0:01:00] } 20. Nxe4 { [%clk 0:02:28] } 20... Nxe4 { [%clk 0:00:58] } 21. dxe4 { [%clk 0:02:28] } 21... Qe6 { [%clk 0:00:55] } 22. Rh1 { [%clk 0:02:25] } 22... Qa2 { [%clk 0:00:52] } 23. Nxe5 { [%clk 0:02:23] } 23... Qa1# { [%clk 0:00:51] } 0-1
