[Event "Rated Blitz game"]
[Site "https://lichess.org/syg0xs6O"]
[Date "2022.02.14"]
[White "parvezansarii"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.14"]
[UTCTime "18:04:48"]
[WhiteElo "2084"]
[BlackElo "2088"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:57] } 4... Nbd7 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... Nb6 { [%clk 0:02:56] } 6. Bb5+ { [%clk 0:02:50] } 6... Nfd7 { [%clk 0:02:52] } 7. Qe2 { [%clk 0:02:45] } 7... a6 { [%clk 0:02:50] } 8. Bxd7+ { [%clk 0:02:32] } 8... Qxd7 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:30] } 9... Nxd5 { [%clk 0:02:49] } 10. Nxd5 { [%clk 0:02:29] } 10... Qxd5 { [%clk 0:02:49] } 11. c4 { [%clk 0:02:27] } 11... Qd7 { [%clk 0:02:47] } 12. Ne5 { [%clk 0:02:22] } 12... Qe6 { [%clk 0:02:39] } 13. d5 { [%clk 0:02:20] } 13... Qd6 { [%clk 0:02:36] } 14. Bf4 { [%clk 0:02:18] } 14... f6 { [%clk 0:02:34] } 15. Ng6 { [%clk 0:02:12] } 15... Qc5 { [%clk 0:02:32] } 16. Nxh8 { [%clk 0:02:11] } 16... g5 { [%clk 0:02:27] } 17. Qh5+ { [%clk 0:02:09] } 17... Kd7 { [%clk 0:02:24] } 18. Be3 { [%clk 0:01:57] } 18... Qb4 { [%clk 0:02:18] } 19. Nf7 { [%clk 0:01:50] } 19... Bg6 { [%clk 0:02:08] } 20. Qh3+ { [%clk 0:01:47] } 20... Ke8 { [%clk 0:02:06] } 21. Nh6 { [%clk 0:01:42] } 21... Qxb2 { [%clk 0:02:00] } 22. Nf5 { [%clk 0:01:32] } 22... e5 { [%clk 0:01:52] } 23. dxe6 { [%clk 0:01:30] } 23... Ba3 { [%clk 0:01:48] } 24. Rad1 { [%clk 0:01:16] } 24... Qe5 { [%clk 0:01:47] } 25. Rd7 { [%clk 0:01:11] } 25... Qxe6 { [%clk 0:01:45] } 26. Ng7+ { [%clk 0:01:09] } 26... Kxd7 { [%clk 0:01:44] } 27. Qxe6+ { [%clk 0:01:07] } 27... Kd8 { [%clk 0:01:43] } 28. Rd1+ { [%clk 0:01:07] } 28... Bd6 { [%clk 0:01:41] } 29. Rxd6+ { [%clk 0:01:05] } 29... cxd6 { [%clk 0:01:41] } 30. Bb6# { [%clk 0:01:05] } 1-0
