[Event "Rated Blitz game"]
[Site "https://lichess.org/FzIU6sjz"]
[Date "2021.06.19"]
[White "black___panther"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.19"]
[UTCTime "20:30:07"]
[WhiteElo "2106"]
[BlackElo "2079"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:57] } 4. cxd5 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... f5 { [%clk 0:02:56] } 6. e4 { [%clk 0:02:53] } 6... fxe4 { [%clk 0:02:56] } 7. Nxe4 { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:45] } 8... Be7 { [%clk 0:02:54] } 9. Nf3 { [%clk 0:02:35] } 9... O-O { [%clk 0:02:53] } 10. O-O { [%clk 0:02:34] } 10... Nxd5 { [%clk 0:02:45] } 11. Bc4 { [%clk 0:02:29] } 11... Kh8 { [%clk 0:02:34] } 12. Qxd5 { [%clk 0:02:23] } 12... Nc6 { [%clk 0:02:31] } 13. Bg5 { [%clk 0:02:18] } 13... h6 { [%clk 0:02:26] } 14. Be3 { [%clk 0:02:03] } 14... Bg4 { [%clk 0:02:20] } 15. Rad1 { [%clk 0:00:55] } 15... Bxf3 { [%clk 0:02:17] } 16. gxf3 { [%clk 0:00:53] } 16... Rxf3 { [%clk 0:02:16] } 17. Nxd6 { [%clk 0:00:52] } 17... Qf8 { [%clk 0:01:50] } 18. Nf7+ { [%clk 0:00:46] } 18... Kh7 { [%clk 0:01:48] } 19. Qxf3 { [%clk 0:00:41] } 19... Bf6 { [%clk 0:01:39] } 20. Rd7 { [%clk 0:00:34] } 20... Na5 { [%clk 0:01:35] } 21. Qf5+ { [%clk 0:00:30] } 21... Kg8 { [%clk 0:01:29] } 22. Ng5+ { [%clk 0:00:26] } 22... Kh8 { [%clk 0:01:27] } 23. Qh7# { [%clk 0:00:24] } 1-0
