[Event "Casual Bullet game"]
[Site "https://lichess.org/uhTR6PHZ"]
[Date "2021.08.23"]
[White "slowpossum"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.23"]
[UTCTime "17:47:52"]
[WhiteElo "2131"]
[BlackElo "2134"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:58] } 2... Nd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nb6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:58] } 5... dxe5 { [%clk 0:00:58] } 6. fxe5 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:58] } 7... Bb4+ { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. Nf3 { [%clk 0:00:57] } 9... f6 { [%clk 0:00:56] } 10. exf6 { [%clk 0:00:55] } 10... Qxf6 { [%clk 0:00:56] } 11. Be2 { [%clk 0:00:54] } 11... N8d7 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:53] } 12... Qd8 { [%clk 0:00:52] } 13. d5 { [%clk 0:00:51] } 13... exd5 { [%clk 0:00:49] } 14. Nxd5 { [%clk 0:00:49] } 14... Nxd5 { [%clk 0:00:47] } 15. Qxd5+ { [%clk 0:00:48] } 15... Kh8 { [%clk 0:00:47] } 16. Ng5 { [%clk 0:00:47] } 16... Rxf1+ { [%clk 0:00:42] } 17. Rxf1 { [%clk 0:00:44] } 17... Qxg5 { [%clk 0:00:21] } 18. Bxg5 { [%clk 0:00:39] } 18... h6 { [%clk 0:00:21] } 19. Bd2 { [%clk 0:00:33] } 19... c6 { [%clk 0:00:20] } 20. Qd3 { [%clk 0:00:29] } 20... Nf6 { [%clk 0:00:18] } 21. Bxb4 { [%clk 0:00:28] } 21... Bg4 { [%clk 0:00:16] } 22. Bxg4 { [%clk 0:00:25] } 22... Nxg4 { [%clk 0:00:16] } 23. Qg6 { [%clk 0:00:24] } 23... Rg8 { [%clk 0:00:12] } 24. Qxg4 { [%clk 0:00:22] } 24... Kh7 { [%clk 0:00:11] } 25. Qf5+ { [%clk 0:00:20] } 1-0
