[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tXe3h1Nn"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "true_Kotenka"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "19:53:58"]
[WhiteElo "1674"]
[BlackElo "1884"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:57] } 7. Nxc6 { [%clk 0:00:57] } 7... bxc6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:56] } 10. b3 { [%clk 0:00:53] } 10... Bf5 { [%clk 0:00:56] } 11. Bb2 { [%clk 0:00:52] } 11... Ne4 { [%clk 0:00:55] } 12. Qc2 { [%clk 0:00:46] } 12... Ng3 { [%clk 0:00:52] } 13. fxg3 { [%clk 0:00:43] } 13... Bxc2 { [%clk 0:00:50] } 0-1
