[Event "Daily Bullet Arena"]
[Site "https://lichess.org/8mCDw3Li"]
[Date "2021.04.29"]
[White "jishanshaikh4"]
[Black "an3m3t"]
[Result "1/2-1/2"]
[UTCDate "2021.04.29"]
[UTCTime "16:14:24"]
[WhiteElo "2028"]
[BlackElo "1797"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. O-O { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:59] } 7. h3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:59] } 8. c4 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:59] } 9. cxd5 { [%clk 0:00:59] } 9... exd5 { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:59] } 10... Be6 { [%clk 0:00:58] } 11. Bg5 { [%clk 0:00:59] } 11... h6 { [%clk 0:00:58] } 12. Bh4 { [%clk 0:00:57] } 12... Rc8 { [%clk 0:00:56] } 13. Bc2 { [%clk 0:00:56] } 13... a6 { [%clk 0:00:56] } 14. Qd3 { [%clk 0:00:55] } 14... Re8 { [%clk 0:00:54] } 15. Bxf6 { [%clk 0:00:54] } 15... Bxf6 { [%clk 0:00:54] } 16. Qh7+ { [%clk 0:00:53] } 16... Kf8 { [%clk 0:00:54] } 17. Rfe1 { [%clk 0:00:48] } 17... Nxd4 { [%clk 0:00:51] } 18. Nxd4 { [%clk 0:00:43] } 18... Bxd4 { [%clk 0:00:51] } 19. Bb3 { [%clk 0:00:38] } 19... Bxc3 { [%clk 0:00:45] } 20. bxc3 { [%clk 0:00:37] } 20... Rxc3 { [%clk 0:00:45] } 21. Qh8+ { [%clk 0:00:36] } 21... Ke7 { [%clk 0:00:44] } 22. Qxg7 { [%clk 0:00:36] } 22... Qc7 { [%clk 0:00:31] } 23. Qxh6 { [%clk 0:00:32] } 23... Rg8 { [%clk 0:00:28] } 24. Qh4+ { [%clk 0:00:31] } 24... Ke8 { [%clk 0:00:27] } 25. Bxd5 { [%clk 0:00:26] } 25... Kf8 { [%clk 0:00:15] } 26. Bxe6 { [%clk 0:00:24] } 26... fxe6 { [%clk 0:00:15] } 27. Qf6+ { [%clk 0:00:23] } 27... Qf7 { [%clk 0:00:15] } 28. Rxe6 { [%clk 0:00:22] } 28... Qxf6 { [%clk 0:00:14] } 29. Rxf6+ { [%clk 0:00:22] } 29... Ke7 { [%clk 0:00:14] } 30. Rf4 { [%clk 0:00:20] } 30... Rgc8 { [%clk 0:00:14] } 31. Re4+ { [%clk 0:00:19] } 31... Kd6 { [%clk 0:00:13] } 32. Rae1 { [%clk 0:00:19] } 32... Kc5 { [%clk 0:00:12] } 33. Re5+ { [%clk 0:00:18] } 33... Kb6 { [%clk 0:00:12] } 34. R5e4 { [%clk 0:00:18] } 34... Ka7 { [%clk 0:00:12] } 35. R4e3 { [%clk 0:00:17] } 35... R8c6 { [%clk 0:00:12] } 36. Rxc3 { [%clk 0:00:16] } 36... Rxc3 { [%clk 0:00:12] } 37. Re2 { [%clk 0:00:14] } 37... Ra3 { [%clk 0:00:12] } 38. Kh2 { [%clk 0:00:14] } 38... b5 { [%clk 0:00:12] } 39. g3 { [%clk 0:00:12] } 39... Kb6 { [%clk 0:00:12] } 40. Kg2 { [%clk 0:00:12] } 40... Kc5 { [%clk 0:00:12] } 41. Rc2+ { [%clk 0:00:11] } 41... Kd6 { [%clk 0:00:10] } 42. Re2 { [%clk 0:00:11] } 42... b4 { [%clk 0:00:10] } 43. h4 { [%clk 0:00:11] } 43... b3 { [%clk 0:00:09] } 44. axb3 { [%clk 0:00:11] } 44... Rxb3 { [%clk 0:00:09] } 45. h5 { [%clk 0:00:10] } 45... a5 { [%clk 0:00:08] } 46. Rd2+ { [%clk 0:00:09] } 46... Ke6 { [%clk 0:00:07] } 47. Rd4 { [%clk 0:00:08] } 47... Kf6 { [%clk 0:00:07] } 48. Ra4 { [%clk 0:00:08] } 48... Rb5 { [%clk 0:00:06] } 49. f4 { [%clk 0:00:06] } 49... Rxh5 { [%clk 0:00:06] } 50. g4 { [%clk 0:00:05] } 50... Rh8 { [%clk 0:00:05] } 51. Kg3 { [%clk 0:00:05] } 51... Rg8 { [%clk 0:00:05] } 52. Rxa5 { [%clk 0:00:04] } 52... Kf7 { [%clk 0:00:05] } 53. Ra6 { [%clk 0:00:04] } 53... Kg7 { [%clk 0:00:05] } 54. Ra7+ { [%clk 0:00:04] } 54... Kh6 { [%clk 0:00:05] } 55. Ra6+ { [%clk 0:00:04] } 55... Rg6 { [%clk 0:00:05] } 56. Ra5 { [%clk 0:00:01] } 56... Kg7 { [%clk 0:00:04] } 57. Rh5 { [%clk 0:00:01] } 57... Kg8 { [%clk 0:00:04] } 58. g5 { [%clk 0:00:01] } 58... Kf7 { [%clk 0:00:04] } 59. Rh6 { [%clk 0:00:01] } 59... Rxh6 { [%clk 0:00:03] } 60. gxh6 { [%clk 0:00:01] } 60... Kg6 { [%clk 0:00:03] } 61. Kg4 { [%clk 0:00:00] } 61... Kh7 { [%clk 0:00:03] } 62. f5 { [%clk 0:00:00] } 62... Kxh6 { [%clk 0:00:03] } 1/2-1/2
