[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/DyovfxHJ"]
[Date "2019.02.26"]
[White "CapivaraNinja"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "17:20:42"]
[WhiteElo "1987"]
[BlackElo "1377"]
[WhiteRatingDiff "-23"]
[BlackRatingDiff "+21"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qa5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:50] } 5... Nf6 { [%clk 0:02:57] } 6. Bd2 { [%clk 0:02:49] } 6... Qb6 { [%clk 0:02:51] } 7. Bb5 { [%clk 0:02:45] } 7... a6 { [%clk 0:02:48] } 8. Bxc6+ { [%clk 0:02:43] } 8... Qxc6 { [%clk 0:02:48] } 9. Ne5 { [%clk 0:02:41] } 9... Qe6 { [%clk 0:02:45] } 10. O-O { [%clk 0:02:35] } 10... Nd7 { [%clk 0:02:41] } 11. Nd3 { [%clk 0:02:32] } 11... Qc6 { [%clk 0:02:37] } 12. d5 { [%clk 0:02:22] } 12... Qb6 { [%clk 0:02:33] } 13. Be3 { [%clk 0:02:20] } 13... Qd6 { [%clk 0:02:29] } 14. Qe2 { [%clk 0:02:10] } 14... e6 { [%clk 0:02:27] } 15. dxe6 { [%clk 0:02:08] } 15... Qxe6 { [%clk 0:02:23] } 16. Nf4 { [%clk 0:02:07] } 16... Qd6 { [%clk 0:02:16] } 0-1
