[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vjgDWohH"]
[Date "2022.01.05"]
[White "jishanshaikh4"]
[Black "xXJoseProXx"]
[Result "1-0"]
[UTCDate "2022.01.05"]
[UTCTime "16:18:21"]
[WhiteElo "1975"]
[BlackElo "2077"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... c5 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... cxd4 { [%clk 0:00:28] } 8. exd4 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:29] } 9... e6 { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:29] } 10... Qe8 { [%clk 0:00:27] } 11. Qd2 { [%clk 0:00:28] } 11... Nh5 { [%clk 0:00:25] } 12. Rfe1 { [%clk 0:00:27] } 12... Bf6 { [%clk 0:00:25] } 13. Bh6 { [%clk 0:00:26] } 13... Bg7 { [%clk 0:00:24] } 14. Bxg7 { [%clk 0:00:25] } 14... Nxg7 { [%clk 0:00:24] } 15. Ne4 { [%clk 0:00:25] } 15... Nf6 { [%clk 0:00:24] } 16. Nxf6+ { [%clk 0:00:24] } 16... Kh8 { [%clk 0:00:23] } 17. Nxe8 { [%clk 0:00:24] } 17... Rxe8 { [%clk 0:00:23] } 18. Bc2 { [%clk 0:00:23] } 18... Nf5 { [%clk 0:00:23] } 19. d5 { [%clk 0:00:22] } 19... Bd7 { [%clk 0:00:22] } 20. dxe6 { [%clk 0:00:21] } 20... fxe6 { [%clk 0:00:22] } 21. Nd4 { [%clk 0:00:20] } 21... e5 { [%clk 0:00:22] } 22. Nxf5 { [%clk 0:00:19] } 22... gxf5 { [%clk 0:00:21] } 23. Qxd6 { [%clk 0:00:18] } 23... Re7 { [%clk 0:00:21] } 24. Qxe7 { [%clk 0:00:17] } 24... Re8 { [%clk 0:00:20] } 25. Qf6+ { [%clk 0:00:16] } 25... Kg8 { [%clk 0:00:19] } 26. Bb3 { [%clk 0:00:14] } 26... Re6 { [%clk 0:00:19] } 27. c5 { [%clk 0:00:14] } 27... Bc8 { [%clk 0:00:14] } 28. Bxe6+ { [%clk 0:00:13] } 28... Bxe6 { [%clk 0:00:14] } 29. Qxe6+ { [%clk 0:00:12] } 29... Kg7 { [%clk 0:00:14] } 30. Qxf5 { [%clk 0:00:11] } 30... h5 { [%clk 0:00:14] } 31. Rxe5 { [%clk 0:00:11] } 31... h4 { [%clk 0:00:14] } 32. Re7+ { [%clk 0:00:10] } 32... Kh6 { [%clk 0:00:13] } 33. Re6+ { [%clk 0:00:08] } 33... Kg7 { [%clk 0:00:11] } 34. Qd5 { [%clk 0:00:08] } 34... Kg8 { [%clk 0:00:10] } 35. Qd7 { [%clk 0:00:08] } 35... Kf8 { [%clk 0:00:10] } 36. Re8# { [%clk 0:00:08] } 1-0
