[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/L5kcCs7X"]
[Date "2020.06.07"]
[White "Eye_inthe_Sky"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "01:37:42"]
[WhiteElo "1676"]
[BlackElo "1834"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Zukertort Opening: Reversed Mexican Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Bxf6 { [%clk 0:00:58] } 5... Qxf6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... Qg6 { [%clk 0:00:57] } 8. Bxf5 { [%clk 0:00:56] } 8... Qxf5 { [%clk 0:00:56] } 9. Qe2 { [%clk 0:00:56] } 9... Qg6 { [%clk 0:00:55] } 10. O-O-O { [%clk 0:00:56] } 10... Qxg2 { [%clk 0:00:54] } 11. e4 { [%clk 0:00:56] } 11... dxe4 { [%clk 0:00:52] } 12. Nxe4 { [%clk 0:00:55] } 12... Nc6 { [%clk 0:00:50] } 13. Nxd6+ { [%clk 0:00:54] } 13... cxd6 { [%clk 0:00:50] } 14. d5 { [%clk 0:00:54] } 14... Nd8 { [%clk 0:00:44] } 15. dxe6 { [%clk 0:00:54] } 15... Nxe6 { [%clk 0:00:43] } 16. Qb5+ { [%clk 0:00:53] } 16... Ke7 { [%clk 0:00:39] } 17. Qxb7+ { [%clk 0:00:51] } 17... Kf6 { [%clk 0:00:38] } 18. Rdg1 { [%clk 0:00:47] } 18... Qxf3 { [%clk 0:00:37] } 19. Qxf3+ { [%clk 0:00:44] } 19... Ke5 { [%clk 0:00:36] } 20. Re1+ { [%clk 0:00:42] } 20... Kd4 { [%clk 0:00:35] } 21. Qe4+ { [%clk 0:00:41] } 21... Kc5 { [%clk 0:00:35] } 22. b4+ { [%clk 0:00:39] } 22... Kb6 { [%clk 0:00:33] } 23. a4 { [%clk 0:00:37] } 23... Kc7 { [%clk 0:00:32] } 24. Qf5 { [%clk 0:00:32] } 24... Rhf8 { [%clk 0:00:30] } 25. Rxe6 { [%clk 0:00:30] } 25... fxe6 { [%clk 0:00:30] } 26. Qxe6 { [%clk 0:00:29] } 26... Rfe8 { [%clk 0:00:29] } 27. Qc4+ { [%clk 0:00:28] } 27... Kd7 { [%clk 0:00:27] } 28. Rd1 { [%clk 0:00:27] } 28... Re2 { [%clk 0:00:25] } 29. Qf7+ { [%clk 0:00:25] } 29... Re7 { [%clk 0:00:22] } 30. Qf5+ { [%clk 0:00:24] } 30... Ke8 { [%clk 0:00:21] } 31. Rxd6 { [%clk 0:00:22] } 31... Rc8 { [%clk 0:00:20] } 32. Qxh7 { [%clk 0:00:21] } 32... Rec7 { [%clk 0:00:17] } 33. Qg8+ { [%clk 0:00:19] } 33... Ke7 { [%clk 0:00:16] } 34. Qe6+ { [%clk 0:00:18] } 34... Kf8 { [%clk 0:00:15] } 35. Qf5+ { [%clk 0:00:12] } 35... Rf7 { [%clk 0:00:13] } 36. Qxc8+ { [%clk 0:00:10] } 36... Ke7 { [%clk 0:00:12] } 37. Qd7+ { [%clk 0:00:09] } 37... Kf8 { [%clk 0:00:10] } 38. Qd8# { [%clk 0:00:08] } 1-0
