[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/BadhAVp1"]
[Date "2021.02.19"]
[White "jishanshaikh4"]
[Black "ajaxsak"]
[Result "0-1"]
[UTCDate "2021.02.19"]
[UTCTime "04:40:12"]
[WhiteElo "1894"]
[BlackElo "1353"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:30] } 4... Bc5 { [%clk 0:00:59] } 5. b3 { [%clk 0:00:30] } 5... Bb6 { [%clk 0:00:58] } 6. g3 { [%clk 0:00:30] } 6... d6 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:29] } 7... e4 { [%clk 0:00:56] } 8. a4 { [%clk 0:00:29] } 8... exd3 { [%clk 0:00:54] } 9. Bxd3 { [%clk 0:00:29] } 9... a6 { [%clk 0:00:54] } 10. Ne2 { [%clk 0:00:28] } 10... Bh3 { [%clk 0:00:49] } 11. Nf4 { [%clk 0:00:26] } 11... Bg2 { [%clk 0:00:48] } 12. Nxg2 { [%clk 0:00:25] } 12... h6 { [%clk 0:00:46] } 13. Nf4 { [%clk 0:00:25] } 13... O-O { [%clk 0:00:46] } 14. O-O { [%clk 0:00:24] } 14... Re8 { [%clk 0:00:43] } 15. Kg2 { [%clk 0:00:24] } 15... Bxe3 { [%clk 0:00:42] } 16. Bxe3 { [%clk 0:00:24] } 16... Rxe3 { [%clk 0:00:42] } 17. Re1 { [%clk 0:00:23] } 17... Rxe1 { [%clk 0:00:41] } 18. Qxe1 { [%clk 0:00:23] } 18... Qe7 { [%clk 0:00:40] } 19. Qd2 { [%clk 0:00:23] } 19... Qe5 { [%clk 0:00:38] } 20. Nc3 { [%clk 0:00:23] } 20... Re8 { [%clk 0:00:36] } 21. Be4 { [%clk 0:00:18] } 21... Nd4 { [%clk 0:00:35] } 22. Re1 { [%clk 0:00:16] } 22... Nxb3 { [%clk 0:00:35] } 23. Qc2 { [%clk 0:00:14] } 23... Nd4 { [%clk 0:00:33] } 24. Qd3 { [%clk 0:00:13] } 24... c5 { [%clk 0:00:30] } 25. Qd2 { [%clk 0:00:12] } 25... Qg5 { [%clk 0:00:29] } 26. Nd3 { [%clk 0:00:12] } 26... Nxe4 { [%clk 0:00:25] } 27. Nxe4 { [%clk 0:00:10] } 27... Qf5 { [%clk 0:00:24] } 28. Nef2 { [%clk 0:00:07] } 28... Nxf3 { [%clk 0:00:23] } 29. Rxe8+ { [%clk 0:00:06] } 29... Kh7 { [%clk 0:00:22] } 30. Qc2 { [%clk 0:00:05] } 30... Ne1+ { [%clk 0:00:20] } 31. Nxe1 { [%clk 0:00:04] } 31... Qg6 { [%clk 0:00:18] } 32. Rb8 { [%clk 0:00:03] } 32... Qxc2 { [%clk 0:00:17] } 33. Nxc2 { [%clk 0:00:03] } 33... d5 { [%clk 0:00:16] } 34. Ne3 { [%clk 0:00:03] } 34... dxc4 { [%clk 0:00:15] } 35. Rxb7 { [%clk 0:00:03] } 35... c3 { [%clk 0:00:14] } 36. Rc7 { [%clk 0:00:03] } 36... c2 { [%clk 0:00:13] } 37. Rxc5 { [%clk 0:00:03] } 37... c1=Q { [%clk 0:00:11] } 38. Rxc1 { [%clk 0:00:03] } 38... a5 { [%clk 0:00:10] } 39. Rc6 { [%clk 0:00:03] } 39... g6 { [%clk 0:00:09] } 40. Ra6 { [%clk 0:00:03] } 40... h5 { [%clk 0:00:08] } 41. Rxa5 { [%clk 0:00:03] } 41... Kh6 { [%clk 0:00:08] } 42. Kg1 { [%clk 0:00:03] } 42... f5 { [%clk 0:00:07] } 43. Rb5 { [%clk 0:00:03] } 43... Kg5 { [%clk 0:00:07] } 44. a5 { [%clk 0:00:03] } 44... h4 { [%clk 0:00:06] } 45. Nf1 { [%clk 0:00:03] } 45... hxg3 { [%clk 0:00:05] } 46. a6 { [%clk 0:00:03] } 46... gxf2+ { [%clk 0:00:04] } 47. Kxf2 { [%clk 0:00:02] } 47... Kg4 { [%clk 0:00:03] } 48. a7 { [%clk 0:00:02] } 48... f4 { [%clk 0:00:03] } 49. Nd2 { [%clk 0:00:01] } 49... f3 { [%clk 0:00:03] } 50. a8=Q { [%clk 0:00:00] } 50... g5 { [%clk 0:00:03] } 51. Qa7 { [%clk 0:00:00] } 51... Kf4 { [%clk 0:00:03] } 52. Qb6 { [%clk 0:00:00] } 52... g4 { [%clk 0:00:03] } 53. Qc5 { [%clk 0:00:00] } 53... g3+ { [%clk 0:00:00] } 0-1
