[Event "Rated Blitz game"]
[Site "https://lichess.org/fDZOAdgN"]
[Date "2021.12.21"]
[White "peimanpeimany"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "10:58:25"]
[WhiteElo "2107"]
[BlackElo "2117"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:57] } 5. Be3 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:55] } 7. Qd2 { [%clk 0:02:45] } 7... Nge7 { [%clk 0:02:49] } 8. O-O-O { [%clk 0:02:42] } 8... O-O { [%clk 0:02:47] } 9. f3 { [%clk 0:02:40] } 9... a6 { [%clk 0:02:47] } 10. h4 { [%clk 0:02:38] } 10... b5 { [%clk 0:02:45] } 11. g4 { [%clk 0:02:36] } 11... Nxd4 { [%clk 0:02:43] } 12. Bxd4 { [%clk 0:02:34] } 12... e5 { [%clk 0:02:42] } 13. Be3 { [%clk 0:02:33] } 13... Nc6 { [%clk 0:02:37] } 14. h5 { [%clk 0:02:23] } 14... b4 { [%clk 0:02:37] } 15. Nd5 { [%clk 0:02:22] } 15... a5 { [%clk 0:02:34] } 16. hxg6 { [%clk 0:02:20] } 16... fxg6 { [%clk 0:02:29] } 17. Bc4 { [%clk 0:02:12] } 17... Kh8 { [%clk 0:02:24] } 18. Rxh7+ { [%clk 0:01:57] } 18... Kxh7 { [%clk 0:02:20] } 19. Rh1+ { [%clk 0:01:55] } 19... Kg8 { [%clk 0:02:19] } 20. Nf6# { [%clk 0:01:47] } 1-0
