[Event "2020 Summer Marathon"]
[Site "https://lichess.org/iR9SKNGG"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "alireza2017"]
[Result "1/2-1/2"]
[UTCDate "2020.08.01"]
[UTCTime "15:44:17"]
[WhiteElo "1839"]
[BlackElo "2022"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:57] } 7... e5 { [%clk 0:00:56] } 8. dxe5 { [%clk 0:00:56] } 8... Nxe5 { [%clk 0:00:56] } 9. Nxe5 { [%clk 0:00:55] } 9... dxe5 { [%clk 0:00:56] } 10. Qxd8 { [%clk 0:00:54] } 10... Rxd8 { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:53] } 11... c6 { [%clk 0:00:54] } 12. Rad1 { [%clk 0:00:52] } 12... Re8 { [%clk 0:00:50] } 13. Rd6 { [%clk 0:00:45] } 13... Nh5 { [%clk 0:00:45] } 14. Rfd1 { [%clk 0:00:44] } 14... b5 { [%clk 0:00:40] } 15. Bb3 { [%clk 0:00:40] } 15... a5 { [%clk 0:00:39] } 16. a3 { [%clk 0:00:38] } 16... Bb7 { [%clk 0:00:37] } 17. Rd8 { [%clk 0:00:35] } 17... a4 { [%clk 0:00:33] } 18. Rxe8+ { [%clk 0:00:32] } 18... Rxe8 { [%clk 0:00:33] } 19. Ba2 { [%clk 0:00:32] } 19... h6 { [%clk 0:00:28] } 20. Rd8 { [%clk 0:00:29] } 20... Rxd8 { [%clk 0:00:26] } 21. Bxd8 { [%clk 0:00:29] } 21... Bf6 { [%clk 0:00:25] } 22. g4 { [%clk 0:00:28] } 22... Bxd8 { [%clk 0:00:24] } 23. gxh5 { [%clk 0:00:28] } 23... gxh5 { [%clk 0:00:23] } 24. Ne2 { [%clk 0:00:26] } 24... c5 { [%clk 0:00:22] } 25. f4 { [%clk 0:00:24] } 25... exf4 { [%clk 0:00:19] } 26. Nxf4 { [%clk 0:00:24] } 26... Bxe4 { [%clk 0:00:18] } 27. b3 { [%clk 0:00:22] } 27... Bxc2 { [%clk 0:00:17] } 28. bxa4 { [%clk 0:00:22] } 28... bxa4 { [%clk 0:00:16] } 29. Nd5 { [%clk 0:00:20] } 29... Bb3 { [%clk 0:00:14] } 30. Bb1 { [%clk 0:00:19] } 30... Bxd5 { [%clk 0:00:13] } 31. Kf2 { [%clk 0:00:18] } 31... Bb6 { [%clk 0:00:13] } 32. Ke3 { [%clk 0:00:17] } 32... c4+ { [%clk 0:00:13] } 33. Kd2 { [%clk 0:00:16] } 33... Bd4 { [%clk 0:00:11] } 34. Kc2 { [%clk 0:00:15] } 34... c3 { [%clk 0:00:11] } 35. Kd3 { [%clk 0:00:14] } 35... Bb3 { [%clk 0:00:10] } 36. Kxd4 { [%clk 0:00:13] } 36... c2 { [%clk 0:00:10] } 37. Bxc2 { [%clk 0:00:12] } 37... Bxc2 { [%clk 0:00:10] } 38. Kc3 { [%clk 0:00:12] } 38... Bb3 { [%clk 0:00:10] } 39. h4 { [%clk 0:00:11] } 39... Kg7 { [%clk 0:00:10] } 40. Kd4 { [%clk 0:00:11] } 40... Kg6 { [%clk 0:00:10] } 41. Ke3 { [%clk 0:00:11] } 41... Kf5 { [%clk 0:00:10] } 42. Kf2 { [%clk 0:00:10] } 42... Bd5 { [%clk 0:00:09] } 43. Kg3 { [%clk 0:00:10] } 43... Bc4 { [%clk 0:00:08] } 44. Kf2 { [%clk 0:00:09] } 44... Ke4 { [%clk 0:00:08] } 45. Kg3 { [%clk 0:00:09] } 45... Kd3 { [%clk 0:00:07] } 46. Kf4 { [%clk 0:00:09] } 46... Kc3 { [%clk 0:00:07] } 47. Ke5 { [%clk 0:00:08] } 47... Kb3 { [%clk 0:00:07] } 48. Kf6 { [%clk 0:00:08] } 48... Kxa3 { [%clk 0:00:07] } 49. Kg7 { [%clk 0:00:07] } 49... Kb2 { [%clk 0:00:07] } 50. Kxh6 { [%clk 0:00:07] } 50... a3 { [%clk 0:00:07] } 51. Kxh5 { [%clk 0:00:07] } 51... a2 { [%clk 0:00:07] } 52. Kh6 { [%clk 0:00:07] } 52... a1=Q { [%clk 0:00:06] } 53. Kg7 { [%clk 0:00:07] } 53... Qh1 { [%clk 0:00:06] } 54. h5 { [%clk 0:00:07] } 54... Qxh5 { [%clk 0:00:05] } 55. Kf6 { [%clk 0:00:06] } 55... Qg6+ { [%clk 0:00:05] } 56. Ke5 { [%clk 0:00:06] } 56... Bd3 { [%clk 0:00:04] } 57. Kd4 { [%clk 0:00:06] } 57... Qe4+ { [%clk 0:00:03] } 58. Kc5 { [%clk 0:00:05] } 58... Bc4 { [%clk 0:00:03] } 59. Kd6 { [%clk 0:00:05] } 59... Qd5+ { [%clk 0:00:02] } 60. Ke7 { [%clk 0:00:05] } 60... Qe6+ { [%clk 0:00:02] } 61. Kf8 { [%clk 0:00:04] } 61... f5 { [%clk 0:00:01] } 62. Kg7 { [%clk 0:00:04] } 62... Qf7+ { [%clk 0:00:00] } 63. Kh6 { [%clk 0:00:04] } 1/2-1/2
