[Event "2021 Winter Marathon"]
[Site "https://lichess.org/bI6XZdTY"]
[Date "2021.12.28"]
[White "mablitzone"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "17:14:44"]
[WhiteElo "1875"]
[BlackElo "2097"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:01:29] } 3. Nce2 { [%clk 0:02:58] } 3... e5 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:01:27] } 5. Ng3 { [%clk 0:02:57] } 5... Nge7 { [%clk 0:01:25] } 6. Bb5 { [%clk 0:02:56] } 6... g6 { [%clk 0:01:23] } 7. d3 { [%clk 0:02:56] } 7... Bg7 { [%clk 0:01:23] } 8. O-O { [%clk 0:02:55] } 8... a6 { [%clk 0:01:22] } 9. Bxc6+ { [%clk 0:02:54] } 9... Nxc6 { [%clk 0:01:22] } 10. Qe1 { [%clk 0:02:49] } 10... O-O { [%clk 0:01:21] } 11. Ng5 { [%clk 0:02:45] } 11... h6 { [%clk 0:01:18] } 12. Nf3 { [%clk 0:02:40] } 12... f5 { [%clk 0:01:18] } 13. Nd2 { [%clk 0:02:36] } 13... fxe4 { [%clk 0:01:16] } 14. Ndxe4 { [%clk 0:02:36] } 14... Bg4 { [%clk 0:01:14] } 15. f4 { [%clk 0:02:33] } 15... exf4 { [%clk 0:01:12] } 16. Bxf4 { [%clk 0:02:31] } 16... Qd5 { [%clk 0:01:09] } 17. h3 { [%clk 0:02:30] } 17... Bd7 { [%clk 0:01:01] } 18. Qf2 { [%clk 0:02:21] } 18... Ne5 { [%clk 0:00:58] } 19. Bxe5 { [%clk 0:02:18] } 19... Rxf2 { [%clk 0:00:58] } 20. Rxf2 { [%clk 0:02:16] } 20... Bxe5 { [%clk 0:00:55] } 21. Raf1 { [%clk 0:02:14] } 21... Bxg3 { [%clk 0:00:54] } 22. Nf6+ { [%clk 0:02:11] } 22... Kg7 { [%clk 0:00:51] } 23. Nxd5 { [%clk 0:02:10] } 23... Bxf2+ { [%clk 0:00:50] } 24. Rxf2 { [%clk 0:02:09] } 24... Bc6 { [%clk 0:00:48] } 25. Nb4 { [%clk 0:02:04] } 25... Bb5 { [%clk 0:00:44] } 26. Re2 { [%clk 0:01:57] } 26... Rf8 { [%clk 0:00:42] } 27. Rf2 { [%clk 0:01:55] } 27... Re8 { [%clk 0:00:41] } 28. Kf1 { [%clk 0:01:52] } 28... a5 { [%clk 0:00:38] } 29. Nd5 { [%clk 0:01:48] } 29... c6 { [%clk 0:00:37] } 30. Nc7 { [%clk 0:01:47] } 30... Re5 { [%clk 0:00:35] } 31. Nxb5 { [%clk 0:01:46] } 31... Rxb5 { [%clk 0:00:35] } 32. b3 { [%clk 0:01:45] } 32... a4 { [%clk 0:00:34] } 33. Re2 { [%clk 0:01:39] } 33... axb3 { [%clk 0:00:33] } 34. axb3 { [%clk 0:01:39] } 34... Kf6 { [%clk 0:00:32] } 35. Kf2 { [%clk 0:01:39] } 35... c5 { [%clk 0:00:31] } 36. Kg3 { [%clk 0:01:36] } 36... Ra5 { [%clk 0:00:28] } 37. Rf2+ { [%clk 0:01:33] } 37... Kg5 { [%clk 0:00:27] } 38. h4+ { [%clk 0:01:32] } 38... Kh5 { [%clk 0:00:26] } 39. Re2 { [%clk 0:01:30] } 39... g5 { [%clk 0:00:25] } 40. Re5 { [%clk 0:01:28] } 40... Kg6 { [%clk 0:00:22] } 41. hxg5 { [%clk 0:01:27] } 41... hxg5 { [%clk 0:00:22] } 42. Kg4 { [%clk 0:01:25] } 42... Ra6 { [%clk 0:00:20] } 43. Rxg5+ { [%clk 0:01:23] } 43... Kf6 { [%clk 0:00:19] } 44. Rxc5 { [%clk 0:01:23] } 44... Ra2 { [%clk 0:00:18] } 45. Rc4 { [%clk 0:01:21] } 45... b5 { [%clk 0:00:16] } 46. Rc6+ { [%clk 0:01:19] } 46... Ke5 { [%clk 0:00:14] } 47. Rc5+ { [%clk 0:01:17] } 47... Kd6 { [%clk 0:00:13] } 48. Rxb5 { [%clk 0:01:14] } 48... Rxc2 { [%clk 0:00:12] } 49. Kf3 { [%clk 0:01:12] } 49... Rc3 { [%clk 0:00:11] } 50. Rb8 { [%clk 0:01:11] } 50... Rxd3+ { [%clk 0:00:09] } 51. Ke4 { [%clk 0:01:11] } 51... Rd2 { [%clk 0:00:08] } 52. Rd8+ { [%clk 0:01:06] } 52... Kc5 { [%clk 0:00:07] } 53. b4+ { [%clk 0:01:04] } 53... Kxb4 { [%clk 0:00:06] } 54. Rxd4+ { [%clk 0:01:02] } 54... Kc3 { [%clk 0:00:04] } 55. Rxd2 { [%clk 0:01:01] } 55... Kxd2 { [%clk 0:00:04] } 56. g3 { [%clk 0:01:00] } 56... Ke2 { [%clk 0:00:04] } 57. g4 { [%clk 0:01:00] } 57... Kf2 { [%clk 0:00:04] } 58. g5 { [%clk 0:01:00] } 58... Kg3 { [%clk 0:00:04] } 59. g6 { [%clk 0:01:00] } 59... Kh4 { [%clk 0:00:04] } 60. g7 { [%clk 0:01:00] } 60... Kh5 { [%clk 0:00:03] } 61. g8=Q { [%clk 0:01:00] } 61... Kh6 { [%clk 0:00:03] } 62. Kf5 { [%clk 0:00:58] } 62... Kh5 { [%clk 0:00:03] } 63. Qh8# { [%clk 0:00:57] } 1-0
