[Event "Rated Bullet game"]
[Site "https://lichess.org/j6p7HFAy"]
[Date "2019.05.15"]
[White "jishanshaikh4"]
[Black "sekolinko"]
[Result "1-0"]
[UTCDate "2019.05.15"]
[UTCTime "16:00:07"]
[WhiteElo "1562"]
[BlackElo "1562"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:59] } 7. h4 { [%clk 0:00:57] } 7... dxe5 { [%clk 0:00:58] } 8. Nxe5 { [%clk 0:00:55] } 8... Bxe5 { [%clk 0:00:57] } 9. dxe5 { [%clk 0:00:55] } 9... Nf5 { [%clk 0:00:56] } 10. h5 { [%clk 0:00:54] } 10... a6 { [%clk 0:00:53] } 11. hxg6 { [%clk 0:00:53] } 11... fxg6 { [%clk 0:00:53] } 12. Qg4 { [%clk 0:00:51] } 12... Qe8 { [%clk 0:00:50] } 13. Bh6 { [%clk 0:00:49] } 13... Rf7 { [%clk 0:00:49] } 14. Bxf5 { [%clk 0:00:47] } 14... exf5 { [%clk 0:00:47] } 15. Qg5 { [%clk 0:00:46] } 15... Qe7 { [%clk 0:00:46] } 16. O-O-O { [%clk 0:00:45] } 16... Qxg5+ { [%clk 0:00:44] } 17. Bxg5 { [%clk 0:00:43] } 17... Nc6 { [%clk 0:00:43] } 18. Rd8+ { [%clk 0:00:42] } 18... Nxd8 { [%clk 0:00:42] } 19. Bxd8 { [%clk 0:00:41] } 19... Be6 { [%clk 0:00:39] } 20. Bxc7 { [%clk 0:00:39] } 20... Rc8 { [%clk 0:00:38] } 21. Ba5 { [%clk 0:00:38] } 21... Bd5 { [%clk 0:00:37] } 22. Nxd5 { [%clk 0:00:36] } 22... Rc5 { [%clk 0:00:35] } 23. Bb6 { [%clk 0:00:34] } 23... Rxd5 { [%clk 0:00:34] } 24. Rd1 { [%clk 0:00:34] } 24... Rxe5 { [%clk 0:00:32] } 25. Rd8+ { [%clk 0:00:34] } 25... Kg7 { [%clk 0:00:31] } 26. Bd4 { [%clk 0:00:32] } 26... Re7 { [%clk 0:00:30] } 27. Bxe5+ { [%clk 0:00:31] } 27... Rxe5 { [%clk 0:00:29] } 28. Rd7+ { [%clk 0:00:31] } 28... Kh6 { [%clk 0:00:28] } 29. Rxb7 { [%clk 0:00:30] } 29... Re1+ { [%clk 0:00:28] } 30. Kd2 { [%clk 0:00:28] } 30... Rf1 { [%clk 0:00:27] } 31. Rb6 { [%clk 0:00:27] } 31... Rxf2+ { [%clk 0:00:26] } 32. Kd3 { [%clk 0:00:27] } 32... Rxg2 { [%clk 0:00:25] } 33. Rxa6 { [%clk 0:00:26] } 33... Rg3+ { [%clk 0:00:25] } 34. Kd4 { [%clk 0:00:25] } 34... Rg2 { [%clk 0:00:24] } 35. c4 { [%clk 0:00:24] } 35... Rxb2 { [%clk 0:00:23] } 36. c5 { [%clk 0:00:24] } 36... Rc2 { [%clk 0:00:22] } 37. c6 { [%clk 0:00:24] } 37... Kg7 { [%clk 0:00:20] } 38. Kd5 { [%clk 0:00:24] } 38... Kf7 { [%clk 0:00:19] } 39. Kd6 { [%clk 0:00:23] } 39... Ke8 { [%clk 0:00:18] } 40. c7 { [%clk 0:00:23] } 40... Rd2+ { [%clk 0:00:17] } 41. Kc6 { [%clk 0:00:22] } 41... Rc2+ { [%clk 0:00:16] } 42. Kb7 { [%clk 0:00:21] } 42... Rb2+ { [%clk 0:00:15] } 43. Kc8 { [%clk 0:00:20] } 43... Rc2 { [%clk 0:00:14] } 44. Re6+ { [%clk 0:00:19] } 44... Kf7 { [%clk 0:00:12] } 45. Kd7 { [%clk 0:00:18] } 45... Rd2+ { [%clk 0:00:11] } 46. Rd6 { [%clk 0:00:15] } 46... Rc2 { [%clk 0:00:10] } 47. c8=Q { [%clk 0:00:12] } 47... Rxc8 { [%clk 0:00:07] } 48. Kxc8 { [%clk 0:00:12] } 48... Ke7 { [%clk 0:00:07] } 49. Rd7+ { [%clk 0:00:11] } 49... Kf6 { [%clk 0:00:06] } 50. a4 { [%clk 0:00:11] } 50... f4 { [%clk 0:00:06] } 51. a5 { [%clk 0:00:11] } 51... f3 { [%clk 0:00:06] } 52. a6 { [%clk 0:00:10] } 52... f2 { [%clk 0:00:05] } 53. Rd1 { [%clk 0:00:10] } 53... g5 { [%clk 0:00:04] } 54. a7 { [%clk 0:00:09] } 54... g4 { [%clk 0:00:03] } 55. a8=Q { [%clk 0:00:07] } 55... g3 { [%clk 0:00:03] } 56. Qf3+ { [%clk 0:00:07] } 56... Ke5 { [%clk 0:00:01] } 57. Qxg3+ { [%clk 0:00:06] } 57... Ke4 { [%clk 0:00:00] } 58. Qxf2 { [%clk 0:00:05] } 1-0
