[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yRNEr1LN"]
[Date "2022.02.25"]
[White "birdyron"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.25"]
[UTCTime "23:20:50"]
[WhiteElo "1773"]
[BlackElo "2114"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. e4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... Re8 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:55] } 8... c6 { [%clk 0:00:57] } 9. d5 { [%clk 0:00:54] } 9... cxd5 { [%clk 0:00:57] } 10. Nxd5 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:56] } 11. c4 { [%clk 0:00:53] } 11... Nxd5 { [%clk 0:00:55] } 12. cxd5 { [%clk 0:00:52] } 12... Ne7 { [%clk 0:00:54] } 13. Bb5 { [%clk 0:00:51] } 13... Bd7 { [%clk 0:00:53] } 14. Be2 { [%clk 0:00:51] } 14... f5 { [%clk 0:00:52] } 15. Bd3 { [%clk 0:00:49] } 15... fxe4 { [%clk 0:00:51] } 16. Bxe4 { [%clk 0:00:49] } 16... Bf5 { [%clk 0:00:50] } 17. Nd2 { [%clk 0:00:48] } 17... Bxe4 { [%clk 0:00:49] } 18. Nxe4 { [%clk 0:00:48] } 18... Nf5 { [%clk 0:00:49] } 19. f3 { [%clk 0:00:48] } 19... Nxe3 { [%clk 0:00:47] } 20. Qe2 { [%clk 0:00:48] } 20... Nxf1 { [%clk 0:00:46] } 21. Rxf1 { [%clk 0:00:47] } 21... Qb6+ { [%clk 0:00:45] } 22. Kh1 { [%clk 0:00:46] } 22... Rac8 { [%clk 0:00:44] } 23. Qf2 { [%clk 0:00:46] } 23... Qxf2 { [%clk 0:00:43] } 24. Nxf2 { [%clk 0:00:46] } 24... Rc2 { [%clk 0:00:42] } 25. Ne4 { [%clk 0:00:43] } 25... Rxb2 { [%clk 0:00:41] } 26. Nxd6 { [%clk 0:00:43] } 26... Rd8 { [%clk 0:00:39] } 27. Nc4 { [%clk 0:00:40] } 27... Rc2 { [%clk 0:00:38] } 28. Ne3 { [%clk 0:00:37] } 28... Rc3 { [%clk 0:00:37] } 29. Re1 { [%clk 0:00:35] } 29... Ra3 { [%clk 0:00:33] } 30. h3 { [%clk 0:00:35] } 30... Rxa2 { [%clk 0:00:32] } 31. f4 { [%clk 0:00:34] } 31... exf4 { [%clk 0:00:31] } 32. Ng4 { [%clk 0:00:33] } 32... Rxd5 { [%clk 0:00:30] } 33. Nf2 { [%clk 0:00:31] } 33... Rxf2 { [%clk 0:00:28] } 34. Re8+ { [%clk 0:00:29] } 34... Kf7 { [%clk 0:00:27] } 0-1
