[Event "Casual Bullet game"]
[Site "https://lichess.org/e4Eo4tcg"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "PapetVaudois"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "14:01:50"]
[WhiteElo "1901"]
[BlackElo "2059"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:58] } 4. Be2 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:57] } 5... exd4 { [%clk 0:00:56] } 6. Nxd4 { [%clk 0:00:56] } 6... Nxd4 { [%clk 0:00:55] } 7. exd4 { [%clk 0:00:56] } 7... d5 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:55] } 8... dxc4 { [%clk 0:00:52] } 9. Be3 { [%clk 0:00:40] } 9... b5 { [%clk 0:00:50] } 10. Nc3 { [%clk 0:00:39] } 10... c6 { [%clk 0:00:49] } 11. a4 { [%clk 0:00:39] } 11... a6 { [%clk 0:00:47] } 12. axb5 { [%clk 0:00:38] } 12... cxb5 { [%clk 0:00:47] } 13. Nxb5 { [%clk 0:00:37] } 13... Nf6 { [%clk 0:00:45] } 14. Nc3 { [%clk 0:00:34] } 14... Be6 { [%clk 0:00:43] } 15. Qa4+ { [%clk 0:00:32] } 15... Kf8 { [%clk 0:00:40] } 16. Bxc4 { [%clk 0:00:32] } 16... Rc8 { [%clk 0:00:35] } 17. Bxe6 { [%clk 0:00:15] } 17... fxe6 { [%clk 0:00:35] } 18. Qxa6 { [%clk 0:00:14] } 18... Kf7 { [%clk 0:00:33] } 19. Qb7+ { [%clk 0:00:12] } 19... Qe7 { [%clk 0:00:32] } 20. Ra7 { [%clk 0:00:11] } 20... Rhe8 { [%clk 0:00:27] } 21. Qxe7+ { [%clk 0:00:10] } 21... Rxe7 { [%clk 0:00:27] } 22. Rxe7+ { [%clk 0:00:09] } 22... Kxe7 { [%clk 0:00:27] } 23. Ra1 { [%clk 0:00:09] } 23... Rc7 { [%clk 0:00:26] } 24. Ra6 { [%clk 0:00:08] } 24... Nd5 { [%clk 0:00:24] } 25. Nxd5+ { [%clk 0:00:06] } 25... exd5 { [%clk 0:00:24] } 0-1
