[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/4ezDXBb5"]
[Date "2020.10.12"]
[White "user2micker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.12"]
[UTCTime "14:12:28"]
[WhiteElo "1746"]
[BlackElo "1876"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:57] } 5. exf6 { [%clk 0:00:55] } 5... dxc4 { [%clk 0:00:56] } 6. fxg7 { [%clk 0:00:54] } 6... Bxg7 { [%clk 0:00:56] } 7. Qg3 { [%clk 0:00:54] } 7... Rg8 { [%clk 0:00:52] } 8. Qh3 { [%clk 0:00:52] } 8... Qf6 { [%clk 0:00:51] } 9. Qxh7 { [%clk 0:00:49] } 9... Qe5+ { [%clk 0:00:47] } 10. Ne2 { [%clk 0:00:46] } 10... Rf8 { [%clk 0:00:47] } 11. f4 { [%clk 0:00:43] } 11... Qf6 { [%clk 0:00:43] } 12. O-O { [%clk 0:00:41] } 12... Nc6 { [%clk 0:00:41] } 13. Ng3 { [%clk 0:00:40] } 13... Nd4 { [%clk 0:00:39] } 14. Nh5 { [%clk 0:00:38] } 14... Qg6 { [%clk 0:00:38] } 15. Nxg7+ { [%clk 0:00:35] } 15... Ke7 { [%clk 0:00:35] } 16. Qxg6 { [%clk 0:00:34] } 16... fxg6 { [%clk 0:00:35] } 17. Na3 { [%clk 0:00:31] } 17... Rf7 { [%clk 0:00:34] } 18. Nxe6 { [%clk 0:00:29] } 18... Nxe6 { [%clk 0:00:32] } 19. f5 { [%clk 0:00:27] } 19... gxf5 { [%clk 0:00:32] } 20. d3 { [%clk 0:00:26] } 20... cxd3 { [%clk 0:00:31] } 21. cxd3 { [%clk 0:00:25] } 21... b6 { [%clk 0:00:30] } 22. Nc4 { [%clk 0:00:25] } 22... Bb7 { [%clk 0:00:29] } 23. Ne5 { [%clk 0:00:24] } 23... Rg7 { [%clk 0:00:27] } 24. Nf3 { [%clk 0:00:20] } 24... Rag8 { [%clk 0:00:25] } 25. Kf2 { [%clk 0:00:19] } 25... Nd4 { [%clk 0:00:24] } 26. Nxd4 { [%clk 0:00:17] } 26... Rxg2+ { [%clk 0:00:23] } 27. Ke3 { [%clk 0:00:16] } 27... cxd4+ { [%clk 0:00:23] } 28. Kxd4 { [%clk 0:00:15] } 28... Rd8+ { [%clk 0:00:22] } 29. Kc3 { [%clk 0:00:15] } 29... Rxh2 { [%clk 0:00:21] } 30. Re1+ { [%clk 0:00:15] } 30... Kf6 { [%clk 0:00:19] } 31. Rg1 { [%clk 0:00:12] } 31... Rh3 { [%clk 0:00:18] } 32. Bg5+ { [%clk 0:00:11] } 32... Kf7 { [%clk 0:00:17] } 33. Bxd8 { [%clk 0:00:11] } 33... Bd5 { [%clk 0:00:13] } 34. Bc7 { [%clk 0:00:10] } 34... Ke7 { [%clk 0:00:12] } 35. Bf4 { [%clk 0:00:09] } 35... Rh4 { [%clk 0:00:11] } 36. Bd2 { [%clk 0:00:09] } 36... Kd6 { [%clk 0:00:09] } 37. Rae1 { [%clk 0:00:09] } 37... Rh7 { [%clk 0:00:07] } 38. Bf4+ { [%clk 0:00:09] } 38... Kc6 { [%clk 0:00:06] } 39. Rg6+ { [%clk 0:00:09] } 39... Kb7 { [%clk 0:00:04] } 40. Rd6 { [%clk 0:00:09] } 40... Bc6 { [%clk 0:00:03] } 41. Ree6 { [%clk 0:00:08] } 41... Rc7 { [%clk 0:00:03] } 42. Rd7 { [%clk 0:00:08] } 42... Bxd7+ { [%clk 0:00:02] } 43. Rc6 { [%clk 0:00:07] } 43... Bxc6 { [%clk 0:00:01] } 44. Kd2 { [%clk 0:00:07] } 44... Rd7 { [%clk 0:00:00] } 45. Ke3 { [%clk 0:00:07] } 45... Rc7 { [%clk 0:00:00] } 46. Kf2 { [%clk 0:00:07] } 46... Rd7 { [%clk 0:00:00] } 47. Kg3 { [%clk 0:00:06] } 47... Rd8 { [%clk 0:00:00] } 48. Kh4 { [%clk 0:00:06] } 1-0
