[Event "Rated Bullet game"]
[Site "https://lichess.org/mphm0OXW"]
[Date "2019.02.03"]
[White "jishanshaikh4"]
[Black "SanGu"]
[Result "0-1"]
[UTCDate "2019.02.03"]
[UTCTime "16:57:05"]
[WhiteElo "1348"]
[BlackElo "1332"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C68"]
[Opening "Ruy Lopez: Exchange Variation, Lutikov Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:57] } 5... d6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. Bxf6 { [%clk 0:00:57] } 9... Bxf6 { [%clk 0:00:55] } 10. d4 { [%clk 0:00:56] } 10... h6 { [%clk 0:00:55] } 11. dxe5 { [%clk 0:00:55] } 11... dxe5 { [%clk 0:00:55] } 12. Qe2 { [%clk 0:00:52] } 12... Qe8 { [%clk 0:00:53] } 13. Rad1 { [%clk 0:00:51] } 13... Be6 { [%clk 0:00:52] } 14. Rd3 { [%clk 0:00:51] } 14... Rb8 { [%clk 0:00:51] } 15. b3 { [%clk 0:00:50] } 15... a5 { [%clk 0:00:50] } 16. Rfd1 { [%clk 0:00:50] } 16... c5 { [%clk 0:00:49] } 17. R3d2 { [%clk 0:00:42] } 17... Qe7 { [%clk 0:00:46] } 18. Nb1 { [%clk 0:00:40] } 18... c4 { [%clk 0:00:45] } 19. bxc4 { [%clk 0:00:38] } 19... a4 { [%clk 0:00:44] } 20. c5 { [%clk 0:00:35] } 20... Bxa2 { [%clk 0:00:42] } 21. Na3 { [%clk 0:00:33] } 21... Qxc5 { [%clk 0:00:40] } 22. Ra1 { [%clk 0:00:29] } 22... Qxa3 { [%clk 0:00:39] } 23. c3 { [%clk 0:00:27] } 23... Bc4 { [%clk 0:00:37] } 24. Rxa3 { [%clk 0:00:18] } 24... Bxe2 { [%clk 0:00:36] } 25. h3 { [%clk 0:00:18] } 25... Bxf3 { [%clk 0:00:33] } 26. gxf3 { [%clk 0:00:18] } 26... Rb1+ { [%clk 0:00:31] } 27. Kg2 { [%clk 0:00:16] } 27... Be7 { [%clk 0:00:31] } 28. Rd7 { [%clk 0:00:12] } 28... Bxa3 { [%clk 0:00:29] } 29. Rxc7 { [%clk 0:00:10] } 29... Rb2 { [%clk 0:00:28] } 30. Ra7 { [%clk 0:00:09] } 30... Bc5 { [%clk 0:00:25] } 31. Rxa4 { [%clk 0:00:08] } 31... Rxf2+ { [%clk 0:00:25] } 32. Kg3 { [%clk 0:00:06] } 32... Rc2 { [%clk 0:00:24] } 33. Rc4 { [%clk 0:00:06] } 33... Ba3 { [%clk 0:00:22] } 34. Rc6 { [%clk 0:00:04] } 34... Be7 { [%clk 0:00:19] } 35. c4 { [%clk 0:00:04] } 35... Rc1 { [%clk 0:00:17] } 36. Kg4 { [%clk 0:00:03] } 36... f6 { [%clk 0:00:15] } 37. Kf5 { [%clk 0:00:03] } 37... Kf7 { [%clk 0:00:14] } 38. c5 { [%clk 0:00:02] } 38... Bxc5 { [%clk 0:00:13] } 39. Rxc5 { [%clk 0:00:02] } 39... Rxc5 { [%clk 0:00:12] } 40. Kg4 { [%clk 0:00:00] } 40... Rc1 { [%clk 0:00:11] } 41. Kf5 { [%clk 0:00:00] } 41... Rf1 { [%clk 0:00:10] } 0-1
