[Event "Rated Bullet game"]
[Site "https://lichess.org/FoHX18Fx"]
[Date "2021.05.12"]
[White "jishanshaikh4"]
[Black "N_Bair"]
[Result "0-1"]
[UTCDate "2021.05.12"]
[UTCTime "11:51:27"]
[WhiteElo "2002"]
[BlackElo "2001"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Janowski Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:57] } 5. Bf4 { [%clk 0:00:59] } 5... Bxf3 { [%clk 0:00:56] } 6. exf3 { [%clk 0:00:59] } 6... Qxd4 { [%clk 0:00:53] } 7. Qxd4 { [%clk 0:00:56] } 7... Nxd4 { [%clk 0:00:53] } 8. O-O-O { [%clk 0:00:55] } 8... Ne6 { [%clk 0:00:52] } 9. Bg3 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:51] } 10. Bxc4 { [%clk 0:00:51] } 10... a6 { [%clk 0:00:48] } 11. a4 { [%clk 0:00:49] } 11... Nd7 { [%clk 0:00:47] } 12. Bxe6 { [%clk 0:00:46] } 12... fxe6 { [%clk 0:00:47] } 13. Bxc7 { [%clk 0:00:45] } 13... Rc8 { [%clk 0:00:45] } 14. Bg3 { [%clk 0:00:44] } 14... Nc5 { [%clk 0:00:44] } 15. a5 { [%clk 0:00:39] } 15... Nb3+ { [%clk 0:00:42] } 16. Kc2 { [%clk 0:00:38] } 16... Nxa5 { [%clk 0:00:42] } 17. Rd2 { [%clk 0:00:35] } 17... g6 { [%clk 0:00:38] } 18. Rhd1 { [%clk 0:00:33] } 18... Bg7 { [%clk 0:00:36] } 19. h4 { [%clk 0:00:28] } 19... O-O { [%clk 0:00:30] } 20. Re2 { [%clk 0:00:28] } 20... Nc6 { [%clk 0:00:27] } 21. Rde1 { [%clk 0:00:27] } 21... Nd4+ { [%clk 0:00:26] } 22. Kd3 { [%clk 0:00:26] } 22... Nxe2 { [%clk 0:00:26] } 23. Rxe2 { [%clk 0:00:26] } 23... Bxc3 { [%clk 0:00:25] } 24. bxc3 { [%clk 0:00:26] } 24... Rc6 { [%clk 0:00:23] } 25. f4 { [%clk 0:00:21] } 25... Rfc8 { [%clk 0:00:23] } 26. Rc2 { [%clk 0:00:19] } 26... b5 { [%clk 0:00:22] } 27. f3 { [%clk 0:00:18] } 27... b4 { [%clk 0:00:22] } 28. c4 { [%clk 0:00:17] } 28... b3 { [%clk 0:00:21] } 29. Rb2 { [%clk 0:00:16] } 29... Rb8 { [%clk 0:00:19] } 30. Kc3 { [%clk 0:00:14] } 30... Rb7 { [%clk 0:00:18] } 31. Rxb3 { [%clk 0:00:13] } 31... Rxb3+ { [%clk 0:00:18] } 32. Kxb3 { [%clk 0:00:13] } 32... Kf7 { [%clk 0:00:16] } 33. Bf2 { [%clk 0:00:12] } 33... Kf6 { [%clk 0:00:16] } 34. Bd4+ { [%clk 0:00:11] } 34... Kf5 { [%clk 0:00:15] } 35. g4+ { [%clk 0:00:09] } 35... Kxf4 { [%clk 0:00:13] } 36. Be5+ { [%clk 0:00:09] } 36... Kxf3 { [%clk 0:00:12] } 37. Kb4 { [%clk 0:00:09] } 37... Kxg4 { [%clk 0:00:11] } 38. Bd4 { [%clk 0:00:09] } 38... Rc8 { [%clk 0:00:10] } 39. c5 { [%clk 0:00:09] } 39... Rb8+ { [%clk 0:00:10] } 40. Kc4 { [%clk 0:00:09] } 40... Rb1 { [%clk 0:00:09] } 41. Be5 { [%clk 0:00:09] } 41... a5 { [%clk 0:00:09] } 42. Kd3 { [%clk 0:00:09] } 42... a4 { [%clk 0:00:09] } 43. Bc3 { [%clk 0:00:08] } 43... a3 { [%clk 0:00:09] } 44. Ke4 { [%clk 0:00:08] } 44... a2 { [%clk 0:00:08] } 45. Bd4 { [%clk 0:00:08] } 45... a1=Q { [%clk 0:00:08] } 46. Bxa1 { [%clk 0:00:08] } 46... Rxa1 { [%clk 0:00:08] } 47. Ke5 { [%clk 0:00:08] } 47... Ra4 { [%clk 0:00:08] } 48. Kxe6 { [%clk 0:00:07] } 48... Kxh4 { [%clk 0:00:08] } 49. Kd5 { [%clk 0:00:06] } 49... Rc4 { [%clk 0:00:08] } 50. c6 { [%clk 0:00:06] } 50... Rxc6 { [%clk 0:00:07] } 51. Kxc6 { [%clk 0:00:06] } 51... g5 { [%clk 0:00:06] } 52. Kd5 { [%clk 0:00:06] } 52... g4 { [%clk 0:00:06] } 53. Kd4 { [%clk 0:00:06] } 53... g3 { [%clk 0:00:06] } 54. Ke3 { [%clk 0:00:06] } 54... g2 { [%clk 0:00:06] } 55. Kf2 { [%clk 0:00:06] } 55... g1=Q+ { [%clk 0:00:06] } 56. Kxg1 { [%clk 0:00:06] } 56... e5 { [%clk 0:00:05] } 57. Kf2 { [%clk 0:00:06] } 57... Kg4 { [%clk 0:00:05] } 58. Ke2 { [%clk 0:00:06] } 58... Kf5 { [%clk 0:00:05] } 59. Kf2 { [%clk 0:00:06] } 59... h5 { [%clk 0:00:05] } 60. Ke3 { [%clk 0:00:06] } 60... e4 { [%clk 0:00:05] } 61. Kf2 { [%clk 0:00:06] } 61... h4 { [%clk 0:00:05] } 62. Kg2 { [%clk 0:00:05] } 62... h3+ { [%clk 0:00:05] } 63. Kxh3 { [%clk 0:00:05] } 63... Kf4 { [%clk 0:00:05] } 64. Kg2 { [%clk 0:00:05] } 64... Ke3 { [%clk 0:00:04] } 65. Kf1 { [%clk 0:00:05] } 65... Kd2 { [%clk 0:00:04] } 66. Kf2 { [%clk 0:00:04] } 66... e3+ { [%clk 0:00:04] } 67. Kf3 { [%clk 0:00:04] } 67... e2 { [%clk 0:00:04] } 68. Kf4 { [%clk 0:00:04] } 68... e1=Q { [%clk 0:00:04] } 69. Kf5 { [%clk 0:00:04] } 69... Qe3 { [%clk 0:00:03] } 70. Kg4 { [%clk 0:00:03] } 70... Qe4+ { [%clk 0:00:03] } 71. Kg5 { [%clk 0:00:02] } 71... Ke2 { [%clk 0:00:02] } 72. Kf6 { [%clk 0:00:02] } 72... Kf3 { [%clk 0:00:02] } 73. Kg5 { [%clk 0:00:02] } 73... Qe5+ { [%clk 0:00:01] } 74. Kg6 { [%clk 0:00:01] } 74... Kf4 { [%clk 0:00:01] } 75. Kf7 { [%clk 0:00:01] } 75... Qe6+ { [%clk 0:00:01] } 0-1
