[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TTXyVogr"]
[Date "2020.08.17"]
[White "ChenteInsane"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.17"]
[UTCTime "19:45:47"]
[WhiteElo "1932"]
[BlackElo "1906"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:57] } 4... d5 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:57] } 6... Be7 { [%clk 0:01:00] } 7. Bd2 { [%clk 0:00:56] } 7... h5 { [%clk 0:01:00] } 8. Nc3 { [%clk 0:00:55] } 8... h4 { [%clk 0:00:59] } 9. e4 { [%clk 0:00:55] } 9... dxe4 { [%clk 0:00:58] } 10. dxe4 { [%clk 0:00:55] } 10... h3 { [%clk 0:00:56] } 11. g3 { [%clk 0:00:53] } 11... b6 { [%clk 0:00:56] } 12. Bb5 { [%clk 0:00:50] } 12... Bb7 { [%clk 0:00:55] } 13. Qe2 { [%clk 0:00:49] } 13... Qc7 { [%clk 0:00:54] } 14. Rad1 { [%clk 0:00:48] } 14... O-O-O { [%clk 0:00:53] } 15. Be3 { [%clk 0:00:47] } 15... Rxd1 { [%clk 0:00:48] } 16. Rxd1 { [%clk 0:00:45] } 16... Rd8 { [%clk 0:00:48] } 17. a4 { [%clk 0:00:41] } 17... Rxd1+ { [%clk 0:00:46] } 18. Nxd1 { [%clk 0:00:40] } 18... Nb4 { [%clk 0:00:42] } 19. Nc3 { [%clk 0:00:36] } 19... a6 { [%clk 0:00:41] } 20. Bc4 { [%clk 0:00:35] } 20... Qc6 { [%clk 0:00:37] } 21. a5 { [%clk 0:00:31] } 21... Nxe4 { [%clk 0:00:34] } 22. Nxe4 { [%clk 0:00:26] } 22... Qxe4 { [%clk 0:00:34] } 23. Ng5 { [%clk 0:00:25] } 23... Qh1+ { [%clk 0:00:31] } 24. Kf2 { [%clk 0:00:24] } 24... Qg2+ { [%clk 0:00:31] } 25. Ke1 { [%clk 0:00:23] } 25... Qxe2+ { [%clk 0:00:31] } 26. Kxe2 { [%clk 0:00:23] } 26... Nxc2 { [%clk 0:00:29] } 27. axb6 { [%clk 0:00:21] } 27... Nxe3 { [%clk 0:00:27] } 28. Kxe3 { [%clk 0:00:21] } 28... f6 { [%clk 0:00:26] } 29. Nxe6 { [%clk 0:00:19] } 29... Kd7 { [%clk 0:00:24] } 30. Nc7 { [%clk 0:00:18] } 30... Bd6 { [%clk 0:00:22] } 31. Nxa6 { [%clk 0:00:17] } 31... Kc6 { [%clk 0:00:19] } 32. Nc7 { [%clk 0:00:14] } 32... Kxb6 { [%clk 0:00:18] } 33. Nd5+ { [%clk 0:00:12] } 33... Kc6 { [%clk 0:00:15] } 34. Nc3 { [%clk 0:00:11] } 34... Kb6 { [%clk 0:00:13] } 35. f5 { [%clk 0:00:09] } 35... Ba6 { [%clk 0:00:13] } 36. Bxa6 { [%clk 0:00:07] } 36... Kxa6 { [%clk 0:00:13] } 37. Nd5 { [%clk 0:00:07] } 37... Ka5 { [%clk 0:00:12] } 38. Nf4 { [%clk 0:00:07] } 38... Kb4 { [%clk 0:00:12] } 39. Ne6 { [%clk 0:00:07] } 39... Kb3 { [%clk 0:00:11] } 40. Nxg7 { [%clk 0:00:06] } 40... Kxb2 { [%clk 0:00:10] } 41. Ne8 { [%clk 0:00:06] } 41... Be7 { [%clk 0:00:09] } 42. Nc7 { [%clk 0:00:05] } 42... c4 { [%clk 0:00:08] } 43. Nd5 { [%clk 0:00:04] } 43... Bd6 { [%clk 0:00:07] } 44. Nxf6 { [%clk 0:00:04] } 44... Be5 { [%clk 0:00:06] } 45. Ne4 { [%clk 0:00:04] } 45... Bf6 { [%clk 0:00:05] } 46. Nc3 { [%clk 0:00:03] } 46... Bxc3 { [%clk 0:00:03] } 47. Ke4 { [%clk 0:00:03] } 47... Bf6 { [%clk 0:00:03] } 48. g4 { [%clk 0:00:03] } 48... c3 { [%clk 0:00:03] } 49. g5 { [%clk 0:00:03] } 49... c2 { [%clk 0:00:03] } 50. g6 { [%clk 0:00:03] } 50... c1=Q { [%clk 0:00:03] } 51. g7 { [%clk 0:00:03] } 51... Qe1+ { [%clk 0:00:03] } 52. Kd5 { [%clk 0:00:02] } 52... Qg1 { [%clk 0:00:03] } 53. Kc6 { [%clk 0:00:02] } 53... Qxg7 { [%clk 0:00:03] } 54. Kb5 { [%clk 0:00:01] } 54... Qe7 { [%clk 0:00:03] } 55. Ka4 { [%clk 0:00:00] } 55... Qe5 { [%clk 0:00:03] } 0-1
