[Event "Rated Blitz game"]
[Site "https://lichess.org/s3N3VwGG"]
[Date "2021.02.02"]
[White "hmzbenz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.02"]
[UTCTime "08:57:21"]
[WhiteElo "1859"]
[BlackElo "1893"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... dxe3 { [%clk 0:02:58] } 4. Bxe3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. g3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:57] } 6. Bg2 { [%clk 0:02:57] } 6... Bb4+ { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:56] } 7... Qa5 { [%clk 0:02:55] } 8. Qc2 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:53] } 9. Ne2 { [%clk 0:02:55] } 9... Nc6 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:54] } 10... b6 { [%clk 0:02:48] } 11. a3 { [%clk 0:02:51] } 11... Be7 { [%clk 0:02:45] } 12. b4 { [%clk 0:02:50] } 12... Qh5 { [%clk 0:02:41] } 13. b5 { [%clk 0:02:49] } 13... Ng4 { [%clk 0:02:38] } 14. bxc6 { [%clk 0:02:46] } 14... Qxh2# { [%clk 0:02:33] } 0-1
