[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AAU3uVAo"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "septemberplayer"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "17:51:39"]
[WhiteElo "2020"]
[BlackElo "1939"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... b6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bb7 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... Qd7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Nb4 { [%clk 0:00:57] } 8. a3 { [%clk 0:00:59] } 8... Nxd3 { [%clk 0:00:57] } 9. Qxd3 { [%clk 0:00:59] } 9... O-O-O { [%clk 0:00:56] } 10. b4 { [%clk 0:00:58] } 10... Kb8 { [%clk 0:00:56] } 11. c5 { [%clk 0:00:57] } 11... Ne7 { [%clk 0:00:55] } 12. cxb6 { [%clk 0:00:56] } 12... cxb6 { [%clk 0:00:54] } 13. a4 { [%clk 0:00:55] } 13... Nc8 { [%clk 0:00:53] } 14. a5 { [%clk 0:00:54] } 14... f6 { [%clk 0:00:53] } 15. axb6 { [%clk 0:00:53] } 15... axb6 { [%clk 0:00:53] } 16. Nd2 { [%clk 0:00:52] } 16... g5 { [%clk 0:00:52] } 17. Nce4 { [%clk 0:00:49] } 17... Bg7 { [%clk 0:00:50] } 18. Bb2 { [%clk 0:00:47] } 18... h5 { [%clk 0:00:49] } 19. Ra2 { [%clk 0:00:43] } 19... h4 { [%clk 0:00:46] } 20. Rfa1 { [%clk 0:00:42] } 20... h3 { [%clk 0:00:46] } 21. Nc4 { [%clk 0:00:39] } 21... Qc6 { [%clk 0:00:39] } 22. Nexd6 { [%clk 0:00:32] } 22... Rxd6 { [%clk 0:00:38] } 23. f3 { [%clk 0:00:30] } 23... Rdd8 { [%clk 0:00:36] } 24. e4 { [%clk 0:00:27] } 24... g4 { [%clk 0:00:33] } 25. d5 { [%clk 0:00:22] } 25... exd5 { [%clk 0:00:32] } 26. exd5 { [%clk 0:00:22] } 26... Rxd5 { [%clk 0:00:31] } 27. Qb3 { [%clk 0:00:19] } 27... gxf3 { [%clk 0:00:29] } 28. g3 { [%clk 0:00:17] } 28... Rhd8 { [%clk 0:00:23] } 29. Ne3 { [%clk 0:00:12] } 29... Rd3 { [%clk 0:00:22] } 30. Qc2 { [%clk 0:00:10] } 30... Rxe3 { [%clk 0:00:20] } 31. Qf2 { [%clk 0:00:09] } 31... Re2 { [%clk 0:00:17] } 32. Rf1 { [%clk 0:00:07] } 32... Rxf2 { [%clk 0:00:16] } 33. Rxf2 { [%clk 0:00:07] } 33... Rd1+ { [%clk 0:00:14] } 34. Rf1 { [%clk 0:00:06] } 34... f2+ { [%clk 0:00:14] } 35. Kxf2 { [%clk 0:00:05] } 35... Qg2+ { [%clk 0:00:11] } 36. Ke3 { [%clk 0:00:04] } 36... Bh6+ { [%clk 0:00:10] } 37. Rf4 { [%clk 0:00:03] } 37... Bxf4+ { [%clk 0:00:07] } 38. gxf4 { [%clk 0:00:03] } 38... Qd2# { [%clk 0:00:06] } 0-1
