[Event "Rated Blitz game"]
[Site "https://lichess.org/cafUVS4L"]
[Date "2022.04.27"]
[White "jishanshaikh4"]
[Black "Dajith"]
[Result "1-0"]
[UTCDate "2022.04.27"]
[UTCTime "08:09:03"]
[WhiteElo "2157"]
[BlackElo "2139"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:58] } 3... Nce7 { [%clk 0:02:57] } 4. f4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:57] } 5. fxe5 { [%clk 0:02:57] } 5... dxe5 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:57] } 6... f5 { [%clk 0:02:54] } 7. Bb5+ { [%clk 0:02:56] } 7... Bd7 { [%clk 0:02:53] } 8. Bxd7+ { [%clk 0:02:55] } 8... Qxd7 { [%clk 0:02:52] } 9. Nc3 { [%clk 0:02:55] } 9... fxe4 { [%clk 0:02:49] } 10. Nxe5 { [%clk 0:02:53] } 10... Qd6 { [%clk 0:02:45] } 11. Bf4 { [%clk 0:02:51] } 11... Qc5 { [%clk 0:02:28] } 12. Qh5+ { [%clk 0:02:47] } 12... g6 { [%clk 0:02:26] } 13. Nxg6 { [%clk 0:02:41] } 13... Nxg6 { [%clk 0:02:23] } 14. O-O-O { [%clk 0:02:38] } 14... O-O-O { [%clk 0:02:19] } 15. Nxe4 { [%clk 0:02:30] } 15... Qa5 { [%clk 0:02:17] } 16. Kb1 { [%clk 0:02:15] } 16... Nxf4 { [%clk 0:02:15] } 17. Qf5+ { [%clk 0:02:14] } 17... Kb8 { [%clk 0:02:13] } 18. Qxf4 { [%clk 0:02:07] } 18... Bh6 { [%clk 0:02:07] } 19. Qh4 { [%clk 0:01:58] } 19... Re8 { [%clk 0:02:01] } 20. Rhf1 { [%clk 0:01:42] } 20... Bg7 { [%clk 0:01:53] } 21. d6 { [%clk 0:01:40] } 21... cxd6 { [%clk 0:01:37] } 22. Rxd6 { [%clk 0:01:30] } 22... Qb4 { [%clk 0:01:31] } 23. Rd8+ { [%clk 0:01:27] } 23... Kc7 { [%clk 0:01:25] } 24. Rd7+ { [%clk 0:01:19] } 24... Kxd7 { [%clk 0:01:22] } 25. Nf6+ { [%clk 0:01:18] } 25... Nxf6 { [%clk 0:01:12] } 26. Qxb4 { [%clk 0:01:17] } 26... Kc8 { [%clk 0:01:09] } 27. Qd6 { [%clk 0:01:08] } 27... Ne4 { [%clk 0:00:56] } 28. Qd1 { [%clk 0:00:58] } 28... Rhg8 { [%clk 0:00:46] } 29. a3 { [%clk 0:00:52] } 29... Rd8 { [%clk 0:00:45] } 30. Qg4+ { [%clk 0:00:50] } 30... Kb8 { [%clk 0:00:41] } 31. Qxe4 { [%clk 0:00:49] } 31... Rge8 { [%clk 0:00:36] } 32. Qxh7 { [%clk 0:00:47] } 32... Re7 { [%clk 0:00:28] } 33. Qh4 { [%clk 0:00:43] } 33... Rde8 { [%clk 0:00:25] } 34. Rf3 { [%clk 0:00:38] } 34... a6 { [%clk 0:00:22] } 35. Rb3 { [%clk 0:00:35] } 35... Rc7 { [%clk 0:00:18] } 36. Qa4 { [%clk 0:00:28] } 36... Ka7 { [%clk 0:00:17] } 37. Qxe8 { [%clk 0:00:27] } 37... Bd4 { [%clk 0:00:13] } 38. Qe4 { [%clk 0:00:22] } 38... Bb6 { [%clk 0:00:13] } 39. a4 { [%clk 0:00:21] } 39... Bg1 { [%clk 0:00:12] } 40. Qf4 { [%clk 0:00:19] } 40... Rd7 { [%clk 0:00:11] } 41. a5 { [%clk 0:00:16] } 41... Re7 { [%clk 0:00:09] } 42. Qf1 { [%clk 0:00:13] } 42... Be3 { [%clk 0:00:08] } 43. Qc4 { [%clk 0:00:12] } 43... Bg1 { [%clk 0:00:05] } 44. Ka2 { [%clk 0:00:11] } 44... Rd7 { [%clk 0:00:04] } 45. Qb4 { [%clk 0:00:11] } 45... Rc7 { [%clk 0:00:03] } 46. c4 { [%clk 0:00:10] } 46... Kb8 { [%clk 0:00:03] } 47. c5 { [%clk 0:00:10] } 47... Re7 { [%clk 0:00:02] } 48. Qf4+ { [%clk 0:00:09] } 48... Kc8 { [%clk 0:00:00] } 49. c6 { [%clk 0:00:09] } 1-0
