[Event "Rated Blitz game"]
[Site "https://lichess.org/nYR4Yxqc"]
[Date "2021.09.23"]
[White "mplbj"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.23"]
[UTCTime "13:46:19"]
[WhiteElo "2121"]
[BlackElo "2134"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Dragon Variation, Modern Bc4 Variation"]
[Termination "Normal"]

