[Event "Rated Bullet game"]
[Site "https://lichess.org/ktA9HR67"]
[Date "2021.01.26"]
[White "jishanshaikh4"]
[Black "qwer317"]
[Result "1-0"]
[UTCDate "2021.01.26"]
[UTCTime "23:35:15"]
[WhiteElo "1932"]
[BlackElo "1874"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... cxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:58] } 7. Bb5+ { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:58] } 9... Be7 { [%clk 0:00:56] } 10. Nd2 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:55] } 11. f3 { [%clk 0:00:57] } 11... a6 { [%clk 0:00:55] } 12. Ba4 { [%clk 0:00:55] } 12... b5 { [%clk 0:00:54] } 13. Bc2 { [%clk 0:00:54] } 13... Rc8 { [%clk 0:00:52] } 14. e4 { [%clk 0:00:53] } 14... dxe4 { [%clk 0:00:51] } 15. fxe4 { [%clk 0:00:53] } 15... Nxd4 { [%clk 0:00:51] } 16. exf5 { [%clk 0:00:52] } 16... Nxc2 { [%clk 0:00:49] } 17. Qxc2 { [%clk 0:00:52] } 17... exf5 { [%clk 0:00:48] } 18. Qd3 { [%clk 0:00:50] } 18... Qc7 { [%clk 0:00:42] } 19. Nf3 { [%clk 0:00:47] } 19... Bc5+ { [%clk 0:00:38] } 20. Be3 { [%clk 0:00:45] } 20... Bd6 { [%clk 0:00:31] } 21. Nd5 { [%clk 0:00:40] } 21... Nxd5 { [%clk 0:00:28] } 22. Qxd5+ { [%clk 0:00:40] } 22... Kh8 { [%clk 0:00:27] } 23. Rac1 { [%clk 0:00:37] } 23... Qb8 { [%clk 0:00:24] } 24. Rxc8 { [%clk 0:00:36] } 24... Rxc8 { [%clk 0:00:24] } 25. Rc1 { [%clk 0:00:34] } 25... Rxc1+ { [%clk 0:00:21] } 26. Bxc1 { [%clk 0:00:34] } 26... Bg3 { [%clk 0:00:19] } 27. Qxd7 { [%clk 0:00:30] } 27... h6 { [%clk 0:00:18] } 28. Kf1 { [%clk 0:00:28] } 28... Qb6 { [%clk 0:00:14] } 29. Qd4 { [%clk 0:00:25] } 29... Qe6 { [%clk 0:00:11] } 30. b3 { [%clk 0:00:22] } 30... f4 { [%clk 0:00:10] } 31. Bb2 { [%clk 0:00:21] } 31... Qe7 { [%clk 0:00:06] } 32. Ne5 { [%clk 0:00:18] } 32... Kg8 { [%clk 0:00:04] } 33. Nf3 { [%clk 0:00:15] } 33... Qe6 { [%clk 0:00:01] } 34. Qe5 { [%clk 0:00:14] } 1-0
