[Event "Pride of Chess Arena"]
[Site "https://lichess.org/VrFkgAT7"]
[Date "2021.03.27"]
[White "UTTARAN12"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.27"]
[UTCTime "16:34:37"]
[WhiteElo "1965"]
[BlackElo "1895"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:03:00] } 4. Qd1 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:59] } 5... e6 { [%clk 0:03:00] } 6. e3 { [%clk 0:02:59] } 6... Bb4+ { [%clk 0:02:59] } 7. Bd2 { [%clk 0:02:58] } 7... Be7 { [%clk 0:02:58] } 8. a3 { [%clk 0:02:57] } 8... O-O { [%clk 0:02:58] } 9. Nc3 { [%clk 0:02:56] } 9... a6 { [%clk 0:02:57] } 10. Bd3 { [%clk 0:02:55] } 10... h6 { [%clk 0:02:57] } 11. O-O { [%clk 0:02:55] } 11... d5 { [%clk 0:02:56] } 12. cxd5 { [%clk 0:02:53] } 12... Nxd5 { [%clk 0:02:56] } 13. Nxd5 { [%clk 0:02:47] } 13... Qxd5 { [%clk 0:02:56] } 14. Bc2 { [%clk 0:02:46] } 14... b5 { [%clk 0:02:53] } 15. Bc3 { [%clk 0:02:45] } 15... Bb7 { [%clk 0:02:47] } 16. Qxd5 { [%clk 0:02:39] } 16... exd5 { [%clk 0:02:47] } 17. Rad1 { [%clk 0:02:39] } 17... Rad8 { [%clk 0:02:40] } 18. Nd4 { [%clk 0:02:38] } 18... Nxd4 { [%clk 0:02:38] } 19. Rxd4 { [%clk 0:02:37] } 19... Bf6 { [%clk 0:02:37] } 20. Rd3 { [%clk 0:02:36] } 20... Bg5 { [%clk 0:02:35] } 21. Rfd1 { [%clk 0:02:32] } 21... Rd7 { [%clk 0:02:33] } 22. Bb3 { [%clk 0:02:30] } 22... Rfd8 { [%clk 0:02:32] } 23. e4 { [%clk 0:02:29] } 23... d4 { [%clk 0:02:30] } 24. Rxd4 { [%clk 0:02:21] } 24... Rxd4 { [%clk 0:02:28] } 25. Rxd4 { [%clk 0:02:20] } 25... Rxd4 { [%clk 0:02:27] } 26. Bxd4 { [%clk 0:02:19] } 26... Bxe4 { [%clk 0:02:26] } 27. f3 { [%clk 0:02:16] } 27... Bd3 { [%clk 0:02:23] } 28. Kf2 { [%clk 0:02:15] } 28... Kf8 { [%clk 0:02:21] } 29. g3 { [%clk 0:02:10] } 29... g6 { [%clk 0:02:17] } 30. h4 { [%clk 0:02:09] } 30... Be7 { [%clk 0:02:15] } 31. Bd5 { [%clk 0:02:07] } 31... Bd6 { [%clk 0:02:14] } 32. g4 { [%clk 0:02:03] } 32... f5 { [%clk 0:02:12] } 33. g5 { [%clk 0:01:49] } 33... hxg5 { [%clk 0:02:11] } 34. hxg5 { [%clk 0:01:48] } 34... b4 { [%clk 0:02:09] } 35. axb4 { [%clk 0:01:38] } 35... Bxb4 { [%clk 0:02:09] } 36. Bf6 { [%clk 0:01:36] } 36... a5 { [%clk 0:02:07] } 37. Ke3 { [%clk 0:01:30] } 37... Bc2 { [%clk 0:02:03] } 38. b3 { [%clk 0:01:24] } 38... Ke8 { [%clk 0:02:00] } 1/2-1/2
