[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/6gr0XKEq"]
[Date "2021.08.07"]
[White "jishanshaikh4"]
[Black "omarov74"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "17:12:45"]
[WhiteElo "1992"]
[BlackElo "1542"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... Bg7 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:02:59] } 4. c4 { [%clk 0:01:30] } 4... d6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:01:30] } 5... Na6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:01:30] } 6... c5 { [%clk 0:02:57] } 7. O-O { [%clk 0:01:30] } 7... cxd4 { [%clk 0:02:56] } 8. exd4 { [%clk 0:01:30] } 8... O-O { [%clk 0:02:55] } 9. h3 { [%clk 0:01:30] } 9... Re8 { [%clk 0:02:54] } 10. Re1 { [%clk 0:01:30] } 10... Nb4 { [%clk 0:02:46] } 11. a3 { [%clk 0:01:28] } 11... Nc6 { [%clk 0:02:43] } 12. Be3 { [%clk 0:01:28] } 12... e5 { [%clk 0:02:41] } 13. dxe5 { [%clk 0:01:27] } 13... Nxe5 { [%clk 0:02:39] } 14. Nxe5 { [%clk 0:01:26] } 14... Rxe5 { [%clk 0:02:37] } 15. Qd2 { [%clk 0:01:25] } 15... d5 { [%clk 0:02:33] } 16. Bh6 { [%clk 0:01:22] } 16... dxc4 { [%clk 0:02:29] } 17. Bxc4 { [%clk 0:01:17] } 17... Qxd2 { [%clk 0:02:26] } 18. Bxd2 { [%clk 0:01:16] } 18... Rxe1+ { [%clk 0:02:18] } 19. Rxe1 { [%clk 0:01:16] } 19... Be6 { [%clk 0:02:16] } 20. Bxe6 { [%clk 0:01:15] } 20... fxe6 { [%clk 0:02:16] } 21. Rxe6 { [%clk 0:01:14] } 21... Nd7 { [%clk 0:02:13] } 22. Nd5 { [%clk 0:01:10] } 22... Be5 { [%clk 0:02:10] } 23. Ne7+ { [%clk 0:01:07] } 23... Kg7 { [%clk 0:02:06] } 24. Bg5 { [%clk 0:01:05] } 24... Rc8 { [%clk 0:02:04] } 25. Nxc8 { [%clk 0:01:04] } 25... Nc5 { [%clk 0:02:00] } 26. Rxe5 { [%clk 0:01:03] } 26... Nd3 { [%clk 0:01:58] } 27. Rd5 { [%clk 0:01:01] } 27... Nf4 { [%clk 0:01:56] } 28. Bxf4 { [%clk 0:00:59] } 28... h5 { [%clk 0:01:56] } 29. Bg3 { [%clk 0:00:59] } 29... b5 { [%clk 0:01:55] } 30. Rd7+ { [%clk 0:00:59] } 30... Kf6 { [%clk 0:01:53] } 31. Rxa7 { [%clk 0:00:59] } 31... Kf5 { [%clk 0:01:50] } 32. Rb7 { [%clk 0:00:59] } 32... Ke4 { [%clk 0:01:48] } 33. Rxb5 { [%clk 0:00:57] } 33... Kd4 { [%clk 0:01:47] } 34. Rb4+ { [%clk 0:00:57] } 34... Kc5 { [%clk 0:01:45] } 35. Rb6 { [%clk 0:00:57] } 35... Kc4 { [%clk 0:01:45] } 36. Rxg6 { [%clk 0:00:57] } 36... Kb3 { [%clk 0:01:45] } 37. Rg5 { [%clk 0:00:57] } 37... Kxb2 { [%clk 0:01:45] } 38. Rxh5 { [%clk 0:00:57] } 38... Kxa3 { [%clk 0:01:44] } 39. Ne7 { [%clk 0:00:57] } 39... Kb3 { [%clk 0:01:44] } 40. Nf5 { [%clk 0:00:57] } 40... Kc2 { [%clk 0:01:43] } 41. Nh4 { [%clk 0:00:57] } 41... Kd1 { [%clk 0:01:43] } 42. Nf3 { [%clk 0:00:57] } 42... Ke2 { [%clk 0:01:42] } 43. Nh2 { [%clk 0:00:57] } 43... Ke1 { [%clk 0:01:41] } 44. Rf5 { [%clk 0:00:57] } 44... Ke2 { [%clk 0:01:40] } 45. Rf3 { [%clk 0:00:57] } 45... Kd1 { [%clk 0:01:37] } 46. h4 { [%clk 0:00:57] } 46... Kd2 { [%clk 0:01:36] } 47. h5 { [%clk 0:00:57] } 47... Ke2 { [%clk 0:01:36] } 48. h6 { [%clk 0:00:57] } 48... Kd2 { [%clk 0:01:35] } 49. h7 { [%clk 0:00:57] } 49... Kd1 { [%clk 0:01:35] } 50. h8=Q { [%clk 0:00:56] } 50... Ke1 { [%clk 0:01:35] } 51. Qg8 { [%clk 0:00:56] } 51... Kd1 { [%clk 0:01:35] } 52. Qg7 { [%clk 0:00:56] } 52... Kd2 { [%clk 0:01:34] } 53. Qf7 { [%clk 0:00:56] } 53... Kc2 { [%clk 0:01:34] } 54. Qf6 { [%clk 0:00:56] } 54... Kd2 { [%clk 0:01:34] } 55. Qf5 { [%clk 0:00:56] } 55... Ke2 { [%clk 0:01:34] } 56. Qf4 { [%clk 0:00:56] } 56... Ke1 { [%clk 0:01:34] } 57. Qe3+ { [%clk 0:00:56] } 57... Kd1 { [%clk 0:01:33] } 58. Qd3+ { [%clk 0:00:56] } 58... Kc1 { [%clk 0:01:32] } 59. Qc3+ { [%clk 0:00:55] } 59... Kd1 { [%clk 0:01:31] } 60. Rd3+ { [%clk 0:00:52] } 60... Ke2 { [%clk 0:01:28] } 61. Qd2# { [%clk 0:00:51] } 1-0
