[Event "Rated Bullet game"]
[Site "https://lichess.org/OWPIdk9A"]
[Date "2021.05.19"]
[White "jishanshaikh4"]
[Black "dodoturkoz"]
[Result "1-0"]
[UTCDate "2021.05.19"]
[UTCTime "09:34:01"]
[WhiteElo "2049"]
[BlackElo "2030"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... dxc5 { [%clk 0:01:00] } 4. Qxd8+ { [%clk 0:00:58] } 4... Kxd8 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Kc7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... a6 { [%clk 0:00:58] } 7. Nd5+ { [%clk 0:00:57] } 7... Kd8 { [%clk 0:00:56] } 8. e4 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:55] } 9. Ne5 { [%clk 0:00:55] } 9... Be6 { [%clk 0:00:53] } 10. Nf4 { [%clk 0:00:52] } 10... Ke8 { [%clk 0:00:49] } 11. Nxe6 { [%clk 0:00:51] } 11... fxe6 { [%clk 0:00:49] } 12. f3 { [%clk 0:00:51] } 12... Nbd7 { [%clk 0:00:47] } 13. Nd3 { [%clk 0:00:49] } 13... Rd8 { [%clk 0:00:46] } 14. Be3 { [%clk 0:00:48] } 14... c4 { [%clk 0:00:44] } 15. Nf2 { [%clk 0:00:48] } 15... g6 { [%clk 0:00:42] } 16. Bxc4 { [%clk 0:00:46] } 16... Bg7 { [%clk 0:00:41] } 17. Bxe6 { [%clk 0:00:45] } 17... Kf8 { [%clk 0:00:40] } 18. O-O { [%clk 0:00:44] } 18... Ne5 { [%clk 0:00:39] } 19. f4 { [%clk 0:00:41] } 19... Nc6 { [%clk 0:00:35] } 20. e5 { [%clk 0:00:41] } 20... Nd7 { [%clk 0:00:32] } 21. Bh3 { [%clk 0:00:40] } 21... Ndb8 { [%clk 0:00:29] } 22. Nd3 { [%clk 0:00:40] } 22... Kf7 { [%clk 0:00:28] } 23. g3 { [%clk 0:00:39] } 23... e6 { [%clk 0:00:27] } 24. Bg2 { [%clk 0:00:39] } 24... Nd4 { [%clk 0:00:26] } 25. Rfd1 { [%clk 0:00:38] } 25... Nxc2 { [%clk 0:00:25] } 26. Rd2 { [%clk 0:00:37] } 26... Nxa1 { [%clk 0:00:24] } 27. Kf2 { [%clk 0:00:36] } 27... Nc6 { [%clk 0:00:22] } 28. Ke2 { [%clk 0:00:32] } 28... Rd7 { [%clk 0:00:21] } 29. Bxc6 { [%clk 0:00:29] } 29... bxc6 { [%clk 0:00:20] } 30. Nb4 { [%clk 0:00:29] } 30... Rxd2+ { [%clk 0:00:18] } 31. Kxd2 { [%clk 0:00:27] } 31... Rc8 { [%clk 0:00:17] } 32. Nxa6 { [%clk 0:00:26] } 32... Ra8 { [%clk 0:00:16] } 33. Nb4 { [%clk 0:00:25] } 33... Ra4 { [%clk 0:00:15] } 34. a3 { [%clk 0:00:23] } 34... Nb3+ { [%clk 0:00:14] } 35. Kc3 { [%clk 0:00:22] } 35... Na5 { [%clk 0:00:13] } 36. Nd3 { [%clk 0:00:19] } 36... Rc4+ { [%clk 0:00:11] } 37. Kd2 { [%clk 0:00:18] } 37... Bf8 { [%clk 0:00:09] } 38. Bb6 { [%clk 0:00:17] } 38... Nb7 { [%clk 0:00:08] } 39. Ne1 { [%clk 0:00:14] } 39... Ra4 { [%clk 0:00:07] } 40. Nd3 { [%clk 0:00:12] } 40... Ra8 { [%clk 0:00:07] } 41. Be3 { [%clk 0:00:11] } 41... Rb8 { [%clk 0:00:06] } 42. Ke2 { [%clk 0:00:11] } 42... Na5 { [%clk 0:00:06] } 43. Nc5 { [%clk 0:00:10] } 43... Nc4 { [%clk 0:00:05] } 44. Nd7 { [%clk 0:00:10] } 44... Rd8 { [%clk 0:00:04] } 45. Nc5 { [%clk 0:00:08] } 45... Nxb2 { [%clk 0:00:03] } 46. Kf3 { [%clk 0:00:08] } 46... Bxc5 { [%clk 0:00:03] } 47. Bxc5 { [%clk 0:00:07] } 47... Rd5 { [%clk 0:00:03] } 48. Be3 { [%clk 0:00:07] } 48... Rd3 { [%clk 0:00:02] } 49. g4 { [%clk 0:00:07] } 49... Nd1 { [%clk 0:00:02] } 50. Ke2 { [%clk 0:00:05] } 50... Rxe3+ { [%clk 0:00:02] } 51. Kxd1 { [%clk 0:00:04] } 51... Rxa3 { [%clk 0:00:02] } 52. f5 { [%clk 0:00:04] } 52... Ke7 { [%clk 0:00:02] } 53. f6+ { [%clk 0:00:03] } 53... Kf7 { [%clk 0:00:01] } 54. Ke2 { [%clk 0:00:03] } 54... c5 { [%clk 0:00:01] } 55. h3 { [%clk 0:00:03] } 55... Ra4 { [%clk 0:00:01] } 56. Kd3 { [%clk 0:00:02] } 1-0
