[Event "2021 Winter Marathon"]
[Site "https://lichess.org/qnsH9UlD"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "Cmorodnikov"]
[Result "1/2-1/2"]
[UTCDate "2021.12.28"]
[UTCTime "17:41:31"]
[WhiteElo "2098"]
[BlackElo "2218"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Smith-Morra Declined"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... Nd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:56] } 5. cxd4 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:55] } 6. f4 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:56] } 7... Bb4 { [%clk 0:02:53] } 8. Bd2 { [%clk 0:02:54] } 8... Qb6 { [%clk 0:02:49] } 9. Nf3 { [%clk 0:02:52] } 9... Bxc3 { [%clk 0:02:44] } 10. bxc3 { [%clk 0:02:52] } 10... Nc7 { [%clk 0:02:37] } 11. Be2 { [%clk 0:02:52] } 11... O-O { [%clk 0:02:35] } 12. O-O { [%clk 0:02:50] } 12... Ne7 { [%clk 0:02:33] } 13. Kh1 { [%clk 0:02:49] } 13... d5 { [%clk 0:02:32] } 14. exd6 { [%clk 0:02:48] } 14... Qxd6 { [%clk 0:02:30] } 15. c4 { [%clk 0:02:46] } 15... Nc6 { [%clk 0:02:25] } 16. Bc3 { [%clk 0:02:45] } 16... Rd8 { [%clk 0:02:23] } 17. Qd2 { [%clk 0:02:38] } 17... Ne7 { [%clk 0:02:16] } 18. Rad1 { [%clk 0:02:35] } 18... b6 { [%clk 0:02:14] } 19. Bd3 { [%clk 0:02:28] } 19... Bb7 { [%clk 0:02:13] } 20. Bc2 { [%clk 0:02:26] } 20... h6 { [%clk 0:02:11] } 21. Ne5 { [%clk 0:02:21] } 21... Nc6 { [%clk 0:02:05] } 22. Nxc6 { [%clk 0:02:13] } 22... Qxc6 { [%clk 0:02:03] } 23. Rf2 { [%clk 0:02:10] } 23... Ba6 { [%clk 0:02:01] } 24. Qd3 { [%clk 0:02:09] } 24... g6 { [%clk 0:01:58] } 25. Bb3 { [%clk 0:02:07] } 25... Qb7 { [%clk 0:01:50] } 26. d5 { [%clk 0:02:05] } 26... Nxd5 { [%clk 0:01:48] } 27. Qd4 { [%clk 0:02:00] } 27... Nxc3 { [%clk 0:01:46] } 28. Qxc3 { [%clk 0:02:00] } 28... Rxd1+ { [%clk 0:01:44] } 29. Bxd1 { [%clk 0:02:00] } 29... Rc8 { [%clk 0:01:41] } 30. Bb3 { [%clk 0:01:53] } 30... Qe4 { [%clk 0:01:38] } 31. Rf1 { [%clk 0:01:49] } 31... Bxc4 { [%clk 0:01:34] } 32. Bxc4 { [%clk 0:01:49] } 32... Qxc4 { [%clk 0:01:32] } 33. Qf3 { [%clk 0:01:45] } 33... Qxa2 { [%clk 0:01:28] } 34. h3 { [%clk 0:01:44] } 34... Qb2 { [%clk 0:01:26] } 35. f5 { [%clk 0:01:39] } 35... exf5 { [%clk 0:01:24] } 36. Qb7 { [%clk 0:01:37] } 36... Rc1 { [%clk 0:01:20] } 37. Rxc1 { [%clk 0:01:34] } 37... Qxc1+ { [%clk 0:01:19] } 38. Kh2 { [%clk 0:01:34] } 38... Qa3 { [%clk 0:01:16] } 39. Qb8+ { [%clk 0:01:31] } 39... Kh7 { [%clk 0:01:15] } 40. Qc7 { [%clk 0:01:28] } 40... Qa2 { [%clk 0:01:12] } 41. h4 { [%clk 0:01:24] } 41... b5 { [%clk 0:01:11] } 42. h5 { [%clk 0:01:20] } 42... b4 { [%clk 0:01:07] } 43. hxg6+ { [%clk 0:01:19] } 43... Kxg6 { [%clk 0:01:05] } 44. Qd6+ { [%clk 0:01:18] } 44... f6 { [%clk 0:01:02] } 45. Qxb4 { [%clk 0:01:17] } 45... a5 { [%clk 0:00:59] } 46. Qb5 { [%clk 0:01:14] } 46... a4 { [%clk 0:00:57] } 47. Qe8+ { [%clk 0:01:13] } 47... Kg7 { [%clk 0:00:53] } 48. Qe7+ { [%clk 0:01:12] } 48... Qf7 { [%clk 0:00:51] } 49. Qb4 { [%clk 0:01:11] } 49... Qa7 { [%clk 0:00:50] } 50. Qa3 { [%clk 0:01:08] } 50... Qa5 { [%clk 0:00:49] } 51. Qg3+ { [%clk 0:01:06] } 51... Kf7 { [%clk 0:00:47] } 52. Qa3 { [%clk 0:01:02] } 52... Qb5 { [%clk 0:00:46] } 53. Qd6 { [%clk 0:00:57] } 53... Qb3 { [%clk 0:00:43] } 54. Qc7+ { [%clk 0:00:55] } 54... Kg6 { [%clk 0:00:42] } 55. Qe7 { [%clk 0:00:52] } 55... a3 { [%clk 0:00:40] } 56. Qe8+ { [%clk 0:00:51] } 56... Qf7 { [%clk 0:00:37] } 57. Qe3 { [%clk 0:00:47] } 57... a2 { [%clk 0:00:36] } 58. Qg3+ { [%clk 0:00:46] } 58... Kh7 { [%clk 0:00:35] } 59. Qa3 { [%clk 0:00:43] } 59... Qc7+ { [%clk 0:00:30] } 60. Kh3 { [%clk 0:00:42] } 60... Qc2 { [%clk 0:00:26] } 61. Qe7+ { [%clk 0:00:38] } 61... Kg6 { [%clk 0:00:25] } 62. Qe8+ { [%clk 0:00:37] } 62... Kg7 { [%clk 0:00:25] } 63. Qe7+ { [%clk 0:00:36] } 63... Kg6 { [%clk 0:00:24] } 64. Qe8+ { [%clk 0:00:35] } 64... Kg7 { [%clk 0:00:22] } 65. Qe7+ { [%clk 0:00:35] } 65... Kg6 { [%clk 0:00:22] } 1/2-1/2
