[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/d37QcBMf"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "plz_no"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "20:41:37"]
[WhiteElo "2015"]
[BlackElo "1960"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. h3 { [%clk 0:00:29] } 9... Ne4 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... Nd7 { [%clk 0:00:27] } 11. Nd2 { [%clk 0:00:28] } 11... h6 { [%clk 0:00:26] } 12. f3 { [%clk 0:00:27] } 12... Qh4 { [%clk 0:00:25] } 13. f4 { [%clk 0:00:25] } 13... Qf2+ { [%clk 0:00:22] } 14. Kh1 { [%clk 0:00:24] } 14... Ng3+ { [%clk 0:00:21] } 15. Kh2 { [%clk 0:00:23] } 15... Ne4 { [%clk 0:00:20] } 16. Nf3 { [%clk 0:00:21] } 16... Qg3+ { [%clk 0:00:19] } 17. Kg1 { [%clk 0:00:19] } 17... g5 { [%clk 0:00:18] } 18. Qe2 { [%clk 0:00:16] } 18... gxf4 { [%clk 0:00:16] } 19. exf4 { [%clk 0:00:14] } 19... Ndf6 { [%clk 0:00:15] } 20. Qf1 { [%clk 0:00:12] } 20... h5 { [%clk 0:00:13] } 21. Bxe4 { [%clk 0:00:10] } 21... Nxe4 { [%clk 0:00:12] } 22. Nxe4 { [%clk 0:00:10] } 22... fxe4 { [%clk 0:00:12] } 23. Ne5 { [%clk 0:00:09] } 23... Bxh3 { [%clk 0:00:10] } 24. Qf2 { [%clk 0:00:08] } 24... Qxf2+ { [%clk 0:00:09] } 25. Kxf2 { [%clk 0:00:07] } 25... Bg4 { [%clk 0:00:09] } 26. g3 { [%clk 0:00:07] } 26... Bf5 { [%clk 0:00:08] } 27. Be3 { [%clk 0:00:06] } 27... Bxe5 { [%clk 0:00:08] } 28. dxe5 { [%clk 0:00:06] } 28... Bg4 { [%clk 0:00:08] } 29. Rg1 { [%clk 0:00:06] } 29... Bf3 { [%clk 0:00:07] } 30. Rh1 { [%clk 0:00:06] } 30... Rac8 { [%clk 0:00:06] } 31. Rh4 { [%clk 0:00:05] } 31... c5 { [%clk 0:00:05] } 32. b3 { [%clk 0:00:04] } 32... d4 { [%clk 0:00:05] } 33. Bxd4 { [%clk 0:00:03] } 33... cxd4 { [%clk 0:00:04] } 34. Re1 { [%clk 0:00:02] } 34... d3 { [%clk 0:00:04] } 35. Kg1 { [%clk 0:00:01] } 35... Rc2 { [%clk 0:00:03] } 0-1
