[Event "Rated Blitz game"]
[Site "https://lichess.org/m8mtREn7"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "VitaliD"]
[Result "0-1"]
[UTCDate "2019.04.18"]
[UTCTime "10:40:30"]
[WhiteElo "1539"]
[BlackElo "1533"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:58] } 4... Bd7 { [%clk 0:02:56] } 5. Ne2 { [%clk 0:02:53] } 5... a6 { [%clk 0:02:55] } 6. Ba4 { [%clk 0:02:52] } 6... b5 { [%clk 0:02:53] } 7. Bb3 { [%clk 0:02:51] } 7... c4 { [%clk 0:02:53] } 8. Bxc4 { [%clk 0:02:49] } 8... bxc4 { [%clk 0:02:52] } 9. c3 { [%clk 0:02:49] } 9... e5 { [%clk 0:02:50] } 10. d4 { [%clk 0:02:48] } 10... exd4 { [%clk 0:02:48] } 11. Nexd4 { [%clk 0:02:45] } 11... Nxd4 { [%clk 0:02:47] } 12. Nxd4 { [%clk 0:02:45] } 12... Nf6 { [%clk 0:02:45] } 13. Qf3 { [%clk 0:02:43] } 13... Bg4 { [%clk 0:02:42] } 14. Qf4 { [%clk 0:02:40] } 14... h5 { [%clk 0:02:31] } 15. h3 { [%clk 0:02:38] } 15... Be7 { [%clk 0:02:29] } 16. hxg4 { [%clk 0:02:33] } 16... Nxg4 { [%clk 0:02:26] } 17. f3 { [%clk 0:02:30] } 17... Nf6 { [%clk 0:02:24] } 18. e5 { [%clk 0:02:24] } 18... dxe5 { [%clk 0:02:23] } 19. Qxe5 { [%clk 0:02:23] } 19... O-O { [%clk 0:02:18] } 20. g4 { [%clk 0:02:16] } 20... hxg4 { [%clk 0:02:14] } 21. Bf4 { [%clk 0:02:12] } 21... gxf3 { [%clk 0:02:11] } 22. Nxf3 { [%clk 0:02:09] } 22... Rb8 { [%clk 0:02:04] } 23. Rg1 { [%clk 0:02:06] } 23... Rxb2 { [%clk 0:01:57] } 24. Bh6 { [%clk 0:02:05] } 24... g6 { [%clk 0:01:45] } 25. Nh4 { [%clk 0:01:52] } 25... Qd2+ { [%clk 0:01:36] } 26. Kf1 { [%clk 0:01:49] } 26... Qf2# { [%clk 0:01:35] } 0-1
