[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Dq2uy3it"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "lutfi11pratama"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "08:11:53"]
[WhiteElo "1938"]
[BlackElo "2032"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nbd7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... g6 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. h3 { [%clk 0:00:29] } 8... Qc7 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:29] } 10. Bf1 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:29] } 11. dxe5 { [%clk 0:00:28] } 11... dxe5 { [%clk 0:00:29] } 12. Bd2 { [%clk 0:00:27] } 12... Nh5 { [%clk 0:00:28] } 13. Ne2 { [%clk 0:00:27] } 13... e4 { [%clk 0:00:27] } 14. Nfd4 { [%clk 0:00:26] } 14... Nhf6 { [%clk 0:00:26] } 15. Bc3 { [%clk 0:00:24] } 15... Ne5 { [%clk 0:00:26] } 16. Nc2 { [%clk 0:00:23] } 16... Nd3 { [%clk 0:00:25] } 17. Ncd4 { [%clk 0:00:21] } 17... Nxe1 { [%clk 0:00:24] } 18. Qxe1 { [%clk 0:00:21] } 18... Bd7 { [%clk 0:00:24] } 19. Qc1 { [%clk 0:00:19] } 19... Rad8 { [%clk 0:00:23] } 20. Qc2 { [%clk 0:00:19] } 20... Bc8 { [%clk 0:00:23] } 21. Rd1 { [%clk 0:00:18] } 21... b6 { [%clk 0:00:21] } 22. b4 { [%clk 0:00:17] } 22... c5 { [%clk 0:00:19] } 23. bxc5 { [%clk 0:00:17] } 23... bxc5 { [%clk 0:00:19] } 24. Nb3 { [%clk 0:00:15] } 1-0
