[Event "Rated Blitz game"]
[Site "https://lichess.org/ZX7iTKYY"]
[Date "2021.01.07"]
[White "Loriscontrario"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "11:07:36"]
[WhiteElo "1875"]
[BlackElo "1924"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. h3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:56] } 5... Nbd7 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:55] } 6... Ne4 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:53] } 8. Qc2 { [%clk 0:02:54] } 8... c5 { [%clk 0:02:52] } 9. Nbd2 { [%clk 0:02:52] } 9... cxd4 { [%clk 0:02:48] } 10. exd4 { [%clk 0:02:50] } 10... Nxd2 { [%clk 0:02:46] } 11. Qxd2 { [%clk 0:02:47] } 11... Bxd3 { [%clk 0:02:44] } 12. Qxd3 { [%clk 0:02:46] } 12... Be7 { [%clk 0:02:44] } 13. O-O { [%clk 0:02:45] } 13... Nf6 { [%clk 0:02:43] } 14. Rfe1 { [%clk 0:02:42] } 14... O-O { [%clk 0:02:42] } 15. Bh2 { [%clk 0:02:40] } 15... Rc8 { [%clk 0:02:42] } 16. Ne5 { [%clk 0:02:39] } 16... Nd7 { [%clk 0:02:40] } 17. f4 { [%clk 0:02:33] } 17... Qb6 { [%clk 0:02:39] } 18. Nxd7 { [%clk 0:02:28] } 18... Qxb2 { [%clk 0:02:38] } 19. Nxf8 { [%clk 0:02:25] } 19... Rxc3 { [%clk 0:02:36] } 20. Rab1 { [%clk 0:02:02] } 1-0
