[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/41gohjLM"]
[Date "2021.01.02"]
[White "Russman9999"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.02"]
[UTCTime "11:25:44"]
[WhiteElo "1797"]
[BlackElo "1816"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Qe2 { [%clk 0:02:57] } 2... d5 { [%clk 0:01:30] } 3. b3 { [%clk 0:02:55] } 3... Nf6 { [%clk 0:01:30] } 4. Bb2 { [%clk 0:02:53] } 4... Bf5 { [%clk 0:01:30] } 5. d3 { [%clk 0:02:51] } 5... Bg6 { [%clk 0:01:29] } 6. a4 { [%clk 0:02:50] } 6... Nbd7 { [%clk 0:01:29] } 7. Na3 { [%clk 0:02:49] } 7... e6 { [%clk 0:01:28] } 8. g3 { [%clk 0:02:48] } 8... Bb4+ { [%clk 0:01:28] } 9. c3 { [%clk 0:02:45] } 9... Ba5 { [%clk 0:01:26] } 10. b4 { [%clk 0:02:41] } 10... Bc7 { [%clk 0:01:26] } 11. h4 { [%clk 0:02:39] } 11... h6 { [%clk 0:01:24] } 12. Nh3 { [%clk 0:02:38] } 12... Bh5 { [%clk 0:01:22] } 13. f3 { [%clk 0:02:36] } 13... O-O { [%clk 0:01:20] } 14. Kf2 { [%clk 0:02:34] } 14... Bg6 { [%clk 0:01:20] } 15. f4 { [%clk 0:02:30] } 15... e5 { [%clk 0:01:19] } 16. Ng5 { [%clk 0:02:28] } 16... exf4 { [%clk 0:01:18] } 17. gxf4 { [%clk 0:02:27] } 17... hxg5 { [%clk 0:01:17] } 18. hxg5 { [%clk 0:02:25] } 18... Nh7 { [%clk 0:01:14] } 19. Qg4 { [%clk 0:02:22] } 19... f5 { [%clk 0:01:13] } 20. Qh4 { [%clk 0:02:14] } 20... Kf7 { [%clk 0:01:12] } 21. c4 { [%clk 0:02:08] } 21... Rh8 { [%clk 0:01:10] } 22. cxd5 { [%clk 0:02:06] } 22... cxd5 { [%clk 0:01:10] } 23. Nb5 { [%clk 0:02:03] } 23... Nxg5 { [%clk 0:01:07] } 24. Qxg5 { [%clk 0:02:00] } 24... Rxh1 { [%clk 0:01:05] } 25. Bg2 { [%clk 0:01:56] } 25... Qxg5 { [%clk 0:01:04] } 26. fxg5 { [%clk 0:01:54] } 26... Rxa1 { [%clk 0:01:02] } 27. Bxa1 { [%clk 0:01:51] } 27... Be5 { [%clk 0:01:01] } 28. Bxd5+ { [%clk 0:01:48] } 28... Ke7 { [%clk 0:01:00] } 29. Bxe5 { [%clk 0:01:45] } 29... Nxe5 { [%clk 0:01:00] } 30. e4 { [%clk 0:01:40] } 30... Nxd3+ { [%clk 0:00:59] } 31. Ke3 { [%clk 0:01:38] } 31... fxe4 { [%clk 0:00:58] } 32. Bxe4 { [%clk 0:01:36] } 32... Bxe4 { [%clk 0:00:58] } 33. Kxe4 { [%clk 0:01:34] } 33... Nxb4 { [%clk 0:00:58] } 34. Nd4 { [%clk 0:01:31] } 34... Kd6 { [%clk 0:00:57] } 35. Nf5+ { [%clk 0:01:29] } 35... Kc5 { [%clk 0:00:55] } 36. Nxg7 { [%clk 0:01:27] } 36... b5 { [%clk 0:00:53] } 37. axb5 { [%clk 0:01:25] } 37... Kxb5 { [%clk 0:00:53] } 38. Ne6 { [%clk 0:01:22] } 38... a5 { [%clk 0:00:53] } 39. g6 { [%clk 0:01:20] } 39... a4 { [%clk 0:00:52] } 40. g7 { [%clk 0:01:18] } 40... Rg8 { [%clk 0:00:51] } 41. Kf5 { [%clk 0:01:16] } 41... a3 { [%clk 0:00:49] } 42. Kf6 { [%clk 0:01:15] } 42... Kc4 { [%clk 0:00:48] } 43. Kf7 { [%clk 0:01:13] } 43... Rxg7+ { [%clk 0:00:48] } 44. Kxg7 { [%clk 0:01:11] } 44... a2 { [%clk 0:00:47] } 45. Nf4 { [%clk 0:01:08] } 45... a1=Q+ { [%clk 0:00:46] } 46. Kg6 { [%clk 0:01:07] } 46... Nd3 { [%clk 0:00:45] } 47. Ne6 { [%clk 0:01:04] } 47... Qe5 { [%clk 0:00:43] } 48. Ng5 { [%clk 0:01:01] } 48... Qd6+ { [%clk 0:00:41] } 49. Kf5 { [%clk 0:00:59] } 49... Qe5+ { [%clk 0:00:39] } 50. Kg4 { [%clk 0:00:57] } 50... Qf4+ { [%clk 0:00:39] } 51. Kh5 { [%clk 0:00:55] } 51... Ne5 { [%clk 0:00:37] } 52. Ne6 { [%clk 0:00:52] } 52... Qg4+ { [%clk 0:00:33] } 53. Kh6 { [%clk 0:00:50] } 53... Qg6# { [%clk 0:00:33] } 0-1
