[Event "Rated Blitz game"]
[Site "https://lichess.org/mqKniaBw"]
[Date "2021.06.17"]
[White "anonymus07"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.17"]
[UTCTime "22:12:04"]
[WhiteElo "2018"]
[BlackElo "2063"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:59] } 4... exd5 { [%clk 0:02:59] } 5. cxd5 { [%clk 0:02:59] } 5... f5 { [%clk 0:02:58] } 6. e4 { [%clk 0:02:59] } 6... fxe4 { [%clk 0:02:57] } 7. Nxe4 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:46] } 8... Be7 { [%clk 0:02:56] } 9. Nxf6+ { [%clk 0:02:44] } 9... Bxf6 { [%clk 0:02:56] } 10. Qc2 { [%clk 0:02:41] } 10... O-O { [%clk 0:02:55] } 11. Bxh7+ { [%clk 0:02:40] } 11... Kh8 { [%clk 0:02:55] } 12. Be4 { [%clk 0:02:37] } 12... Bd4 { [%clk 0:02:52] } 13. Nf3 { [%clk 0:02:35] } 13... Qa5+ { [%clk 0:02:40] } 14. Bd2 { [%clk 0:02:31] } 14... Qb6 { [%clk 0:02:39] } 15. Nxd4 { [%clk 0:02:16] } 15... cxd4 { [%clk 0:02:39] } 16. O-O { [%clk 0:02:11] } 16... Nd7 { [%clk 0:02:36] } 17. Qd3 { [%clk 0:02:05] } 17... Ne5 { [%clk 0:02:34] } 18. Qh3+ { [%clk 0:02:03] } 18... Kg8 { [%clk 0:02:34] } 19. Qh7+ { [%clk 0:02:02] } 19... Kf7 { [%clk 0:02:33] } 20. Bh6 { [%clk 0:01:39] } 20... Rg8 { [%clk 0:02:29] } 21. f4 { [%clk 0:01:32] } 21... Ng4 { [%clk 0:02:28] } 22. Qg6+ { [%clk 0:01:22] } 22... Ke7 { [%clk 0:02:25] } 23. Bg5+ { [%clk 0:01:21] } 23... Kd7 { [%clk 0:02:21] } 24. Bf5+ { [%clk 0:01:17] } 24... Kc7 { [%clk 0:02:18] } 25. Qf7+ { [%clk 0:01:13] } 25... Kb8 { [%clk 0:02:17] } 26. Qxg8 { [%clk 0:01:12] } 26... a6 { [%clk 0:02:14] } 27. Bxg4 { [%clk 0:01:05] } 27... d3+ { [%clk 0:02:10] } 28. Kh1 { [%clk 0:01:04] } 28... Ka7 { [%clk 0:02:10] } 29. Bxc8 { [%clk 0:01:02] } 29... Qc5 { [%clk 0:02:06] } 30. Rac1 { [%clk 0:00:54] } 30... Qe3 { [%clk 0:02:01] } 31. Rfe1 { [%clk 0:00:44] } 31... Qf2 { [%clk 0:01:59] } 32. Rf1 { [%clk 0:00:34] } 32... d2 { [%clk 0:01:55] } 33. Rcd1 { [%clk 0:00:32] } 33... Qc5 { [%clk 0:01:48] } 34. Qxg7 { [%clk 0:00:28] } 34... Rxc8 { [%clk 0:01:47] } 35. Rxd2 { [%clk 0:00:25] } 35... Qxd5 { [%clk 0:01:43] } 36. Rxd5 { [%clk 0:00:23] } 36... Rc2 { [%clk 0:01:41] } 37. Qd4+ { [%clk 0:00:22] } 37... Kb8 { [%clk 0:01:39] } 38. Rxd6 { [%clk 0:00:21] } 38... Kc7 { [%clk 0:01:37] } 39. Bd8+ { [%clk 0:00:19] } 39... Kb8 { [%clk 0:01:35] } 40. Bf6 { [%clk 0:00:18] } 40... Kc7 { [%clk 0:01:34] } 41. Be5 { [%clk 0:00:17] } 41... Rc5 { [%clk 0:01:26] } 42. Qxc5+ { [%clk 0:00:16] } 42... Kb8 { [%clk 0:01:25] } 43. Rd8# { [%clk 0:00:14] } 1-0
