[Event "Rated Bullet game"]
[Site "https://lichess.org/ONeFjhvK"]
[Date "2020.09.03"]
[White "v1taliQ"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.03"]
[UTCTime "18:14:56"]
[WhiteElo "1878"]
[BlackElo "1926"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E90"]
[Opening "King's Indian Defense: Normal Variation, Rare Defenses"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:00:57] } 8. Bxf3 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:55] } 10... d5 { [%clk 0:00:54] } 11. e5 { [%clk 0:00:55] } 11... Ng8 { [%clk 0:00:50] } 12. cxd5 { [%clk 0:00:54] } 12... cxd5 { [%clk 0:00:49] } 13. Bxd5 { [%clk 0:00:53] } 13... e6 { [%clk 0:00:48] } 14. Bxb7 { [%clk 0:00:52] } 14... Rb8 { [%clk 0:00:47] } 15. Bc6 { [%clk 0:00:50] } 15... Rxb2 { [%clk 0:00:45] } 16. Qa4 { [%clk 0:00:49] } 16... Ne7 { [%clk 0:00:42] } 17. Bxd7+ { [%clk 0:00:44] } 17... Qxd7 { [%clk 0:00:42] } 18. Qxd7+ { [%clk 0:00:42] } 18... Kxd7 { [%clk 0:00:42] } 19. Na4 { [%clk 0:00:39] } 19... Rb4 { [%clk 0:00:40] } 20. Nc5+ { [%clk 0:00:38] } 20... Kc6 { [%clk 0:00:38] } 21. Rfc1 { [%clk 0:00:37] } 21... Kb6 { [%clk 0:00:37] } 22. Nd7+ { [%clk 0:00:34] } 22... Ka6 { [%clk 0:00:36] } 23. a4 { [%clk 0:00:30] } 23... Nd5 { [%clk 0:00:34] } 24. Nc5+ { [%clk 0:00:26] } 24... Ka5 { [%clk 0:00:31] } 25. Bd2 { [%clk 0:00:23] } 25... Kb6 { [%clk 0:00:25] } 26. Bxb4 { [%clk 0:00:21] } 26... Nxb4 { [%clk 0:00:25] } 27. Rab1 { [%clk 0:00:20] } 27... a5 { [%clk 0:00:25] } 28. Nd7+ { [%clk 0:00:18] } 28... Ka6 { [%clk 0:00:24] } 29. Nc5+ { [%clk 0:00:17] } 29... Ka7 { [%clk 0:00:23] } 30. Nb3 { [%clk 0:00:17] } 30... Ka6 { [%clk 0:00:21] } 31. Rc5 { [%clk 0:00:15] } 31... Rb8 { [%clk 0:00:17] } 32. Rxa5+ { [%clk 0:00:14] } 32... Kb7 { [%clk 0:00:15] } 33. Rb5+ { [%clk 0:00:13] } 33... Ka7 { [%clk 0:00:14] } 34. Rxb8 { [%clk 0:00:12] } 34... Kxb8 { [%clk 0:00:14] } 35. Nc5 { [%clk 0:00:11] } 35... Ka7 { [%clk 0:00:12] } 36. Rxb4 { [%clk 0:00:11] } 36... Bf8 { [%clk 0:00:11] } 37. Rb7+ { [%clk 0:00:11] } 37... Ka8 { [%clk 0:00:09] } 38. Rxf7 { [%clk 0:00:11] } 38... Bxc5 { [%clk 0:00:07] } 39. dxc5 { [%clk 0:00:10] } 39... Kb8 { [%clk 0:00:06] } 40. Rf6 { [%clk 0:00:10] } 40... Kc8 { [%clk 0:00:06] } 41. Rxe6 { [%clk 0:00:09] } 41... Kc7 { [%clk 0:00:06] } 42. Rxg6 { [%clk 0:00:09] } 42... Kd7 { [%clk 0:00:06] } 43. Rxh6 { [%clk 0:00:09] } 43... Ke7 { [%clk 0:00:06] } 44. Rg6 { [%clk 0:00:09] } 44... Kd7 { [%clk 0:00:06] } 45. Rg3 { [%clk 0:00:08] } 45... Ke7 { [%clk 0:00:06] } 46. h4 { [%clk 0:00:08] } 46... Kd7 { [%clk 0:00:06] } 47. h5 { [%clk 0:00:08] } 47... Ke7 { [%clk 0:00:05] } 48. h6 { [%clk 0:00:08] } 48... Ke6 { [%clk 0:00:05] } 49. h7 { [%clk 0:00:08] } 49... Kxe5 { [%clk 0:00:04] } 50. h8=Q+ { [%clk 0:00:07] } 50... Kd5 { [%clk 0:00:04] } 51. Qh5+ { [%clk 0:00:06] } 51... Kc6 { [%clk 0:00:03] } 52. Rg6+ { [%clk 0:00:05] } 52... Kb7 { [%clk 0:00:03] } 53. c6+ { [%clk 0:00:05] } 53... Ka6 { [%clk 0:00:03] } 54. c7+ { [%clk 0:00:04] } 54... Kb7 { [%clk 0:00:02] } 55. c8=Q+ { [%clk 0:00:04] } 55... Kxc8 { [%clk 0:00:02] } 56. Qh7 { [%clk 0:00:03] } 56... Kd8 { [%clk 0:00:01] } 57. Rg8# { [%clk 0:00:03] } 1-0
