[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XmmH3BB7"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "ryderhung"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "14:18:14"]
[WhiteElo "2057"]
[BlackElo "2254"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Bb4+ { [%clk 0:00:29] } 5. c3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Ne1 { [%clk 0:00:28] } 8... d6 { [%clk 0:00:29] } 9. Bf3 { [%clk 0:00:27] } 9... Bxf3 { [%clk 0:00:29] } 10. Ndxf3 { [%clk 0:00:27] } 10... c6 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:27] } 11... Nbd7 { [%clk 0:00:29] } 12. e5 { [%clk 0:00:27] } 12... dxe5 { [%clk 0:00:29] } 13. dxe5 { [%clk 0:00:27] } 13... Nd5 { [%clk 0:00:29] } 14. c4 { [%clk 0:00:26] } 14... Nc7 { [%clk 0:00:28] } 15. Bd2 { [%clk 0:00:26] } 15... Re8 { [%clk 0:00:28] } 16. Nc2 { [%clk 0:00:26] } 16... Nf8 { [%clk 0:00:27] } 17. Ne3 { [%clk 0:00:26] } 17... f6 { [%clk 0:00:26] } 18. Bc3 { [%clk 0:00:26] } 18... fxe5 { [%clk 0:00:25] } 19. Nxe5 { [%clk 0:00:25] } 19... Bf6 { [%clk 0:00:24] } 20. Nxc6 { [%clk 0:00:23] } 20... Qd7 { [%clk 0:00:22] } 21. Qxd7 { [%clk 0:00:21] } 21... Nxd7 { [%clk 0:00:22] } 22. Nd4 { [%clk 0:00:20] } 22... Nc5 { [%clk 0:00:20] } 23. Nf3 { [%clk 0:00:19] } 23... Ne4 { [%clk 0:00:19] } 24. Rfd1 { [%clk 0:00:19] } 24... Nxc3 { [%clk 0:00:19] } 25. bxc3 { [%clk 0:00:19] } 25... Bxc3 { [%clk 0:00:19] } 26. Rac1 { [%clk 0:00:18] } 26... Bf6 { [%clk 0:00:19] } 27. Kf1 { [%clk 0:00:18] } 27... Rad8 { [%clk 0:00:18] } 28. Ke2 { [%clk 0:00:18] } 28... e5 { [%clk 0:00:16] } 29. Rxd8 { [%clk 0:00:17] } 29... Rxd8 { [%clk 0:00:16] } 30. Rd1 { [%clk 0:00:16] } 30... Re8 { [%clk 0:00:14] } 31. Nd5 { [%clk 0:00:15] } 31... Rc8 { [%clk 0:00:12] } 32. Nxf6+ { [%clk 0:00:13] } 32... gxf6 { [%clk 0:00:12] } 33. Nd2 { [%clk 0:00:12] } 33... Kf7 { [%clk 0:00:11] } 34. Ne4 { [%clk 0:00:11] } 34... Ke7 { [%clk 0:00:11] } 35. c5 { [%clk 0:00:10] } 35... f5 { [%clk 0:00:10] } 36. cxb6 { [%clk 0:00:09] } 36... axb6 { [%clk 0:00:10] } 37. Nc3 { [%clk 0:00:08] } 37... Rd8 { [%clk 0:00:09] } 38. Rc1 { [%clk 0:00:07] } 38... Nd5 { [%clk 0:00:08] } 39. Nb5 { [%clk 0:00:06] } 39... Nf6 { [%clk 0:00:07] } 40. Rc7+ { [%clk 0:00:05] } 40... Ke6 { [%clk 0:00:06] } 41. Rg7 { [%clk 0:00:03] } 41... Rd7 { [%clk 0:00:05] } 42. Nc3 { [%clk 0:00:02] } 42... Rxg7 { [%clk 0:00:04] } 43. Nb5 { [%clk 0:00:02] } 43... Ne4 { [%clk 0:00:04] } 44. Nc3 { [%clk 0:00:02] } 44... Nxc3+ { [%clk 0:00:04] } 45. Kd3 { [%clk 0:00:02] } 45... Kd6 { [%clk 0:00:04] } 46. a3 { [%clk 0:00:01] } 46... Rc7 { [%clk 0:00:04] } 0-1
