[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/NiRuAVUt"]
[Date "2021.04.26"]
[White "oeak"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "17:46:45"]
[WhiteElo "2151"]
[BlackElo "2045"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:58] } 5. Bb5 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:58] } 6. Bxc6 { [%clk 0:00:29] } 6... bxc6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:29] } 7... O-O { [%clk 0:00:57] } 8. d3 { [%clk 0:00:29] } 8... d6 { [%clk 0:00:57] } 9. Qe1 { [%clk 0:00:29] } 9... Ne8 { [%clk 0:00:56] } 10. Qh4 { [%clk 0:00:29] } 10... e5 { [%clk 0:00:56] } 11. Qg3 { [%clk 0:00:28] } 11... exf4 { [%clk 0:00:54] } 12. Bxf4 { [%clk 0:00:28] } 12... f5 { [%clk 0:00:52] } 13. Bg5 { [%clk 0:00:28] } 13... Qd7 { [%clk 0:00:51] } 14. exf5 { [%clk 0:00:27] } 14... Qxf5 { [%clk 0:00:51] } 15. Qh4 { [%clk 0:00:25] } 15... Nf6 { [%clk 0:00:48] } 16. Be3 { [%clk 0:00:23] } 16... Qd7 { [%clk 0:00:47] } 17. Ng5 { [%clk 0:00:22] } 17... h6 { [%clk 0:00:44] } 18. Nge4 { [%clk 0:00:20] } 18... Bb7 { [%clk 0:00:40] } 19. Nxf6+ { [%clk 0:00:19] } 19... Rxf6 { [%clk 0:00:40] } 20. Rxf6 { [%clk 0:00:17] } 20... Bxf6 { [%clk 0:00:39] } 21. Qxh6 { [%clk 0:00:16] } 21... Qg7 { [%clk 0:00:37] } 22. Qf4 { [%clk 0:00:15] } 22... Bxc3 { [%clk 0:00:35] } 23. bxc3 { [%clk 0:00:14] } 23... Qxc3 { [%clk 0:00:33] } 24. Rf1 { [%clk 0:00:14] } 24... Qg7 { [%clk 0:00:32] } 25. Qg5 { [%clk 0:00:12] } 25... Rf8 { [%clk 0:00:31] } 26. Qg3 { [%clk 0:00:11] } 26... Rxf1+ { [%clk 0:00:30] } 27. Kxf1 { [%clk 0:00:11] } 27... Qf6+ { [%clk 0:00:29] } 28. Kg1 { [%clk 0:00:11] } 28... d5 { [%clk 0:00:29] } 29. Bf2 { [%clk 0:00:11] } 29... c4 { [%clk 0:00:28] } 30. h4 { [%clk 0:00:11] } 30... c5 { [%clk 0:00:27] } 31. h5 { [%clk 0:00:11] } 31... g5 { [%clk 0:00:26] } 32. h6 { [%clk 0:00:10] } 32... d4 { [%clk 0:00:24] } 33. Qb8+ { [%clk 0:00:10] } 33... Bc8 { [%clk 0:00:21] } 34. Qb7 { [%clk 0:00:10] } 34... Bxb7 { [%clk 0:00:20] } 35. Bg3 { [%clk 0:00:09] } 35... Qc6 { [%clk 0:00:19] } 36. Bc7 { [%clk 0:00:09] } 36... Qxg2# { [%clk 0:00:18] } 0-1
