[Event "Rated Blitz game"]
[Site "https://lichess.org/oXcudG9E"]
[Date "2021.01.07"]
[White "Bwana_Chairman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "05:44:12"]
[WhiteElo "1943"]
[BlackElo "1945"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:56] } 5... Bxd3 { [%clk 0:02:58] } 6. Qxd3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:58] } 7. Qb5+ { [%clk 0:02:54] } 7... Nc6 { [%clk 0:02:58] } 8. Qxb7 { [%clk 0:02:53] } 8... Qa5+ { [%clk 0:02:57] } 9. Bd2 { [%clk 0:02:48] } 9... Qd8 { [%clk 0:02:55] } 10. Qxc6+ { [%clk 0:02:47] } 10... Nd7 { [%clk 0:02:54] } 11. Nc3 { [%clk 0:02:41] } 11... e6 { [%clk 0:02:53] } 12. Ne5 { [%clk 0:02:39] } 12... Be7 { [%clk 0:02:50] } 13. Nb5 { [%clk 0:02:32] } 13... Rc8 { [%clk 0:02:48] } 14. Nd6+ { [%clk 0:02:27] } 14... Bxd6 { [%clk 0:02:47] } 15. Qxd6 { [%clk 0:02:26] } 15... Nxe5 { [%clk 0:02:44] } 16. dxe5 { [%clk 0:02:23] } 16... Qxd6 { [%clk 0:02:42] } 17. exd6 { [%clk 0:02:22] } 17... Kd7 { [%clk 0:02:41] } 18. Bb4 { [%clk 0:02:18] } 18... Rxc2 { [%clk 0:02:40] } 19. O-O { [%clk 0:02:15] } 19... Rhc8 { [%clk 0:02:39] } 20. a4 { [%clk 0:02:12] } 20... a5 { [%clk 0:02:35] } 21. Ba3 { [%clk 0:02:11] } 21... d4 { [%clk 0:02:32] } 22. Rad1 { [%clk 0:02:09] } 22... e5 { [%clk 0:02:31] } 23. f4 { [%clk 0:02:07] } 23... f6 { [%clk 0:02:30] } 24. fxe5 { [%clk 0:02:05] } 24... fxe5 { [%clk 0:02:30] } 25. Rf7+ { [%clk 0:02:04] } 25... Ke6 { [%clk 0:02:29] } 26. Rxg7 { [%clk 0:02:03] } 26... Rf8 { [%clk 0:02:28] } 27. Rf1 { [%clk 0:02:00] } 27... Rfc8 { [%clk 0:02:18] } 28. d7 { [%clk 0:01:56] } 28... Rd8 { [%clk 0:02:17] } 29. Rxh7 { [%clk 0:01:52] } 29... Rxd7 { [%clk 0:02:15] } 30. Rh6+ { [%clk 0:01:45] } 30... Kd5 { [%clk 0:02:13] } 31. h3 { [%clk 0:01:42] } 31... Rg7 { [%clk 0:02:12] } 32. Rf2 { [%clk 0:01:38] } 32... Rc1+ { [%clk 0:02:10] } 33. Kh2 { [%clk 0:01:37] } 33... Rcc7 { [%clk 0:02:08] } 34. Re2 { [%clk 0:01:35] } 34... Rg5 { [%clk 0:02:06] } 35. Ra6 { [%clk 0:01:32] } 35... d3 { [%clk 0:01:57] } 36. Rd2 { [%clk 0:01:31] } 36... e4 { [%clk 0:01:55] } 37. Rxa5+ { [%clk 0:01:29] } 37... Kd4 { [%clk 0:01:54] } 38. Rxg5 { [%clk 0:01:28] } 38... e3 { [%clk 0:01:53] } 39. Rxd3+ { [%clk 0:01:21] } 39... Kxd3 { [%clk 0:01:53] } 40. Bb4 { [%clk 0:01:16] } 40... Rc4 { [%clk 0:01:48] } 41. Be1 { [%clk 0:01:15] } 41... Kc2 { [%clk 0:01:44] } 42. Rg3 { [%clk 0:01:10] } 42... Re4 { [%clk 0:01:43] } 43. b4 { [%clk 0:01:07] } 43... e2 { [%clk 0:01:42] } 44. Kg1 { [%clk 0:01:02] } 44... Kd1 { [%clk 0:01:41] } 45. Kf2 { [%clk 0:01:01] } 45... Rf4+ { [%clk 0:01:34] } 46. Rf3 { [%clk 0:01:00] } 46... Re4 { [%clk 0:01:31] } 47. a5 { [%clk 0:00:58] } 47... Re5 { [%clk 0:01:27] } 48. a6 { [%clk 0:00:56] } 48... Re7 { [%clk 0:01:25] } 49. b5 { [%clk 0:00:54] } 49... Ra7 { [%clk 0:01:23] } 50. g4 { [%clk 0:00:50] } 50... Kc2 { [%clk 0:01:21] } 51. Kxe2 { [%clk 0:00:49] } 51... Re7+ { [%clk 0:01:20] } 52. Kf2 { [%clk 0:00:47] } 52... Kd1 { [%clk 0:01:19] } 53. h4 { [%clk 0:00:45] } 53... Rxe1 { [%clk 0:01:18] } 54. Rd3+ { [%clk 0:00:42] } 54... Kc2 { [%clk 0:01:16] } 55. Kxe1 { [%clk 0:00:41] } 55... Kxd3 { [%clk 0:01:15] } 56. g5 { [%clk 0:00:41] } 1-0
