[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/IOq0wjEQ"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "GotYourPieces"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "15:44:21"]
[WhiteElo "1661"]
[BlackElo "1204"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... exd4 { [%clk 0:00:14] } 3. exd4 { [%clk 0:00:15] } 3... c5 { [%clk 0:00:13] } 4. Nf3 { [%clk 0:00:15] } 4... cxd4 { [%clk 0:00:13] } 5. Be2 { [%clk 0:00:15] } 5... d3 { [%clk 0:00:12] } 6. O-O { [%clk 0:00:15] } 6... dxe2 { [%clk 0:00:12] } 7. Qxe2+ { [%clk 0:00:14] } 7... Be7 { [%clk 0:00:12] } 8. Re1 { [%clk 0:00:14] } 8... Nc6 { [%clk 0:00:11] } 9. Nc3 { [%clk 0:00:12] } 9... f6 { [%clk 0:00:10] } 10. Nd5 { [%clk 0:00:12] } 10... d6 { [%clk 0:00:05] } 11. Nxe7 { [%clk 0:00:12] } 11... Ngxe7 { [%clk 0:00:04] } 12. Nd4 { [%clk 0:00:12] } 12... Nxd4 { [%clk 0:00:03] } 13. Qe3 { [%clk 0:00:11] } 13... Nf5 { [%clk 0:00:02] } 14. Qc3 { [%clk 0:00:11] } 1-0
