[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/UyLAyS3u"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "roman01021990"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "18:42:45"]
[WhiteElo "2058"]
[BlackElo "2130"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line, Leonhardt Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:02] } 2... Qxd5 { [%clk 0:03:02] } 3. Nc3 { [%clk 0:03:04] } 3... Qa5 { [%clk 0:03:03] } 4. b4 { [%clk 0:03:05] } 4... Qxb4 { [%clk 0:03:04] } 5. Rb1 { [%clk 0:03:07] } 5... Qd6 { [%clk 0:03:05] } 6. d4 { [%clk 0:03:06] } 6... a6 { [%clk 0:03:05] } 7. Nf3 { [%clk 0:03:07] } 7... Nf6 { [%clk 0:03:05] } 8. Ne5 { [%clk 0:03:08] } 8... Nc6 { [%clk 0:03:02] } 9. Nc4 { [%clk 0:03:08] } 9... Qxd4 { [%clk 0:03:01] } 10. Qf3 { [%clk 0:03:05] } 10... Ne5 { [%clk 0:02:53] } 11. Nxe5 { [%clk 0:03:05] } 11... Qxe5+ { [%clk 0:02:53] } 12. Be2 { [%clk 0:03:06] } 12... c6 { [%clk 0:02:50] } 13. O-O { [%clk 0:03:04] } 13... Bg4 { [%clk 0:02:47] } 14. Qf4 { [%clk 0:02:34] } 14... Qxc3 { [%clk 0:02:21] } 15. Bxg4 { [%clk 0:02:34] } 15... e5 { [%clk 0:02:01] } 16. Qf5 { [%clk 0:02:29] } 16... Nxg4 { [%clk 0:01:53] } 17. Qxg4 { [%clk 0:02:30] } 17... h5 { [%clk 0:01:48] } 18. Qg5 { [%clk 0:02:26] } 18... b5 { [%clk 0:01:29] } 19. Bb2 { [%clk 0:02:24] } 19... Qc5 { [%clk 0:01:24] } 20. Bxe5 { [%clk 0:02:24] } 20... Be7 { [%clk 0:01:23] } 21. Qxg7 { [%clk 0:02:19] } 21... O-O-O { [%clk 0:01:19] } 22. Qxh8 { [%clk 0:02:14] } 22... Rxh8 { [%clk 0:01:19] } 23. Bxh8 { [%clk 0:02:16] } 23... f6 { [%clk 0:01:07] } 24. Rbe1 { [%clk 0:02:07] } 24... Kd7 { [%clk 0:00:54] } 25. Re2 { [%clk 0:02:03] } 25... Qd4 { [%clk 0:00:35] } 26. Rfe1 { [%clk 0:01:56] } 26... Bc5 { [%clk 0:00:35] } 27. Bg7 { [%clk 0:01:51] } 27... Qf4 { [%clk 0:00:26] } 28. Rd1+ { [%clk 0:01:34] } 28... Kc7 { [%clk 0:00:25] } 29. Rde1 { [%clk 0:01:30] } 29... Qg5 { [%clk 0:00:24] } 30. Bh8 { [%clk 0:01:27] } 30... Qh6 { [%clk 0:00:22] } 31. Re8 { [%clk 0:01:28] } 31... h4 { [%clk 0:00:18] } 32. h3 { [%clk 0:01:23] } 32... Qg5 { [%clk 0:00:18] } 33. R8e6 { [%clk 0:00:57] } 33... Qf4 { [%clk 0:00:15] } 34. R6e2 { [%clk 0:00:21] } 34... Bd6 { [%clk 0:00:16] } 35. Re7+ { [%clk 0:00:20] } 35... Bxe7 { [%clk 0:00:15] } 36. Rxe7+ { [%clk 0:00:22] } 36... Kd6 { [%clk 0:00:17] } 37. Re1 { [%clk 0:00:21] } 37... c5 { [%clk 0:00:16] } 38. Bg7 { [%clk 0:00:17] } 38... Kd5 { [%clk 0:00:16] } 39. Bf8 { [%clk 0:00:18] } 39... b4 { [%clk 0:00:17] } 40. Be7 { [%clk 0:00:17] } 40... f5 { [%clk 0:00:17] } 41. Bd8 { [%clk 0:00:17] } 41... Kc4 { [%clk 0:00:17] } 42. Re3 { [%clk 0:00:15] } 42... Qd4 { [%clk 0:00:15] } 43. Bg5 { [%clk 0:00:14] } 43... Qd1+ { [%clk 0:00:13] } 44. Kh2 { [%clk 0:00:15] } 44... Qxc2 { [%clk 0:00:14] } 45. Bxh4 { [%clk 0:00:15] } 45... Qxa2 { [%clk 0:00:15] } 46. Rf3 { [%clk 0:00:15] } 46... Qc2 { [%clk 0:00:15] } 47. Rf4+ { [%clk 0:00:15] } 47... Kb5 { [%clk 0:00:16] } 48. g4 { [%clk 0:00:16] } 48... fxg4 { [%clk 0:00:17] } 49. hxg4 { [%clk 0:00:18] } 49... b3 { [%clk 0:00:18] } 50. Bf6 { [%clk 0:00:17] } 50... b2 { [%clk 0:00:18] } 51. Bxb2 { [%clk 0:00:16] } 51... Qxb2 { [%clk 0:00:19] } 52. Rf8 { [%clk 0:00:18] } 52... Qg7 { [%clk 0:00:19] } 53. Rb8+ { [%clk 0:00:18] } 53... Kc4 { [%clk 0:00:19] } 54. f3 { [%clk 0:00:19] } 54... a5 { [%clk 0:00:18] } 55. Rb1 { [%clk 0:00:17] } 55... a4 { [%clk 0:00:19] } 56. Rc1+ { [%clk 0:00:18] } 56... Kb3 { [%clk 0:00:19] } 57. Rxc5 { [%clk 0:00:18] } 57... a3 { [%clk 0:00:20] } 58. Rb5+ { [%clk 0:00:16] } 58... Ka4 { [%clk 0:00:20] } 59. Rf5 { [%clk 0:00:14] } 59... a2 { [%clk 0:00:20] } 60. Rf4+ { [%clk 0:00:11] } 60... Kb3 { [%clk 0:00:20] } 61. Kg3 { [%clk 0:00:10] } 61... a1=Q { [%clk 0:00:20] } 62. Rf7 { [%clk 0:00:12] } 62... Qxf7 { [%clk 0:00:20] } 0-1
