[Event "Rated Bullet game"]
[Site "https://lichess.org/5U448Ffj"]
[Date "2019.06.19"]
[White "jishanshaikh4"]
[Black "adel_gh64"]
[Result "1-0"]
[UTCDate "2019.06.19"]
[UTCTime "09:06:59"]
[WhiteElo "1559"]
[BlackElo "1527"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Be7 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. Be2 { [%clk 0:01:00] } 6... dxc4 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:01:00] } 7... c6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:59] } 9... Ne4 { [%clk 0:00:57] } 10. Bb2 { [%clk 0:00:58] } 10... Nxc3 { [%clk 0:00:56] } 11. Bxc3 { [%clk 0:00:58] } 11... Bf6 { [%clk 0:00:55] } 12. Bc2 { [%clk 0:00:58] } 12... c5 { [%clk 0:00:54] } 13. Qd3 { [%clk 0:00:57] } 13... cxd4 { [%clk 0:00:53] } 14. Qxh7# { [%clk 0:00:57] } 1-0
