[Event "Rated Bullet game"]
[Site "https://lichess.org/HODs6Ay2"]
[Date "2021.02.10"]
[White "convoyer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "11:37:51"]
[WhiteElo "1938"]
[BlackElo "1895"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:57] } 3... d5 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:54] } 4... d4 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:51] } 5... f6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:48] } 6... Ne7 { [%clk 0:00:56] } 7. Re1 { [%clk 0:00:47] } 7... Nd5 { [%clk 0:00:55] } 8. exf6 { [%clk 0:00:46] } 8... Qxf6 { [%clk 0:00:55] } 9. Ne5 { [%clk 0:00:44] } 9... Bd6 { [%clk 0:00:52] } 10. Ng4 { [%clk 0:00:38] } 10... Qf7 { [%clk 0:00:51] } 11. Be4 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:49] } 12. Bxd5 { [%clk 0:00:28] } 12... exd5 { [%clk 0:00:49] } 13. d3 { [%clk 0:00:24] } 13... Bxg4 { [%clk 0:00:47] } 14. Re2 { [%clk 0:00:22] } 14... Bxe2 { [%clk 0:00:45] } 0-1
