[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cZtcN9Jm"]
[Date "2020.01.01"]
[White "jishanshaikh4"]
[Black "Kacta123"]
[Result "0-1"]
[UTCDate "2020.01.01"]
[UTCTime "06:21:26"]
[WhiteElo "1762"]
[BlackElo "2002"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... Bd6 { [%clk 0:00:58] } 5. Bg3 { [%clk 0:00:56] } 5... Bxg3 { [%clk 0:00:57] } 6. hxg3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:56] } 7... h6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:55] } 8... Nbd7 { [%clk 0:00:55] } 9. cxd5 { [%clk 0:00:54] } 9... exd5 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:55] } 11. Qc2 { [%clk 0:00:53] } 11... Qe7 { [%clk 0:00:55] } 12. Be2 { [%clk 0:00:52] } 12... c5 { [%clk 0:00:54] } 13. Qd3 { [%clk 0:00:51] } 13... c4 { [%clk 0:00:52] } 14. Qc2 { [%clk 0:00:50] } 14... a6 { [%clk 0:00:52] } 15. O-O-O { [%clk 0:00:49] } 15... b5 { [%clk 0:00:51] } 16. e4 { [%clk 0:00:47] } 16... Bb7 { [%clk 0:00:50] } 17. e5 { [%clk 0:00:45] } 17... Ne8 { [%clk 0:00:49] } 18. Rde1 { [%clk 0:00:40] } 18... b4 { [%clk 0:00:48] } 19. Nd1 { [%clk 0:00:38] } 19... a5 { [%clk 0:00:47] } 20. b3 { [%clk 0:00:37] } 20... cxb3 { [%clk 0:00:45] } 21. Qxb3 { [%clk 0:00:36] } 21... Rc8+ { [%clk 0:00:45] } 22. Kb2 { [%clk 0:00:35] } 22... Nb6 { [%clk 0:00:44] } 23. Bd3 { [%clk 0:00:27] } 23... Nc7 { [%clk 0:00:42] } 24. Ne3 { [%clk 0:00:21] } 24... Ne6 { [%clk 0:00:41] } 25. Bf5 { [%clk 0:00:19] } 25... Ng5 { [%clk 0:00:37] } 26. Nxg5 { [%clk 0:00:17] } 26... Qxg5 { [%clk 0:00:36] } 27. Bxc8 { [%clk 0:00:15] } 27... Rxc8 { [%clk 0:00:36] } 28. Rc1 { [%clk 0:00:13] } 28... Re8 { [%clk 0:00:34] } 29. Rc7 { [%clk 0:00:12] } 29... Ba8 { [%clk 0:00:33] } 30. Rhc1 { [%clk 0:00:07] } 30... Qg6 { [%clk 0:00:32] } 31. Rc8 { [%clk 0:00:06] } 31... Nxc8 { [%clk 0:00:30] } 32. Rxc8 { [%clk 0:00:06] } 32... Rxc8 { [%clk 0:00:29] } 33. Nxd5 { [%clk 0:00:06] } 33... Qe4 { [%clk 0:00:27] } 34. Ne3 { [%clk 0:00:04] } 34... Bc6 { [%clk 0:00:25] } 35. Nc4 { [%clk 0:00:03] } 35... Qe2+ { [%clk 0:00:23] } 36. Qc2 { [%clk 0:00:02] } 36... Qxc2+ { [%clk 0:00:21] } 37. Kxc2 { [%clk 0:00:02] } 37... Bd5 { [%clk 0:00:21] } 38. Kd3 { [%clk 0:00:00] } 38... Rxc4 { [%clk 0:00:21] } 0-1
