[Event "Rated Blitz game"]
[Site "https://lichess.org/cjgWB4bU"]
[Date "2020.05.22"]
[White "jishanshaikh4"]
[Black "Reconstructor75"]
[Result "0-1"]
[UTCDate "2020.05.22"]
[UTCTime "13:59:40"]
[WhiteElo "1897"]
[BlackElo "1892"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B80"]
[Opening "Sicilian Defense: Scheveningen Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:56] } 6. Ndb5 { [%clk 0:02:55] } 6... a6 { [%clk 0:02:55] } 7. Nd4 { [%clk 0:02:53] } 7... b5 { [%clk 0:02:54] } 8. f4 { [%clk 0:02:52] } 8... Bb7 { [%clk 0:02:52] } 9. Bd3 { [%clk 0:02:49] } 9... Nbd7 { [%clk 0:02:48] } 10. Be3 { [%clk 0:02:48] } 10... Be7 { [%clk 0:02:47] } 11. Qe2 { [%clk 0:02:45] } 11... Rc8 { [%clk 0:02:46] } 12. O-O { [%clk 0:02:43] } 12... O-O { [%clk 0:02:43] } 13. Kh1 { [%clk 0:02:42] } 13... b4 { [%clk 0:02:42] } 14. Nd1 { [%clk 0:02:40] } 14... Nxe4 { [%clk 0:02:38] } 15. Bxe4 { [%clk 0:02:40] } 15... Bxe4 { [%clk 0:02:37] } 16. Nf2 { [%clk 0:02:38] } 16... Bb7 { [%clk 0:02:29] } 17. f5 { [%clk 0:02:34] } 17... e5 { [%clk 0:02:24] } 18. Nf3 { [%clk 0:02:31] } 18... Bf6 { [%clk 0:02:19] } 19. b3 { [%clk 0:02:28] } 19... e4 { [%clk 0:02:17] } 20. Nd4 { [%clk 0:02:27] } 20... Nc5 { [%clk 0:02:08] } 21. Rad1 { [%clk 0:02:25] } 21... d5 { [%clk 0:02:07] } 22. Kg1 { [%clk 0:02:23] } 22... Qa5 { [%clk 0:02:01] } 23. g4 { [%clk 0:02:17] } 23... Qxa2 { [%clk 0:01:59] } 24. g5 { [%clk 0:02:16] } 24... Be5 { [%clk 0:01:54] } 25. Ng4 { [%clk 0:02:11] } 25... Nd7 { [%clk 0:01:41] } 26. Nxe5 { [%clk 0:02:09] } 26... Nxe5 { [%clk 0:01:40] } 27. f6 { [%clk 0:02:08] } 27... g6 { [%clk 0:01:37] } 28. Qf2 { [%clk 0:02:02] } 28... h5 { [%clk 0:01:13] } 29. gxh6 { [%clk 0:01:59] } 29... Kh7 { [%clk 0:01:12] } 30. Nf5 { [%clk 0:01:51] } 30... Rxc2 { [%clk 0:01:08] } 31. Rd2 { [%clk 0:01:44] } 31... Rxd2 { [%clk 0:01:05] } 32. Bxd2 { [%clk 0:01:44] } 32... Qxb3 { [%clk 0:00:59] } 33. Nh4 { [%clk 0:01:29] } 33... Ng4 { [%clk 0:00:55] } 34. Qg2 { [%clk 0:01:25] } 34... e3 { [%clk 0:00:49] } 35. Bxe3 { [%clk 0:01:15] } 35... Nxe3 { [%clk 0:00:47] } 36. Qf3 { [%clk 0:01:14] } 36... Rb8 { [%clk 0:00:27] } 37. Nxg6 { [%clk 0:01:08] } 37... d4 { [%clk 0:00:24] } 38. Qg3 { [%clk 0:00:56] } 38... Rg8 { [%clk 0:00:12] } 39. Re1 { [%clk 0:00:48] } 39... Rxg6 { [%clk 0:00:10] } 40. Rxe3 { [%clk 0:00:45] } 40... dxe3 { [%clk 0:00:08] } 41. Kf1 { [%clk 0:00:43] } 41... Rxg3 { [%clk 0:00:06] } 42. hxg3 { [%clk 0:00:41] } 42... Qc2 { [%clk 0:00:06] } 43. g4 { [%clk 0:00:40] } 43... Qf2# { [%clk 0:00:05] } 0-1
