[Event "Rated Bullet game"]
[Site "https://lichess.org/YDEGrU7D"]
[Date "2019.02.16"]
[White "jishanshaikh4"]
[Black "Fawad1997"]
[Result "1-0"]
[UTCDate "2019.02.16"]
[UTCTime "09:42:50"]
[WhiteElo "1353"]
[BlackElo "1333"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... Be7 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:57] } 4... Bd7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:55] } 5... d5 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:53] } 6... Nc6 { [%clk 0:00:56] } 7. Bb5 { [%clk 0:00:52] } 7... a6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:49] } 8... f6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:48] } 9... fxe5 { [%clk 0:00:53] } 10. Nxe5 { [%clk 0:00:48] } 10... Nf6 { [%clk 0:00:51] } 11. Nxc6 { [%clk 0:00:47] } 11... Bxc6 { [%clk 0:00:49] } 12. Ne2 { [%clk 0:00:43] } 12... Rg8 { [%clk 0:00:46] } 13. Nf4 { [%clk 0:00:43] } 13... Qd6 { [%clk 0:00:41] } 14. Bd2 { [%clk 0:00:38] } 14... O-O-O { [%clk 0:00:40] } 15. Qf3 { [%clk 0:00:32] } 15... g5 { [%clk 0:00:37] } 16. Ne2 { [%clk 0:00:28] } 16... g4 { [%clk 0:00:36] } 17. Qg3 { [%clk 0:00:26] } 17... Nh5 { [%clk 0:00:31] } 18. Qxd6 { [%clk 0:00:25] } 18... Bxd6 { [%clk 0:00:31] } 19. g3 { [%clk 0:00:24] } 19... Nf6 { [%clk 0:00:28] } 20. Bc3 { [%clk 0:00:23] } 20... h5 { [%clk 0:00:26] } 21. Rfe1 { [%clk 0:00:23] } 21... b5 { [%clk 0:00:25] } 22. a3 { [%clk 0:00:20] } 22... Bb7 { [%clk 0:00:24] } 23. b4 { [%clk 0:00:19] } 23... c6 { [%clk 0:00:20] } 24. a4 { [%clk 0:00:18] } 24... Kc7 { [%clk 0:00:17] } 25. axb5 { [%clk 0:00:17] } 25... cxb5 { [%clk 0:00:17] } 26. Nf4 { [%clk 0:00:12] } 26... Ra8 { [%clk 0:00:15] } 27. Rxe6 { [%clk 0:00:10] } 27... Bxf4 { [%clk 0:00:11] } 28. Re7+ { [%clk 0:00:09] } 28... Kd6 { [%clk 0:00:07] } 29. Rxb7 { [%clk 0:00:07] } 29... Rae8 { [%clk 0:00:05] } 30. gxf4 { [%clk 0:00:07] } 30... Ne4 { [%clk 0:00:04] } 31. Re1 { [%clk 0:00:07] } 31... Nxc3 { [%clk 0:00:02] } 32. Rxe8 { [%clk 0:00:05] } 32... Rxe8 { [%clk 0:00:00] } 33. Rb6+ { [%clk 0:00:05] } 1-0
