[Event "Rated Blitz game"]
[Site "https://lichess.org/g4SOwJVb"]
[Date "2021.01.30"]
[White "jishanshaikh4"]
[Black "jupri_aceh"]
[Result "1-0"]
[UTCDate "2021.01.30"]
[UTCTime "13:37:37"]
[WhiteElo "1897"]
[BlackElo "1861"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:56] } 5. Bd3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:54] } 6. Nxc6 { [%clk 0:02:54] } 6... bxc6 { [%clk 0:02:52] } 7. O-O { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:51] } 8. Nc3 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:49] } 9. Bg5 { [%clk 0:02:50] } 9... Be6 { [%clk 0:02:48] } 10. Ne2 { [%clk 0:02:48] } 10... h6 { [%clk 0:02:46] } 11. Bf4 { [%clk 0:02:47] } 11... Nh5 { [%clk 0:02:43] } 12. Be3 { [%clk 0:02:45] } 12... Bg5 { [%clk 0:02:41] } 13. Qd2 { [%clk 0:02:43] } 13... Bxe3 { [%clk 0:02:32] } 14. Qxe3 { [%clk 0:02:43] } 14... Nf6 { [%clk 0:02:30] } 15. f4 { [%clk 0:02:42] } 15... Kh8 { [%clk 0:02:23] } 16. Nd4 { [%clk 0:02:41] } 16... c5 { [%clk 0:02:21] } 17. Nxe6 { [%clk 0:02:38] } 17... fxe6 { [%clk 0:02:19] } 18. e5 { [%clk 0:02:37] } 18... Nd5 { [%clk 0:02:17] } 19. Qe4 { [%clk 0:02:36] } 19... c6 { [%clk 0:02:13] } 20. Qh7# { [%clk 0:02:12] } 1-0
