[Event "Rated Bullet game"]
[Site "https://lichess.org/lk67aSFL"]
[Date "2018.11.16"]
[White "Razrjad1"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2018.11.16"]
[UTCTime "17:45:05"]
[WhiteElo "1447"]
[BlackElo "1296"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:45] } 1... g6 { [%clk 0:00:45] } 2. d4 { [%clk 0:00:44] } 2... Bg7 { [%clk 0:00:45] } 3. e5 { [%clk 0:00:44] } 3... Nf6 { [%clk 0:00:45] } 4. f4 { [%clk 0:00:44] } 4... Ng8 { [%clk 0:00:43] } 5. g3 { [%clk 0:00:42] } 5... f6 { [%clk 0:00:43] } 6. c3 { [%clk 0:00:41] } 6... fxe5 { [%clk 0:00:42] } 7. dxe5 { [%clk 0:00:39] } 7... d6 { [%clk 0:00:42] } 8. Nf3 { [%clk 0:00:38] } 8... dxe5 { [%clk 0:00:40] } 9. fxe5 { [%clk 0:00:38] } 9... Nc6 { [%clk 0:00:38] } 10. Qxd8+ { [%clk 0:00:37] } 10... Kxd8 { [%clk 0:00:37] } 11. Bf4 { [%clk 0:00:36] } 11... Bg4 { [%clk 0:00:34] } 12. Bg2 { [%clk 0:00:35] } 12... Bxf3 { [%clk 0:00:34] } 13. Bxf3 { [%clk 0:00:34] } 13... Nxe5 { [%clk 0:00:34] } 14. Bxe5 { [%clk 0:00:33] } 14... Bxe5 { [%clk 0:00:34] } 15. Nd2 { [%clk 0:00:32] } 15... Bg7 { [%clk 0:00:31] } 16. O-O { [%clk 0:00:31] } 16... Nf6 { [%clk 0:00:30] } 17. Bxb7 { [%clk 0:00:29] } 17... Kd7 { [%clk 0:00:30] } 18. Bxa8 { [%clk 0:00:28] } 18... Rxa8 { [%clk 0:00:29] } 19. Rad1 { [%clk 0:00:27] } 19... Rb8 { [%clk 0:00:29] } 20. Nc4+ { [%clk 0:00:25] } 20... Kc6 { [%clk 0:00:27] } 21. b4 { [%clk 0:00:23] } 21... a6 { [%clk 0:00:24] } 22. Ne5+ { [%clk 0:00:23] } 22... Kb5 { [%clk 0:00:24] } 23. c4+ { [%clk 0:00:21] } 23... Kxb4 { [%clk 0:00:23] } 24. Rb1+ { [%clk 0:00:18] } 24... Kc5 { [%clk 0:00:18] } 25. Rfd1 { [%clk 0:00:17] } 25... Rxb1 { [%clk 0:00:17] } 26. Rxb1 { [%clk 0:00:16] } 26... Kd4 { [%clk 0:00:16] } 27. Rd1+ { [%clk 0:00:15] } 27... Kxe5 { [%clk 0:00:15] } 28. Kf2 { [%clk 0:00:15] } 28... Ke4 { [%clk 0:00:13] } 29. Re1+ { [%clk 0:00:14] } 29... Kd4 { [%clk 0:00:12] } 30. Kf3 { [%clk 0:00:13] } 30... Kxc4 { [%clk 0:00:12] } 31. Rc1+ { [%clk 0:00:13] } 31... Kb4 { [%clk 0:00:11] } 32. Rb1+ { [%clk 0:00:12] } 32... Ka3 { [%clk 0:00:10] } 33. Rb3+ { [%clk 0:00:11] } 33... Kxa2 { [%clk 0:00:10] } 34. Rc3 { [%clk 0:00:10] } 34... Kb2 { [%clk 0:00:08] } 35. Rd3 { [%clk 0:00:09] } 35... a5 { [%clk 0:00:08] } 36. Rd2+ { [%clk 0:00:08] } 36... Kb3 { [%clk 0:00:07] } 37. Re2 { [%clk 0:00:08] } 37... a4 { [%clk 0:00:06] } 38. Re3+ { [%clk 0:00:08] } 38... Kb4 { [%clk 0:00:05] } 39. Re4+ { [%clk 0:00:07] } 39... Kb3 { [%clk 0:00:03] } 40. Re3+ { [%clk 0:00:06] } 40... Kb4 { [%clk 0:00:02] } 41. Re2 { [%clk 0:00:06] } 41... Kb3 { [%clk 0:00:02] } 42. Re3+ { [%clk 0:00:05] } 1/2-1/2
