[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xJUnsGNE"]
[Date "2021.10.06"]
[White "drinkman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "13:13:45"]
[WhiteElo "1860"]
[BlackElo "2082"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bxf6 { [%clk 0:00:29] } 4... exf6 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Bg2 { [%clk 0:00:29] } 7... Nd7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Re8 { [%clk 0:00:29] } 9. Qe2 { [%clk 0:00:29] } 9... Nf8 { [%clk 0:00:29] } 10. Nbd2 { [%clk 0:00:28] } 10... Ne6 { [%clk 0:00:29] } 11. c4 { [%clk 0:00:28] } 11... Bd7 { [%clk 0:00:29] } 12. cxd5 { [%clk 0:00:27] } 12... cxd5 { [%clk 0:00:29] } 13. b3 { [%clk 0:00:27] } 13... Bc6 { [%clk 0:00:29] } 14. e4 { [%clk 0:00:27] } 14... d4 { [%clk 0:00:29] } 15. Nc4 { [%clk 0:00:25] } 15... a6 { [%clk 0:00:27] } 16. a4 { [%clk 0:00:24] } 16... Nc5 { [%clk 0:00:27] } 17. b4 { [%clk 0:00:23] } 17... Ne6 { [%clk 0:00:25] } 18. a5 { [%clk 0:00:21] } 18... Bb5 { [%clk 0:00:25] } 19. h4 { [%clk 0:00:21] } 19... Bxb4 { [%clk 0:00:24] } 20. Rab1 { [%clk 0:00:18] } 20... Bc3 { [%clk 0:00:23] } 21. Kh2 { [%clk 0:00:16] } 21... Rc8 { [%clk 0:00:22] } 22. Rfc1 { [%clk 0:00:15] } 22... Bxc4 { [%clk 0:00:20] } 23. dxc4 { [%clk 0:00:15] } 23... Bxa5 { [%clk 0:00:19] } 24. Rxb7 { [%clk 0:00:13] } 24... d3 { [%clk 0:00:19] } 25. Qd2 { [%clk 0:00:12] } 25... Bxd2 { [%clk 0:00:17] } 26. Rcb1 { [%clk 0:00:12] } 26... Bc3 { [%clk 0:00:15] } 27. Bh3 { [%clk 0:00:08] } 27... d2 { [%clk 0:00:14] } 28. Ra7 { [%clk 0:00:08] } 28... Nd4 { [%clk 0:00:10] } 29. Rd1 { [%clk 0:00:08] } 29... Nxf3+ { [%clk 0:00:09] } 0-1
