[Event "Casual Bullet game"]
[Site "https://lichess.org/IR1DLDMH"]
[Date "2019.08.24"]
[White "jishanshaikh4"]
[Black "girgis5"]
[Result "1-0"]
[UTCDate "2019.08.24"]
[UTCTime "03:08:09"]
[WhiteElo "1800"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:58] } 5. Bf4 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:58] } 6. e3 { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... Bxf3 { [%clk 0:00:54] } 9. Bxf3 { [%clk 0:00:57] } 9... Qd7 { [%clk 0:00:52] } 10. d5 { [%clk 0:00:56] } 10... Nd8 { [%clk 0:00:49] } 11. Bg5 { [%clk 0:00:56] } 11... e6 { [%clk 0:00:47] } 12. Bxf6 { [%clk 0:00:55] } 12... Bxf6 { [%clk 0:00:45] } 13. Bg4 { [%clk 0:00:55] } 13... Bg7 { [%clk 0:00:42] } 14. dxe6 { [%clk 0:00:53] } 14... fxe6 { [%clk 0:00:40] } 15. Qd5 { [%clk 0:00:49] } 15... c6 { [%clk 0:00:34] } 16. Qd2 { [%clk 0:00:46] } 16... Qe7 { [%clk 0:00:32] } 17. Ne4 { [%clk 0:00:44] } 17... d5 { [%clk 0:00:29] } 18. cxd5 { [%clk 0:00:41] } 18... exd5 { [%clk 0:00:28] } 19. Ng3 { [%clk 0:00:41] } 19... Ne6 { [%clk 0:00:26] } 20. Rfe1 { [%clk 0:00:40] } 20... Nc5 { [%clk 0:00:23] } 21. Bf3 { [%clk 0:00:39] } 21... Qf7 { [%clk 0:00:16] } 22. Rac1 { [%clk 0:00:38] } 22... Ne6 { [%clk 0:00:13] } 23. Ne2 { [%clk 0:00:35] } 23... Rae8 { [%clk 0:00:11] } 24. Nd4 { [%clk 0:00:34] } 24... Bxd4 { [%clk 0:00:09] } 25. exd4 { [%clk 0:00:32] } 25... Ng5 { [%clk 0:00:09] } 26. Re3 { [%clk 0:00:28] } 26... Nxf3+ { [%clk 0:00:07] } 27. Rxf3 { [%clk 0:00:28] } 27... Qg7 { [%clk 0:00:05] } 28. Rxf8+ { [%clk 0:00:27] } 28... Qxf8 { [%clk 0:00:04] } 29. Rf1 { [%clk 0:00:27] } 29... Re7 { [%clk 0:00:02] } 30. g3 { [%clk 0:00:26] } 30... Rf7 { [%clk 0:00:01] } 31. f4 { [%clk 0:00:26] } 1-0
