[Event "Rated Bullet game"]
[Site "https://lichess.org/MoIn6Inq"]
[Date "2021.08.30"]
[White "Kahna7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.30"]
[UTCTime "12:14:37"]
[WhiteElo "2055"]
[BlackElo "2025"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:58] } 5... h5 { [%clk 0:00:58] } 6. f4 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:57] } 8. e5 { [%clk 0:00:55] } 8... exd5 { [%clk 0:00:57] } 9. exf6 { [%clk 0:00:53] } 9... Qxf6 { [%clk 0:00:57] } 10. Nxd5 { [%clk 0:00:52] } 10... Re8+ { [%clk 0:00:55] } 11. Be2 { [%clk 0:00:51] } 11... Qe6 { [%clk 0:00:51] } 12. Ng5 { [%clk 0:00:43] } 12... Qf5 { [%clk 0:00:43] } 13. O-O { [%clk 0:00:40] } 13... Nc6 { [%clk 0:00:42] } 14. Nc7 { [%clk 0:00:38] } 14... b6 { [%clk 0:00:38] } 15. Nxe8 { [%clk 0:00:34] } 15... Bh6 { [%clk 0:00:36] } 16. Nd6 { [%clk 0:00:32] } 16... Qf6 { [%clk 0:00:34] } 17. Ngxf7 { [%clk 0:00:30] } 17... Ba6 { [%clk 0:00:32] } 18. Nxh6+ { [%clk 0:00:28] } 18... Kg7 { [%clk 0:00:31] } 19. f5 { [%clk 0:00:25] } 19... gxf5 { [%clk 0:00:30] } 20. Nhxf5+ { [%clk 0:00:25] } 20... Kh7 { [%clk 0:00:28] } 21. Bd3 { [%clk 0:00:22] } 21... Kg8 { [%clk 0:00:25] } 22. Nh6+ { [%clk 0:00:20] } 22... Kg7 { [%clk 0:00:22] } 23. Rxf6 { [%clk 0:00:18] } 23... Kxf6 { [%clk 0:00:22] } 24. Qf3+ { [%clk 0:00:17] } 24... Ke6 { [%clk 0:00:21] } 25. Ne4 { [%clk 0:00:13] } 25... Nd4 { [%clk 0:00:20] } 26. Qf6# { [%clk 0:00:12] } 1-0
