[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QlrcQ0sn"]
[Date "2022.01.26"]
[White "X-TRAGOON-X"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "15:03:56"]
[WhiteElo "2123"]
[BlackElo "2046"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Qxd4 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:29] } 5. Qd1 { [%clk 0:00:30] } 5... exf4 { [%clk 0:00:28] } 6. c3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:30] } 7... fxe3 { [%clk 0:00:27] } 8. fxe3 { [%clk 0:00:30] } 8... Be7 { [%clk 0:00:27] } 9. Bb5 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:27] } 10. Bxc6 { [%clk 0:00:29] } 10... d5 { [%clk 0:00:27] } 11. Bb5 { [%clk 0:00:28] } 11... a6 { [%clk 0:00:26] } 12. Bd3 { [%clk 0:00:28] } 12... b5 { [%clk 0:00:26] } 13. O-O { [%clk 0:00:27] } 13... Bg4 { [%clk 0:00:26] } 14. h3 { [%clk 0:00:26] } 14... Bh5 { [%clk 0:00:24] } 15. Nbd2 { [%clk 0:00:26] } 15... Bc5 { [%clk 0:00:23] } 16. Re1 { [%clk 0:00:23] } 16... Re8 { [%clk 0:00:23] } 17. Nf1 { [%clk 0:00:23] } 17... Bg6 { [%clk 0:00:21] } 18. Qc2 { [%clk 0:00:22] } 18... Bxd3 { [%clk 0:00:20] } 19. Qxd3 { [%clk 0:00:22] } 19... Qb6 { [%clk 0:00:19] } 20. Nd4 { [%clk 0:00:21] } 20... Re7 { [%clk 0:00:19] } 21. Ng3 { [%clk 0:00:20] } 21... Rae8 { [%clk 0:00:18] } 22. Ngf5 { [%clk 0:00:19] } 22... Re6 { [%clk 0:00:16] } 23. Kf2 { [%clk 0:00:19] } 23... Re5 { [%clk 0:00:13] } 24. Ng3 { [%clk 0:00:18] } 24... Bxd4 { [%clk 0:00:11] } 25. exd4 { [%clk 0:00:17] } 25... Rxe1 { [%clk 0:00:11] } 26. Rxe1 { [%clk 0:00:17] } 26... Qc6 { [%clk 0:00:10] } 27. Rxe8+ { [%clk 0:00:16] } 27... Qxe8 { [%clk 0:00:10] } 28. Nf5 { [%clk 0:00:15] } 28... Qf8 { [%clk 0:00:09] } 29. Qe3 { [%clk 0:00:14] } 29... g6 { [%clk 0:00:08] } 30. Ne7+ { [%clk 0:00:13] } 30... Kg7 { [%clk 0:00:08] } 31. Nc6 { [%clk 0:00:13] } 31... Ne4+ { [%clk 0:00:07] } 32. Kg1 { [%clk 0:00:11] } 32... Qd6 { [%clk 0:00:06] } 33. Ne5 { [%clk 0:00:11] } 33... f6 { [%clk 0:00:05] } 34. Nf3 { [%clk 0:00:10] } 34... Qg3 { [%clk 0:00:04] } 35. Ne1 { [%clk 0:00:08] } 35... Qxe3+ { [%clk 0:00:02] } 36. Kh1 { [%clk 0:00:08] } 36... Qxe1+ { [%clk 0:00:01] } 37. Kh2 { [%clk 0:00:08] } 37... Qg3+ { [%clk 0:00:01] } 38. Kg1 { [%clk 0:00:07] } 38... Nf2 { [%clk 0:00:01] } 39. Kf1 { [%clk 0:00:06] } 39... Nxh3 { [%clk 0:00:01] } 40. Ke2 { [%clk 0:00:06] } 40... Qf2+ { [%clk 0:00:01] } 41. Kd3 { [%clk 0:00:06] } 41... Qxg2 { [%clk 0:00:01] } 42. c4 { [%clk 0:00:05] } 42... Qg3+ { [%clk 0:00:00] } 43. Kc2 { [%clk 0:00:04] } 43... Qf4 { [%clk 0:00:00] } 44. Kb3 { [%clk 0:00:04] } 1-0
