[Event "Daily Bullet Arena"]
[Site "https://lichess.org/81FJm3Fj"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "sergeydzyoba"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:39:16"]
[WhiteElo "2077"]
[BlackElo "1900"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. cxd4 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. h3 { [%clk 0:00:58] } 9... Bd7 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:58] } 10... Qc7 { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:58] } 11... Qd6 { [%clk 0:00:55] } 12. e4 { [%clk 0:00:56] } 12... dxe4 { [%clk 0:00:51] } 13. Nxe4 { [%clk 0:00:56] } 13... Nxe4 { [%clk 0:00:51] } 14. Rxe4 { [%clk 0:00:56] } 14... f5 { [%clk 0:00:47] } 15. Re1 { [%clk 0:00:55] } 15... Nxd4 { [%clk 0:00:46] } 16. Nxd4 { [%clk 0:00:53] } 16... Qxd4 { [%clk 0:00:46] } 17. Be3 { [%clk 0:00:51] } 17... Qd5 { [%clk 0:00:43] } 18. Rc1 { [%clk 0:00:48] } 18... Bc6 { [%clk 0:00:42] } 19. f3 { [%clk 0:00:47] } 19... Bh4 { [%clk 0:00:40] } 20. Bf2 { [%clk 0:00:45] } 20... Bxf2+ { [%clk 0:00:38] } 21. Kxf2 { [%clk 0:00:45] } 21... Rad8 { [%clk 0:00:36] } 22. Be2 { [%clk 0:00:39] } 22... Qxd1 { [%clk 0:00:34] } 23. Bxd1 { [%clk 0:00:39] } 23... a6 { [%clk 0:00:32] } 24. Rxe6 { [%clk 0:00:37] } 24... Bb5 { [%clk 0:00:30] } 25. Re7 { [%clk 0:00:33] } 25... Rd2+ { [%clk 0:00:29] } 26. Kg3 { [%clk 0:00:32] } 26... Rxb2 { [%clk 0:00:28] } 27. Rcc7 { [%clk 0:00:28] } 27... Bc4 { [%clk 0:00:25] } 28. Rxb7 { [%clk 0:00:23] } 28... Bf7 { [%clk 0:00:20] } 29. Bb3 { [%clk 0:00:20] } 29... Bxb3 { [%clk 0:00:17] } 30. axb3 { [%clk 0:00:19] } 30... Rxb3 { [%clk 0:00:12] } 31. Rxg7+ { [%clk 0:00:18] } 31... Kh8 { [%clk 0:00:10] } 32. Rxh7+ { [%clk 0:00:18] } 32... Kg8 { [%clk 0:00:09] } 33. Rbg7# { [%clk 0:00:18] } 1-0
