[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fVone02r"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "Ugly83"]
[Result "1-0"]
[UTCDate "2022.02.09"]
[UTCTime "11:38:49"]
[WhiteElo "2088"]
[BlackElo "1980"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:58] } 4. Bd3 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:56] } 5. O-O { [%clk 0:01:00] } 5... f5 { [%clk 0:00:55] } 6. h3 { [%clk 0:00:58] } 6... Bh5 { [%clk 0:00:53] } 7. dxe5 { [%clk 0:00:57] } 7... Nxe5 { [%clk 0:00:49] } 8. Be2 { [%clk 0:00:56] } 8... Nxf3+ { [%clk 0:00:48] } 9. Bxf3 { [%clk 0:00:56] } 9... Bxf3 { [%clk 0:00:47] } 10. Qxf3 { [%clk 0:00:56] } 10... g6 { [%clk 0:00:44] } 11. Qxb7 { [%clk 0:00:54] } 11... Ne7 { [%clk 0:00:42] } 12. Bd2 { [%clk 0:00:52] } 12... Bg7 { [%clk 0:00:41] } 13. Nc3 { [%clk 0:00:51] } 13... Rb8 { [%clk 0:00:40] } 14. Qxa7 { [%clk 0:00:49] } 14... Rxb2 { [%clk 0:00:39] } 15. Rad1 { [%clk 0:00:48] } 15... Rxc2 { [%clk 0:00:37] } 16. Qb7 { [%clk 0:00:40] } 16... Bxc3 { [%clk 0:00:31] } 17. Bxc3 { [%clk 0:00:40] } 17... Rxc3 { [%clk 0:00:30] } 18. e4 { [%clk 0:00:37] } 18... O-O { [%clk 0:00:28] } 19. exf5 { [%clk 0:00:36] } 19... Rxf5 { [%clk 0:00:27] } 20. Qb2 { [%clk 0:00:34] } 20... Rfc5 { [%clk 0:00:24] } 21. Rfe1 { [%clk 0:00:30] } 21... Nf5 { [%clk 0:00:23] } 22. Re2 { [%clk 0:00:29] } 22... Qf6 { [%clk 0:00:22] } 23. Rde1 { [%clk 0:00:28] } 23... Nd4 { [%clk 0:00:19] } 24. Re8+ { [%clk 0:00:27] } 24... Kf7 { [%clk 0:00:18] } 25. R8e7+ { [%clk 0:00:24] } 25... Qxe7 { [%clk 0:00:17] } 26. Rxe7+ { [%clk 0:00:23] } 26... Kxe7 { [%clk 0:00:17] } 27. Qb7 { [%clk 0:00:23] } 27... Ke6 { [%clk 0:00:16] } 28. Qe4+ { [%clk 0:00:22] } 28... Kd7 { [%clk 0:00:16] } 29. Qg4+ { [%clk 0:00:21] } 29... Ke7 { [%clk 0:00:14] } 30. Qxd4 { [%clk 0:00:20] } 30... R3c4 { [%clk 0:00:09] } 31. Qg7+ { [%clk 0:00:19] } 31... Ke6 { [%clk 0:00:07] } 32. Qxh7 { [%clk 0:00:19] } 32... Kf5 { [%clk 0:00:07] } 33. Qf7+ { [%clk 0:00:17] } 33... Kg5 { [%clk 0:00:06] } 34. Qf3 { [%clk 0:00:17] } 34... Rc3 { [%clk 0:00:05] } 35. Qg4+ { [%clk 0:00:16] } 35... Kh6 { [%clk 0:00:04] } 36. Qe6 { [%clk 0:00:15] } 36... Kg5 { [%clk 0:00:03] } 37. Kh2 { [%clk 0:00:14] } 37... Kh6 { [%clk 0:00:02] } 38. f4 { [%clk 0:00:14] } 38... Rc2 { [%clk 0:00:01] } 39. Qf6 { [%clk 0:00:13] } 1-0
