[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/U1cWbuGx"]
[Date "2020.11.18"]
[White "akhil2120"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.18"]
[UTCTime "03:48:36"]
[WhiteElo "1590"]
[BlackElo "1850"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Nd2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Rb1 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:58] } 6. a3 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:58] } 7. e3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:57] } 8. Be2 { [%clk 0:01:00] } 8... h6 { [%clk 0:00:57] } 9. Bf1 { [%clk 0:01:00] } 9... b6 { [%clk 0:00:56] } 10. Ne2 { [%clk 0:01:00] } 10... Bb7 { [%clk 0:00:56] } 11. h3 { [%clk 0:01:00] } 11... e5 { [%clk 0:00:55] } 12. Ng1 { [%clk 0:00:59] } 12... d4 { [%clk 0:00:55] } 13. exd4 { [%clk 0:00:58] } 13... cxd4 { [%clk 0:00:55] } 14. Qe2 { [%clk 0:00:57] } 14... Rc8 { [%clk 0:00:54] } 15. Ngf3 { [%clk 0:00:56] } 15... Qe7 { [%clk 0:00:53] } 16. h4 { [%clk 0:00:55] } 16... Rfe8 { [%clk 0:00:53] } 17. c3 { [%clk 0:00:54] } 17... Bxa3 { [%clk 0:00:52] } 18. Ba1 { [%clk 0:00:52] } 18... Na5 { [%clk 0:00:43] } 19. cxd4 { [%clk 0:00:51] } 19... Qb4 { [%clk 0:00:38] } 20. Nxe5 { [%clk 0:00:50] } 20... Nd5 { [%clk 0:00:32] } 21. Rc1 { [%clk 0:00:45] } 21... Rxc1+ { [%clk 0:00:28] } 22. Qd1 { [%clk 0:00:40] } 22... Rxd1+ { [%clk 0:00:23] } 23. Kxd1 { [%clk 0:00:40] } 23... Nc3+ { [%clk 0:00:21] } 24. Ke1 { [%clk 0:00:38] } 24... Qxd4 { [%clk 0:00:18] } 25. Bxc3 { [%clk 0:00:37] } 25... Qxc3 { [%clk 0:00:18] } 26. Be2 { [%clk 0:00:36] } 26... Rxe5 { [%clk 0:00:16] } 27. f4 { [%clk 0:00:34] } 27... Qc1+ { [%clk 0:00:13] } 28. Kf2 { [%clk 0:00:31] } 28... Re7 { [%clk 0:00:11] } 29. Rxc1 { [%clk 0:00:29] } 29... Bxc1 { [%clk 0:00:09] } 30. Ne4 { [%clk 0:00:28] } 30... Bxf4 { [%clk 0:00:08] } 31. g3 { [%clk 0:00:27] } 31... Bxe4 { [%clk 0:00:07] } 32. dxe4 { [%clk 0:00:26] } 32... Be5 { [%clk 0:00:06] } 33. Kf3 { [%clk 0:00:24] } 33... Nc6 { [%clk 0:00:05] } 34. g4 { [%clk 0:00:23] } 34... Nd4+ { [%clk 0:00:05] } 35. Ke3 { [%clk 0:00:22] } 35... Nxe2 { [%clk 0:00:05] } 36. Kxe2 { [%clk 0:00:22] } 36... a5 { [%clk 0:00:05] } 37. Ke3 { [%clk 0:00:22] } 37... b5 { [%clk 0:00:04] } 38. g5 { [%clk 0:00:21] } 38... a4 { [%clk 0:00:04] } 39. bxa4 { [%clk 0:00:20] } 39... bxa4 { [%clk 0:00:04] } 40. Kd3 { [%clk 0:00:20] } 40... a3 { [%clk 0:00:04] } 41. Kc2 { [%clk 0:00:19] } 41... a2 { [%clk 0:00:04] } 42. Kd3 { [%clk 0:00:18] } 42... a1=Q { [%clk 0:00:04] } 43. Kc4 { [%clk 0:00:18] } 43... Qd4+ { [%clk 0:00:04] } 44. Kb3 { [%clk 0:00:16] } 44... Rb7+ { [%clk 0:00:04] } 45. Kc2 { [%clk 0:00:15] } 45... Qa4+ { [%clk 0:00:04] } 46. Kd3 { [%clk 0:00:13] } 46... Rb3+ { [%clk 0:00:04] } 47. Ke2 { [%clk 0:00:12] } 47... Qa2+ { [%clk 0:00:04] } 48. Kd1 { [%clk 0:00:10] } 48... Rb1# { [%clk 0:00:04] } 0-1
