[Event "Rated Blitz game"]
[Site "https://lichess.org/SnK9oChG"]
[Date "2021.01.08"]
[White "jishanshaikh4"]
[Black "Joechuks"]
[Result "0-1"]
[UTCDate "2021.01.08"]
[UTCTime "06:51:43"]
[WhiteElo "1921"]
[BlackElo "1847"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:57] } 4. exd5 { [%clk 0:02:54] } 4... cxd5 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:53] } 6... dxc4 { [%clk 0:02:50] } 7. Bf4 { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:47] } 8. Bxc4 { [%clk 0:02:48] } 8... Qb6 { [%clk 0:02:45] } 9. O-O { [%clk 0:02:43] } 9... Be7 { [%clk 0:02:41] } 10. d5 { [%clk 0:02:35] } 10... exd5 { [%clk 0:02:37] } 11. Nxd5 { [%clk 0:02:33] } 11... Nxd5 { [%clk 0:02:36] } 12. Bxd5 { [%clk 0:02:29] } 12... O-O { [%clk 0:02:34] } 13. Re1 { [%clk 0:02:27] } 13... Bc5 { [%clk 0:02:26] } 14. Be3 { [%clk 0:02:17] } 14... Bf5 { [%clk 0:02:03] } 15. b3 { [%clk 0:02:10] } 15... Rfe8 { [%clk 0:01:48] } 16. Bxc5 { [%clk 0:02:03] } 16... Qxc5 { [%clk 0:01:45] } 17. Bc4 { [%clk 0:01:57] } 17... h6 { [%clk 0:01:38] } 18. Qd5 { [%clk 0:01:49] } 18... Qxd5 { [%clk 0:01:30] } 19. Bxd5 { [%clk 0:01:46] } 19... Rxe1+ { [%clk 0:01:28] } 20. Rxe1 { [%clk 0:01:46] } 20... Rd8 { [%clk 0:01:24] } 21. Bc4 { [%clk 0:01:44] } 21... Nb4 { [%clk 0:01:20] } 22. a3 { [%clk 0:01:42] } 22... Nc2 { [%clk 0:01:16] } 23. Rf1 { [%clk 0:01:36] } 23... Nxa3 { [%clk 0:01:11] } 24. h3 { [%clk 0:01:25] } 24... Nxc4 { [%clk 0:01:09] } 25. bxc4 { [%clk 0:01:25] } 25... b6 { [%clk 0:01:03] } 26. Ra1 { [%clk 0:01:22] } 26... a5 { [%clk 0:00:59] } 27. Re1 { [%clk 0:01:17] } 27... Be6 { [%clk 0:00:54] } 28. Ne5 { [%clk 0:01:15] } 28... Rd4 { [%clk 0:00:46] } 29. Rc1 { [%clk 0:01:09] } 29... Re4 { [%clk 0:00:44] } 30. Nf3 { [%clk 0:00:58] } 30... Rxc4 { [%clk 0:00:42] } 31. Rb1 { [%clk 0:00:57] } 31... Rb4 { [%clk 0:00:39] } 32. Rxb4 { [%clk 0:00:48] } 32... axb4 { [%clk 0:00:37] } 33. Nd4 { [%clk 0:00:48] } 33... b3 { [%clk 0:00:32] } 34. Ne2 { [%clk 0:00:41] } 34... b2 { [%clk 0:00:30] } 35. Nc3 { [%clk 0:00:41] } 35... Ba2 { [%clk 0:00:27] } 36. Kf1 { [%clk 0:00:34] } 36... b1=Q+ { [%clk 0:00:25] } 37. Nxb1 { [%clk 0:00:34] } 37... Bxb1 { [%clk 0:00:24] } 38. Ke2 { [%clk 0:00:34] } 38... b5 { [%clk 0:00:23] } 39. Kd2 { [%clk 0:00:34] } 39... Be4 { [%clk 0:00:21] } 40. g3 { [%clk 0:00:32] } 40... b4 { [%clk 0:00:19] } 41. Ke3 { [%clk 0:00:30] } 41... b3 { [%clk 0:00:17] } 42. Kd2 { [%clk 0:00:27] } 42... b2 { [%clk 0:00:16] } 43. Ke3 { [%clk 0:00:24] } 43... b1=Q { [%clk 0:00:15] } 44. Kf4 { [%clk 0:00:23] } 44... g5+ { [%clk 0:00:13] } 45. Kg4 { [%clk 0:00:22] } 45... Qd1+ { [%clk 0:00:11] } 46. f3 { [%clk 0:00:19] } 46... Qxf3# { [%clk 0:00:10] } 0-1
