[Event "Rated Blitz game"]
[Site "https://lichess.org/UahJ5jxC"]
[Date "2019.04.13"]
[White "jishanshaikh4"]
[Black "Gegam1972"]
[Result "0-1"]
[UTCDate "2019.04.13"]
[UTCTime "14:05:34"]
[WhiteElo "1534"]
[BlackElo "1511"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+36"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:39] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:14] } 3... exd4 { [%clk 0:02:54] } 4. Nxd4 { [%clk 0:02:14] } 4... d5 { [%clk 0:02:46] } 5. Nc3 { [%clk 0:02:10] } 5... dxe4 { [%clk 0:02:42] } 6. Nxc6 { [%clk 0:02:08] } 6... Qxd1+ { [%clk 0:02:39] } 7. Kxd1 { [%clk 0:02:06] } 7... bxc6 { [%clk 0:02:38] } 8. Nxe4 { [%clk 0:02:05] } 8... Bf5 { [%clk 0:02:37] } 9. Bd3 { [%clk 0:01:59] } 9... O-O-O { [%clk 0:02:29] } 10. Nd6+ { [%clk 0:01:47] } 10... Rxd6 { [%clk 0:02:24] } 11. Bf4 { [%clk 0:01:38] } 11... Rd5 { [%clk 0:02:15] } 12. Ke2 { [%clk 0:01:35] } 12... Bxd3+ { [%clk 0:02:12] } 13. cxd3 { [%clk 0:01:34] } 13... Bc5 { [%clk 0:02:09] } 14. Rac1 { [%clk 0:01:31] } 14... Nf6 { [%clk 0:02:06] } 15. a3 { [%clk 0:01:28] } 15... Kb7 { [%clk 0:02:02] } 16. b4 { [%clk 0:01:27] } 16... Bb6 { [%clk 0:02:00] } 17. a4 { [%clk 0:01:19] } 17... a6 { [%clk 0:01:55] } 18. a5 { [%clk 0:01:18] } 18... Ba7 { [%clk 0:01:53] } 19. Rc3 { [%clk 0:01:17] } 19... Re8+ { [%clk 0:01:51] } 20. Kf3 { [%clk 0:01:17] } 20... Nh5 { [%clk 0:01:45] } 21. Bd2 { [%clk 0:01:13] } 21... f5 { [%clk 0:01:34] } 22. Rhc1 { [%clk 0:01:10] } 22... Re6 { [%clk 0:01:31] } 23. g4 { [%clk 0:01:07] } 23... Nf6 { [%clk 0:01:27] } 24. gxf5 { [%clk 0:01:04] } 24... Rxf5+ { [%clk 0:01:25] } 25. Kg2 { [%clk 0:01:02] } 25... Re2 { [%clk 0:01:23] } 26. Bg5 { [%clk 0:00:55] } 26... Rexf2+ { [%clk 0:01:19] } 27. Kg3 { [%clk 0:00:53] } 27... R5f3+ { [%clk 0:01:15] } 28. Kh4 { [%clk 0:00:52] } 28... Rxh2# { [%clk 0:01:12] } 0-1
