[Event "Rated UltraBullet game"]
[Site "https://lichess.org/AOuWyNUU"]
[Date "2019.06.10"]
[White "king_tournament"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.10"]
[UTCTime "12:52:40"]
[WhiteElo "1330"]
[BlackElo "1304"]
[WhiteRatingDiff "-31"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Bb2 { [%clk 0:00:15] } 2... Na5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:14] } 3... Nc6 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:14] } 4... Nb8 { [%clk 0:00:15] } 5. d4 { [%clk 0:00:14] } 5... Nc6 { [%clk 0:00:14] } 6. Nf3 { [%clk 0:00:14] } 6... Nb8 { [%clk 0:00:14] } 7. g3 { [%clk 0:00:14] } 7... c6 { [%clk 0:00:14] } 8. Bg2 { [%clk 0:00:14] } 8... d5 { [%clk 0:00:13] } 9. O-O { [%clk 0:00:14] } 9... Nd7 { [%clk 0:00:13] } 10. Re1 { [%clk 0:00:13] } 10... Qc7 { [%clk 0:00:11] } 11. Qe2 { [%clk 0:00:13] } 11... Qd6 { [%clk 0:00:10] } 12. h4 { [%clk 0:00:13] } 12... b6 { [%clk 0:00:10] } 13. g4 { [%clk 0:00:13] } 13... Bb7 { [%clk 0:00:10] } 14. h5 { [%clk 0:00:13] } 14... Qc7 { [%clk 0:00:10] } 15. g5 { [%clk 0:00:13] } 15... Ngf6 { [%clk 0:00:09] } 16. g6 { [%clk 0:00:13] } 16... hxg6 { [%clk 0:00:08] } 17. hxg6 { [%clk 0:00:13] } 17... Rh6 { [%clk 0:00:08] } 18. gxf7+ { [%clk 0:00:12] } 18... Kxf7 { [%clk 0:00:07] } 19. Ng5+ { [%clk 0:00:12] } 19... Ke8 { [%clk 0:00:07] } 20. Nh7 { [%clk 0:00:11] } 20... Ne5 { [%clk 0:00:07] } 21. Ng5 { [%clk 0:00:11] } 21... Neg4 { [%clk 0:00:05] } 22. Bf3 { [%clk 0:00:10] } 22... Nxf2 { [%clk 0:00:05] } 23. Kxf2 { [%clk 0:00:09] } 23... Qh2+ { [%clk 0:00:04] } 24. Bg2 { [%clk 0:00:08] } 24... Rh4 { [%clk 0:00:03] } 25. Kf1 { [%clk 0:00:06] } 25... Rf4+ { [%clk 0:00:03] } 26. Qf3 { [%clk 0:00:04] } 26... Ng4 { [%clk 0:00:03] } 27. Qxf4 { [%clk 0:00:03] } 27... Qxf4+ { [%clk 0:00:02] } 28. Bf3 { [%clk 0:00:02] } 28... Nxe3+ { [%clk 0:00:02] } 29. Ke2 { [%clk 0:00:01] } 29... Nxc2 { [%clk 0:00:02] } 0-1
